|0000|004|0|01112011|30112011|KEMIRA CHEMICAL BRASIL LTDA|03944724000696||SP|336568073111|3518800|SIMULACAO||A|0|
|0001|0|
|0005|GUARULHOS|07215040|EST MUNICIPAL,      SL 3 MOD.B4B5B6|1156||JD SANTO AFONSO|1134780846|1134780846||
|0100|JULIANA GOVASKI BIRIBA|26986806876|1SP222409O3||04726170|AV ALFREDO EGIDIO DE S. ARANHA,|100||CHAC.SANTO ANTONIO|0000000000|||3550308|
|0150|000082024000137|CIA SANEAMENTO AMBIENTAL DISTRITO FEDERAL|1058|00082024000137||0732466700167|5300108||AVENIDA SIBIPIRUNA, LOTES 13, 15, 17|||AGUAS CLARAS|
|C100|1|0|003944724000424|55|00|1|2558|35111103944724000696550010000025581000440354|22112011|22112011|8765,07|9|0||8347,69|2|0|0||8347,69|1502,58|0|0|417,38|||||
|C190|000|5152|18|8765,07|8347,69|1502,58|0|0|0|417,38||
|C100|1|0|003944724000424|55|00|1|2559|35111103944724000696550010000025591000440424|22112011|22112011|811,57|9|0||772,92|2|0|0||772,92|139,13|0|0|38,65|||||
|C190|000|5152|18|811,57|772,92|139,13|0|0|0|38,65||
|C100|1|0|065865057000107|55|00|1|2560|35111103944724000696550010000025601000440506|22112011|22112011|26352,26|9|0||26352,26|1|0|0||0|0|0|0|0|||||
|C190|041|5901|0|26352,26|0|0|0|0|0|0||
|C100|1|0|004475244000181|55|00|1|2561|35111103944724000696550010000025611000440554|22112011|22112011|37074,72|1|0||35309,26|2|0|0||35309,26|6355,66|0|0|1765,46|582,6|2683,5|||
|C190|000|5102|18|37074,72|35309,26|6355,66|0|0|0|1765,46||
|C100|1|0|020730099008845|55|00|1|2562|35111103944724000696550010000025621000440632|22112011|22112011|11848,29|1|0||11284,09|1|0|0||11284,09|1354,09|0|0|564,2|186,19|857,59|||
|C190|000|6102|12|11848,29|11284,09|1354,09|0|0|0|564,2||
|C100|1|0|061585931000355|55|00|1|2563|35111103944724000696550010000025631000440648|22112011|22112011|13335|1|0||12700|1|0|0||12700|1524|0|0|635|209,55|965,2|||
|C190|000|6102|12|13335|12700|1524|0|0|0|635||
|C100|1|0|044239770000167|55|00|1|2564|35111103944724000696550010000025641000440653|22112011|22112011|1800|1|0||1714,29|1|0|0||1714,29|308,57|0|0|85,71|28,29|130,29|||
|C190|000|5102|18|1800|1714,29|308,57|0|0|0|85,71||
|C100|1|0|020730099006559|55|00|1|2565|35111103944724000696550010000025651000440669|22112011|22112011|6651,99|1|0||6335,23|1|0|0||6335,23|760,23|0|0|316,76|104,53|481,48|||
|C190|000|6102|12|6651,99|6335,23|760,23|0|0|0|316,76||
|C100|1|0|045943370000109|55|00|1|2566|35111103944724000696550010000025661000440674|22112011|22112011|18084,58|1|0||18084,58|1|0|0||18084,58|3255,22|0|0|0|298,39|1374,43|||
|C190|000|5102|18|18084,58|18084,58|3255,22|0|0|0|0||
|C100|1|0||55|02|1|2567||||||||||||||||||||||
|C100|1|0|007379735000117|55|00|1|2568|35111103944724000696550010000025681000440741|22112011|22112011|167120,69|1|0||159162,56|2|0|0||159162,56|19099,51|0|0|7958,13|2626,18|12096,35|||
|C190|000|6102|12|167120,69|159162,56|19099,51|0|0|0|7958,13||
|C100|1|0|007379735000117|55|00|1|2569|35111103944724000696550010000025691000440757|22112011|22112011|167120,69|1|0||159162,56|2|0|0||159162,56|19099,51|0|0|7958,13|2626,18|12096,35|||
|C190|000|6102|12|167120,69|159162,56|19099,51|0|0|0|7958,13||
|C100|1|0|061585931000355|55|00|1|2570|35111103944724000696550010000025701000440790|22112011|22112011|600|9|0||600|2|0|0||0|0|0|0|0|||||
|C190|041|6920|0|600|0|0|0|0|0|0||
|C100|1|0|004282818000286|55|00|1|2571|35111103944724000696550010000025711000441042|23112011|23112011|517,13|1|0||492,5|1|0|0||492,5|88,65|0|0|24,63|8,13|37,43|||
|C190|000|5102|18|517,13|492,5|88,65|0|0|0|24,63||
|C100|1|0|083011247002346|55|00|1|2572|35111103944724000696550010000025721000441058|23112011|23112011|9450|1|0||9000|1|0|0||9000|1080|0|0|450|148,5|684|||
|C190|000|6102|12|9450|9000|1080|0|0|0|450||
|C100|1|0|020730099000780|55|00|1|2573|35111103944724000696550010000025731000441063|23112011|23112011|4432,67|1|0||4221,59|1|0|0||4221,59|506,59|0|0|211,08|69,66|320,84|||
|C190|000|6102|12|4432,67|4221,59|506,59|0|0|0|211,08||
|C100|1|0|007541738000105|55|00|1|2575|35111103944724000696550010000025751000441114|23112011|23112011|2458,83|1|0||2341,74|2|0|0||2341,74|421,51|0|0|117,09|38,64|177,97|||
|C190|000|5102|18|2458,83|2341,74|421,51|0|0|0|117,09||
|C100|1|0|004165364000182|55|00|1|2580|35111103944724000696550010000025801000441343|23112011|23112011|19805,1|1|0||18862|2|0|0||18862|3395,16|0|0|943,1|311,22|1433,51|||
|C190|000|5102|18|19805,1|18862|3395,16|0|0|0|943,1||
|C100|1|0|003944724000262|55|00|1|2583|35111103944724000696550010000025831000441833|24112011|24112011|1|9|0||1|2|0|0||0|0|0|0|0|0|0|||
|C190|041|6911|0|1|0|0|0|0|0|0||
|C100|1|0|061192522000127|55|00|1|2585|35111103944724000696550010000025851000441897|24112011|24112011|22106,16|1|0||20096,51|1|0|0||20096,51|3617,37|0|0|2009,65|331,59|1527,33|||
|C190|000|5102|18|22106,16|20096,51|3617,37|0|0|0|2009,65||
|C100|1|0|061585931004776|55|00|1|2586|35111103944724000696550010000025861000441916|24112011|24112011|12453,47|1|0||12453,47|1|0|0||12453,47|2241,62|0|0|0|205,48|946,46|||
|C190|000|5102|18|12453,47|12453,47|2241,62|0|0|0|0||
|C100|1|0|008455185000130|55|00|1|2587|35111103944724000696550010000025871000441930|24112011|24112011|8820|1|0||8400|1|0|0||8400|1512|0|0|420|138,6|638,4|||
|C190|000|5102|18|8820|8400|1512|0|0|0|420||
|C100|1|0||55|02|1|2588||||||||||||||||||||||
|C100|1|0||55|02|1|2589||||||||||||||||||||||
|C100|1|0|044589885000181|55|00|1|2590|35111103944724000696550010000025901000441960|24112011|24112011|22440,16|1|0||21371,58|2|0|0||21371,58|3846,88|0|0|1068,58|352,63|1624,24|||
|C190|000|5102|18|22440,16|21371,58|3846,88|0|0|0|1068,58||
|C100|1|0|061585931004776|55|00|1|2592|35111103944724000696550010000025921000442006|24112011|24112011|300|9|0||300|2|0|0||0|0|0|0|0|||||
|C190|041|5920|0|300|0|0|0|0|0|0||
|C100|1|0|001931172000141|55|00|1|2593|35111103944724000696550010000025931000442100|24112011|24112011|2490|1|0||2490|2|0|0||2490|298,8|0|0|0|41,09|189,24|||
|C190|000|6102|12|2490|2490|298,8|0|0|0|0||
|C100|1|0|065067126000129|55|00|1|2594|35111103944724000696550010000025941000442116|24112011|24112011|1454,65|1|0||1385,38|2|0|0||1385,38|249,37|0|0|69,27|22,86|105,29|||
|C190|000|5102|18|1454,65|1385,38|249,37|0|0|0|69,27||
|C100|1|0|003036867000195|55|00|1|2595|35111103944724000696550010000025951000442130|24112011|24112011|3727,08|1|0||3549,6|1|0|0||3549,6|425,95|0|0|177,48|58,57|269,77|||
|C190|000|6102|12|3727,08|3549,6|425,95|0|0|0|177,48||
|C100|1|0|020730099004009|55|00|1|2596|35111103944724000696550010000025961000442153|24112011|24112011|5321,59|1|0||5068,18|1|0|0||5068,18|608,18|0|0|253,41|83,62|385,18|||
|C190|000|6102|12|5321,59|5068,18|608,18|0|0|0|253,41||
|C100|1|0|065865057000107|55|00|1|2597|35111103944724000696550010000025971000442223|24112011|24112011|19710,96|1|0||19710,96|2|0|0||19710,96|3547,97|0|0|0|325,23|1498,03|||
|C190|000|5102|18|19710,96|19710,96|3547,97|0|0|0|0||
|C100|1|0|001838723018255|55|00|1|2600|35111103944724000696550010000026001000442344|24112011|24112011|1034,48|1|0||985,22|1|0|0||985,22|68,97|0|0|49,26|16,26|74,88|||
|C190|000|6102|7|1034,48|985,22|68,97|0|0|0|49,26||
|C100|1|0|046393484000268|55|00|1|2601|35111103944724000696550010000026011000442350|24112011|24112011|67292,8|1|0||64088,38|1|0|0||64088,38|11535,91|0|0|3204,42|1057,46|4870,72|||
|C190|000|5102|18|67292,8|64088,38|11535,91|0|0|0|3204,42||
|C100|1|0|000514179000103|55|00|1|2603|35111103944724000696550010000026031000442370|24112011|24112011|1890|1|0||1800|1|0|0||1800|216|0|0|90|29,7|136,8|||
|C190|000|6102|12|1890|1800|216|0|0|0|90||
|C100|1|0|052311529011679|55|00|1|2604|35111103944724000696550010000026041000442408|24112011|24112011|1216,95|1|0||1159|2|0|0||1159|139,08|0|0|57,95|19,12|88,08|||
|C190|000|6102|12|1216,95|1159|139,08|0|0|0|57,95||
|C100|1|0|011234954000185|55|00|1|2605|35111103944724000696550010000026051000442413|24112011|24112011|3339,68|1|0||3339,68|2|0|0||3339,68|400,76|0|0|0|55,1|253,82|||
|C190|000|6102|12|3339,68|3339,68|400,76|0|0|0|0||
|C100|1|0|011234954000185|55|00|1|2606|35111103944724000696550010000026061000442445|24112011|24112011|300|9|0||300|2|0|0||0|0|0|0|0|||||
|C190|041|6920|0|300|0|0|0|0|0|0||
|C100|1|0|016404287015691|55|00|1|2607|35111103944724000696550010000026071000442850|25112011|25112011|45690,72|1|0||45690,72|1|0|0||45690,72|8224,33|0|0|0|753,9|3472,49|||
|C190|000|5102|18|45690,72|45690,72|8224,33|0|0|0|0||
|C100|1|0|018499616000114|55|00|1|2608|35111103944724000696550010000026081000442865|25112011|25112011|16002|1|0||15240|2|0|0||15240|1828,8|0|0|762|251,46|1158,24|||
|C190|000|6102|12|16002|15240|1828,8|0|0|0|762||
|C100|1|0|010396494000129|55|00|1|2609|35111103944724000696550010000026091000442870|25112011|25112011|512,36|1|0||487,96|2|0|0||487,96|58,56|0|0|24,4|8,05|37,08|||
|C190|000|6102|12|512,36|487,96|58,56|0|0|0|24,4||
|C100|1|0|008455185000130|55|00|1|2610|35111103944724000696550010000026101000442880|25112011|25112011|8820|1|0||8400|1|0|0||8400|1512|0|0|420|138,6|638,4|||
|C190|000|5102|18|8820|8400|1512|0|0|0|420||
|C100|1|0|011547756000171|55|00|1|2611|35111103944724000696550010000026111000443000|25112011|25112011|61714,42|1|0||59473,3|1|0|0||59473,3|10705,2|0|0|2241,12|981,31|4519,97|||
|C190|000|5102|18|61714,42|59473,3|10705,2|0|0|0|2241,12||
|C100|1|0|011547756000171|55|00|1|2612|35111103944724000696550010000026121000443023|25112011|25112011|300|9|0||300|2|0|0||0|0|0|0|0|||||
|C190|041|5920|0|300|0|0|0|0|0|0||
|C100|1|0||55|02|1|2614||||||||||||||||||||||
|C100|1|0||55|02|1|2613||||||||||||||||||||||
|C100|1|0|042087254000643|55|00|1|2616|35111103944724000696550010000026161000443081|25112011|25112011|20838,4|1|0||20838,4|1|0|0||20838,4|2500,61|0|0|0|343,83|1583,72|||
|C190|000|6118|12|20838,4|20838,4|2500,61|0|0|0|0||
|C100|1|0|007519652000186|55|00|1|2615|35111103944724000696550010000026151000443092|25112011|25112011|20838,4|9|0||20838,4|1|0|0||0|0|0|0|0|||||
|C190|041|6923|0|20838,4|0|0|0|0|0|0||
|C195|1779||
|C100|1|0||55|02|1|2618||||||||||||||||||||||
|C100|1|0||55|02|1|2617||||||||||||||||||||||
|C100|1|0|005404430000192|55|00|1|2620|35111103944724000696550010000026201000443319|25112011|25112011|11550|1|0||11000|1|0|0||11000|1980|0|0|550|181,5|836|||
|C190|000|5102|18|11550|11000|1980|0|0|0|550||
|C195|1028||
|C100|1|0|004945379000163|55|00|1|2621|35111103944724000696550010000026211000443324|25112011|25112011|8266,91|1|0||7873,25|1|0|0||7873,25|1417,19|0|0|393,66|129,91|598,37|||
|C190|000|5102|18|8266,91|7873,25|1417,19|0|0|0|393,66||
|C100|1|0|000849796000151|55|00|1|2622|35111103944724000696550010000026221000443330|25112011|25112011|3306,77|1|0||3149,3|2|0|0||3149,3|377,92|0|0|157,47|51,96|239,35|||
|C190|000|6102|12|3306,77|3149,3|377,92|0|0|0|157,47||
|C100|1|0|046149456000380|55|00|1|2623|35111103944724000696550010000026231000443485|25112011|25112011|34650|1|0||33000|1|0|0||33000|5940|0|0|1650|544,5|2508|||
|C190|000|5102|18|34650|33000|5940|0|0|0|1650||
|C100|1|0|046149456000380|55|00|1|2624|35111103944724000696550010000026241000443504|25112011|25112011|34650|1|0||33000|1|0|0||33000|5940|0|0|1650|544,5|2508|||
|C190|000|5102|18|34650|33000|5940|0|0|0|1650||
|C100|1|0|061192522000127|55|00|1|2626|35111103944724000696550010000026261000443533|25112011|25112011|1840,21|1|0||1752,58|1|0|0||1752,58|315,46|0|0|87,63|28,92|133,2|||
|C190|000|5102|18|1840,21|1752,58|315,46|0|0|0|87,63||
|C100|1|0|047003579000100|55|00|1|2627|35111103944724000696550010000026271000443549|25112011|25112011|29147,29|1|0||27759,32|1|0|0||27759,32|4996,68|0|0|1387,97|458,03|2109,71|||
|C190|000|5102|18|29147,29|27759,32|4996,68|0|0|0|1387,97||
|C100|1|0|043014521000704|55|00|1|2628|35111103944724000696550010000026281000443554|25112011|25112011|12234,49|1|0||11122,26|2|0|0||11122,26|1334,67|0|0|1112,23|183,52|845,29|||
|C190|000|6102|12|12234,49|11122,26|1334,67|0|0|0|1112,23||
|C100|1|0|001838723029702|55|00|1|2629|35111103944724000696550010000026291000444043|28112011|28112011|1727,42|1|0||1645,16|1|0|0||1645,16|115,16|0|0|82,26|27,15|125,03|||
|C190|000|6102|7|1727,42|1645,16|115,16|0|0|0|82,26||
|C100|1|0|020730099000194|55|00|1|2630|35111103944724000696550010000026301000444052|28112011|28112011|8886,22|1|0||8463,07|1|0|0||8463,07|1015,57|0|0|423,15|139,64|643,19|||
|C190|000|6102|12|8886,22|8463,07|1015,57|0|0|0|423,15||
|C100|1|0|001838723017283|55|00|1|2631|35111103944724000696550010000026311000444068|28112011|28112011|27161,69|1|0||25868,27|1|0|0||25868,27|1810,78|0|0|1293,42|426,83|1965,99|||
|C190|000|6102|7|27161,69|25868,27|1810,78|0|0|0|1293,42||
|C100|1|0||55|02|1|2634||||||||||||||||||||||
|C100|1|0|009054341000114|55|00|1|2633|35111103944724000696550010000026331000444194|28112011|28112011|16000|1|0||16000|1|0|0||16000|2880|0|0|0|264|1216|||
|C190|000|5102|18|16000|16000|2880|0|0|0|0||
|C100|1|0|009054341000114|55|00|1|2635|35111103944724000696550010000026351000444202|28112011|28112011|4800|9|0||4800|2|0|0||0|0|0|0|0|||||
|C190|041|5920|0|4800|0|0|0|0|0|0||
|C100|1|0||55|02|1|2636||||||||||||||||||||||
|C100|1|0|065865057000107|55|00|1|2637|35111103944724000696550010000026371000444339|28112011|28112011|7397,6|9|0||7397,6|1|0|0||0|0|0|0|0|||||
|C190|041|5901|0|7397,6|0|0|0|0|0|0||
|C100|1|0||55|02|1|2638||||||||||||||||||||||
|C100|1|0||55|02|1|2639||||||||||||||||||||||
|C100|1|0||55|02|1|2640||||||||||||||||||||||
|C100|1|0|004647090000168|55|00|1|2641|35111103944724000696550010000026411000444684|28112011|28112011|46372,39|9|0||46219,31|2|0|0||46219,31|5546,31|0|0|153,08|||||
|C190|000|6949|12|46372,39|46219,31|5546,31|0|0|0|153,08||
|C100|1|0|002382073000110|55|00|1|2642|35111103944724000696550010000026421000444878|29112011|29112011|2000|9|0||2000|2|0|0||0|0|0|0|0|||||
|C190|041|6908|0|2000|0|0|0|0|0|0||
|C100|1|0|002382073000110|55|00|1|2643|35111103944724000696550010000026431000444905|29112011|29112011|12|9|0||12|2|0|0||0|0|0|0|0|0|0|||
|C190|041|6911|0|12|0|0|0|0|0|0||
|C100|1|0|004788980001161|55|00|1|2644|35111103944724000696550010000026441000444929|29112011|29112011|17404,94|1|0||17404,94|2|0|0||17404,94|3132,89|0|0|0|287,18|1322,78|||
|C190|000|5102|18|17404,94|17404,94|3132,89|0|0|0|0||
|C100|1|0|016404287015691|55|00|1|2645|35111103944724000696550010000026451000444977|29112011|29112011|48826,56|1|0||46501,49|1|0|0||46501,49|8370,27|0|0|2325,07|767,27|3534,11|||
|C190|000|5102|18|48826,56|46501,49|8370,27|0|0|0|2325,07||
|C100|1|0|045992476000194|55|00|1|2646|35111103944724000696550010000026461000444982|29112011|29112011|5355,37|1|0||5100,35|1|0|0||5100,35|918,06|0|0|255,02|84,16|387,63|||
|C190|000|5102|18|5355,37|5100,35|918,06|0|0|0|255,02||
|C100|1|0|061192522000127|55|00|1|2647|35111103944724000696550010000026471000444998|29112011|29112011|32400,02|1|0||30857,16|1|0|0||30857,16|5554,28|0|0|1542,86|509,14|2345,14|||
|C190|000|5102|18|32400,02|30857,16|5554,28|0|0|0|1542,86||
|C100|1|0|020730099009493|55|00|1|2648|35111103944724000696550010000026481000445002|29112011|29112011|5540,84|1|0||5276,99|1|0|0||5276,99|633,24|0|0|263,85|87,07|401,05|||
|C190|000|6102|12|5540,84|5276,99|633,24|0|0|0|263,85||
|C100|1|0|001838723004700|55|00|1|2649|35111103944724000696550010000026491000445018|29112011|29112011|2623,8|1|0||2498,86|1|0|0||2498,86|299,86|0|0|124,94|41,23|189,91|||
|C190|000|6102|12|2623,8|2498,86|299,86|0|0|0|124,94||
|C100|1|0|082618455000563|55|00|1|2650|35111103944724000696550010000026501000445027|29112011|29112011|18946,04|1|0||18946,04|2|0|0||18946,04|2273,52|0|0|0|312,61|1439,9|||
|C190|000|6102|12|18946,04|18946,04|2273,52|0|0|0|0||
|C100|1|0|005658506000106|55|00|1|2651|35111103944724000696550010000026511000445040|29112011|29112011|13160,15|1|0||12533,47|2|0|0||12533,47|1504,01|0|0|626,68|206,81|952,55|||
|C190|000|6102|12|13160,15|12533,47|1504,01|0|0|0|626,68||
|C100|1|0|006975509000136|55|00|1|2652|35111103944724000696550010000026521000445056|29112011|29112011|4843,66|1|0||4613,01|2|0|0||4613,01|830,34|0|0|230,65|76,11|350,59|||
|C190|000|5102|18|4843,66|4613,01|830,34|0|0|0|230,65||
|C100|1|0|021256870000287|55|00|1|2653|35111103944724000696550010000026531000445061|29112011|29112011|5450|1|0||5190,48|1|0|0||5190,48|622,86|0|0|259,52|85,64|394,48|||
|C190|000|6102|12|5450|5190,48|622,86|0|0|0|259,52||
|C100|1|0|021256870000287|55|00|1|2654|35111103944724000696550010000026541000445077|29112011|29112011|5450|1|0||5190,48|1|0|0||5190,48|622,86|0|0|259,52|85,64|394,48|||
|C190|000|6102|12|5450|5190,48|622,86|0|0|0|259,52||
|C100|1|0|020730099009302|55|00|1|2655|35111103944724000696550010000026551000445350|29112011|29112011|3546,13|1|0||3377,27|1|0|0||3377,27|405,27|0|0|168,86|55,72|256,67|||
|C190|000|6102|12|3546,13|3377,27|405,27|0|0|0|168,86||
|C100|1|0|004475244000181|55|00|1|2656|35111103944724000696550010000026561000445365|29112011|29112011|15786,62|1|0||15034,87|2|0|0||15034,87|2706,28|0|0|751,75|248,07|1142,65|||
|C190|000|5102|18|15786,62|15034,87|2706,28|0|0|0|751,75||
|C100|1|0|060935608000482|55|00|1|2657|35111103944724000696550010000026571000445400|29112011|29112011|24300,15|9|0||24300,15|1|0|0||0|0|0|0|0|||||
|C190|041|5901|0|24300,15|0|0|0|0|0|0||
|C100|1|0|001838723025626|55|00|1|2658|35111103944724000696550010000026581000445424|29112011|29112011|9736,67|1|0||9273,01|1|0|0||9273,01|1112,76|0|0|463,66|153,01|704,75|||
|C190|000|6102|12|9736,67|9273,01|1112,76|0|0|0|463,66||
|C100|1|0|016404287015691|55|00|1|2659|35111103944724000696550010000026591000445669|30112011|30112011|45690,72|1|0||45690,72|1|0|0||45690,72|8224,33|0|0|0|753,9|3472,49|||
|C190|000|5102|18|45690,72|45690,72|8224,33|0|0|0|0||
|C100|1|0|043493899000134|55|00|1|2660|35111103944724000696550010000026601000445708|30112011|30112011|10093,36|1|0||9612,72|1|0|0||9612,72|1730,29|0|0|480,64|158,61|730,57|||
|C190|000|5102|18|10093,36|9612,72|1730,29|0|0|0|480,64||
|C100|1|0|061585931004776|55|00|1|2661|35111103944724000696550010000026611000445713|30112011|30112011|36082,46|1|0||34364,25|1|0|0||34364,25|6185,57|0|0|1718,21|567,01|2611,68|||
|C190|000|5102|18|36082,46|34364,25|6185,57|0|0|0|1718,21||
|C100|1|0||55|02|1|2662||||||||||||||||||||||
|C100|1|0|061192522000127|55|00|1|2663|35111103944724000696550010000026631000445734|30112011|30112011|16200,01|1|0||15428,58|1|0|0||15428,58|2777,14|0|0|771,43|254,57|1172,57|||
|C190|000|5102|18|16200,01|15428,58|2777,14|0|0|0|771,43||
|C100|1|0|002382073000110|55|00|1|2664|35111103944724000696550010000026641000445740|30112011|30112011|9481,5|1|0||9030|1|0|0||9030|1083,6|0|0|451,5|149|686,28|||
|C190|000|6102|12|9481,5|9030|1083,6|0|0|0|451,5||
|C100|1|0|001210857000107|55|00|1|2666|35111103944724000696550010000026661000445779|30112011|30112011|30218,2|1|0||28779,24|2|0|0||28779,24|2014,55|0|0|1438,96|474,86|2187,22|||
|C190|000|6119|7|30218,2|28779,24|2014,55|0|0|0|1438,96||
|C100|1|0|000082024000137|55|00|1|2665|35111103944724000696550010000026651000445780|30112011|30112011|28779,24|9|0||28779,24|2|0|0||0|0|0|0|0|||||
|C190|041|6923|0|28779,24|0|0|0|0|0|0||
|C195|1780||
|C100|1|0|091897876000138|55|00|1|2667|35111103944724000696550010000026671000445792|30112011|30112011|5434,88|1|0||5176,08|2|0|0||5176,08|621,13|0|0|258,8|85,41|393,38|||
|C190|000|6102|12|5434,88|5176,08|621,13|0|0|0|258,8||
|C100|1|0|061585931004776|55|00|1|2668|35111103944724000696550010000026681000445838|30112011|30112011|1500|9|0||1500|2|0|0||0|0|0|0|0|||||
|C190|041|5920|0|1500|0|0|0|0|0|0||
|C100|1|0|054947908000136|55|00|1|2669|35111103944724000696550010000026691000445851|30112011|30112011|9211,47|1|0||8772,83|2|0|0||8772,83|1579,11|0|0|438,64|144,75|666,74|||
|C190|000|5102|18|9211,47|8772,83|1579,11|0|0|0|438,64||
|C100|1|0|046393484000268|55|00|1|2670|35111103944724000696550010000026701000445860|30112011|30112011|9701,27|1|0||9239,3|1|0|0||9239,3|1663,07|0|0|461,97|152,45|702,19|||
|C190|000|5102|18|9701,27|9239,3|1663,07|0|0|0|461,97||
|C100|1|0|004647090000168|55|00|1|2671|35111103944724000696550010000026711000445892|30112011|30112011|158682,93|9|0||152401,64|2|0|0||152401,64|18288,21|0|0|6281,29|||||
|C190|000|6949|12|158682,93|152401,64|18288,21|0|0|0|6281,29||
|C100|1|0|002777131000610|55|00|1|2672|35111103944724000696550010000026721000446020|30112011|30112011|7835,94|1|0||7462,8|1|0|0||7462,8|1343,3|0|0|373,14|123,14|567,17|||
|C190|000|5102|18|7835,94|7462,8|1343,3|0|0|0|373,14||
|C100|1|0|001838723025111|55|00|1|2673|35111103944724000696550010000026731000446044|30112011|30112011|10941,48|1|0||10420,45|1|0|0||10420,45|1250,45|0|0|521,03|171,94|791,96|||
|C190|000|6102|12|10941,48|10420,45|1250,45|0|0|0|521,03||
|C100|1|0|005694833000113|55|00|1|2674|35111103944724000696550010000026741000446068|30112011|30112011|4000|1|0||4000|2|0|0||4000|720|0|0|0|66|304|||
|C190|000|5102|18|4000|4000|720|0|0|0|0||
|C100|1|0|004647090000168|55|00|1|2675|35111103944724000696550010000026751000446120|30112011|30112011|5665,74|9|0||5395,94|2|0|0||5395,94|647,51|0|0|269,8|||||
|C190|000|6949|12|5665,74|5395,94|647,51|0|0|0|269,8||
|C100|1|0|020730099004009|55|00|1|2676|35111103944724000696550010000026761000446135|30112011|30112011|27227,98|1|0||25931,41|1|0|0||25931,41|3111,77|0|0|1296,57|427,87|1970,79|||
|C190|000|6102|12|27227,98|25931,41|3111,77|0|0|0|1296,57||
|C100|1|0|001931172000141|55|00|1|2677|35111103944724000696550010000026771000446248|30112011|30112011|5611,78|1|0||5344,55|2|0|0||5344,55|641,35|0|0|267,23|88,19|406,19|||
|C190|000|6101|12|5611,78|5344,55|641,35|0|0|0|267,23||
|C100|1|0|002659271000189|55|00|1|2678|35111103944724000696550010000026781000446318|30112011|30112011|1125,8|1|0||1072,19|2|0|0||1072,19|192,99|0|0|53,61|17,69|81,49|||
