|0000|007|0|01122013|31122013|KEMIRA CHEMICALS BRASIL LTDA|03944724000696||SP|336568073111|3518800|195946||A|0|
|0001|0|
|0005|KEMIRA|07215040|ESTRADA: MUNICIPAL,|1156||Guarulhos|01134780846|01134780846||
|0100|JORGE FRANCK|21525259814|1SP219786/O-7|03944724000696|06460000|ESTRADA MUNICIPAL 1156|SALA 3||Guarulhos|1121894936||jorge.franck@kemira.com|3543907|
|0150|C0000155337|RTP Química Comércio e Indústria Lt|1058|13164442000115||142034641115|3550308||Rua Vergueiro - Torre Norte|1353||VilaMariana|
|C110|000002||
|C110|000003||
|C110|000004||
|C110|000005||
|C190|100|5102|18|38505,03|36671,45|6600,86|0|0|0|1833,58||
|C100|1|0|C0000151714|55|00|01|14385|35131203944724000696550010000143851731006205|06122013|06122013|62570,73|1|0|0|59591,17|1|0|0|0|59591,17|2383,65|0|0|2979,56|983,25|4528,93|0|0|
|C110|000009||
|C110|000002||
|C110|000003||
|C110|000004||
|C110|000005||
|C190|100|6102|4|62570,73|59591,17|2383,65|0|0|0|2979,56||
|C100|1|0|C0000151099|55|00|01|14384|35131203944724000696550010000143841718768140|06122013|06122013|2565,99|1|0|0|2443,8|1|0|0|0|2443,8|97,75|0|0|122,19|40,32|185,73|0|0|
|C110|000009||
|C110|000002||
|C110|000003||
|C110|000004||
|C110|000005||
|C190|100|6102|4|2565,99|2443,8|97,75|0|0|0|122,19||
|C100|1|0|C0000151693|55|00|01|14383|35131203944724000696550010000143831718141353|06122013|06122013|12668,83|1|0|0|12668,83|1|0|0|0|12668,83|2280,38|0|0|0|209,03|962,84|0|0|
|C110|000009||
|C110|000002||
|C110|000003||
|C110|000004||
|C110|000005||
|C190|100|5102|18|12668,83|12668,83|2280,38|0|0|0|0||
|C100|1|0|C0000151686|55|00|01|14382|35131203944724000696550010000143821705621230|06122013|06122013|73329,18|1|0|0|69837,32|0|0|0|0|69837,32|12570,71|0|0|3491,86|1152,31|5307,64|0|0|
|C110|000054|atto / Califórnia, CEP: 06408-030 - BARUERI - SP 2 TRECHO FOB - POR CONTA DO CLIENTE|
|C110|000002|atto / Califórnia, CEP: 06408-030 - BARUERI - SP 2 TRECHO FOB - POR CONTA DO CLIENTE|
|C110|000003|atto / Califórnia, CEP: 06408-030 - BARUERI - SP 2 TRECHO FOB - POR CONTA DO CLIENTE|
|C110|000004|atto / Califórnia, CEP: 06408-030 - BARUERI - SP 2 TRECHO FOB - POR CONTA DO CLIENTE|
|C110|000005||
|C190|100|5102|18|73329,18|69837,32|12570,71|0|0|0|3491,86||
|C100|1|0|C0000151673|55|00|01|14381|35131203944724000696550010000143811704101260|06122013|06122013|23247,78|1|0|0|22140,74|0|0|0|0|22140,74|3985,34|0|0|1107,04|365,32|1682,7|0|0|
|C110|000043||
|C110|000002||
|C110|000003||
|C110|000004||
|C110|000005||
|C190|100|5102|18|23247,78|22140,74|3985,34|0|0|0|1107,04||
|C100|1|0|C0000151592|55|00|01|14380|35131203944724000696550010000143801790775086|05122013|05122013|9325,01|1|0|0|8880,96|1|0|0|0|8880,96|355,25|0|0|444,05|146,55|674,96|0|0|
|C110|000009||
|C110|000002||
|C110|000003||
|C110|000004||
|C110|000005||
|C190|100|6102|4|9325,01|8880,96|355,25|0|0|0|444,05||
|C100|1|0|C0000151534|55|00|01|14379|35131203944724000696550010000143791686602684|05122013|05122013|137222,02|1|0|0|130687,64|1|0|0|0|130687,64|23523,78|0|0|6534,38|2156,35|9932,26|0|0|
|C110|000009||
|C110|000002||
|C110|000003||
|C110|000004||
|C110|000005||
|C190|100|5102|18|137222,02|130687,64|23523,78|0|0|0|6534,38||
|C100|1|0|C0000151386|55|00|01|14378|35131203944724000696550010000143781677075483|05122013|05122013|10464,4|2|0|0|10464,4|0|0|0|0|0|0|0|0|0|0|0|0|0|
|C110|000053||
|C110|000002||
|C110|000003||
|C110|000004||
|C110|000005||
|C190|190|5923|0|10464,4|0|0|0|0|0|0||
|C100|1|0|CBR1501|55|00|01|14377|35131203944724000696550010000143771673534125|05122013|05122013|10163,55|1|0|0|9679,57|0|0|0|0|9679,57|1742,32|0|0|483,98|0|0|0|0|
|C110|000053|IOVANI, 100 - BAIRRO DO PORTO - ITATIBA/SP.|
|C110|000002|IOVANI, 100 - BAIRRO DO PORTO - ITATIBA/SP.|
|C110|000003|IOVANI, 100 - BAIRRO DO PORTO - ITATIBA/SP.|
|C110|000004|IOVANI, 100 - BAIRRO DO PORTO - ITATIBA/SP.|
|C110|000005||
|C190|100|5119|18|10163,55|9679,57|1742,32|0|0|0|483,98||
|C100|1|0|C0000151571|55|00|01|14376|35131203944724000696550010000143761673220735|05122013|05122013|8095,51|1|0|0|7710,01|1|0|0|0|7710,01|308,4|0|0|385,5|127,22|585,96|0|0|
|C110|000009||
|C110|000002||
|C110|000003||
|C110|000004||
|C110|000005||
|C190|100|6102|4|8095,51|7710,01|308,4|0|0|0|385,5||
|C100|1|0|C0000151669|55|00|01|14375|35131203944724000696550010000143751665542560|05122013|05122013|31246,76|1|0|0|29758,82|0|0|0|0|29758,82|1190,35|0|0|1487,94|491,02|2261,67|0|0|
|C110|000052|Osasco/SP|
|C110|000002|Osasco/SP|
|C110|000003|Osasco/SP|
|C110|000004|Osasco/SP|
|C110|000005||
|C190|100|6102|4|31246,76|29758,82|1190,35|0|0|0|1487,94||
|C100|1|0|C0000151386|55|00|01|14374|35131203944724000696550010000143741664524030|05122013|05122013|31393,2|2|0|0|31393,2|0|0|0|0|0|0|0|0|0|0|0|0|0|
|C110|000050||
|C110|000002||
|C110|000003||
|C110|000004||
|C110|000005||
|C190|190|5923|0|31393,2|0|0|0|0|0|0||
|C100|1|0|C0000151877|55|00|01|14373|35131203944724000696550010000143731661578115|05122013|05122013|5901|1|0|0|5620|0|0|0|0|5620|1011,6|0|0|281|92,73|427,12|0|0|
|C110|000051|88.317.847/0030-80.    IE: 336.737.089.116  REDESPACHO FOB - 2 TRECHO POR CONTA DO DESTINATARIO|
|C110|000002|88.317.847/0030-80.    IE: 336.737.089.116  REDESPACHO FOB - 2 TRECHO POR CONTA DO DESTINATARIO|
|C110|000003|88.317.847/0030-80.    IE: 336.737.089.116  REDESPACHO FOB - 2 TRECHO POR CONTA DO DESTINATARIO|
|C110|000004|88.317.847/0030-80.    IE: 336.737.089.116  REDESPACHO FOB - 2 TRECHO POR CONTA DO DESTINATARIO|
|C110|000005||
|C190|100|5102|18|5901|5620|1011,6|0|0|0|281||
|C100|1|0|CBR1501|55|00|01|14372|35131203944724000696550010000143721661327409|05122013|05122013|30490,65|1|0|0|29038,71|0|0|0|0|29038,71|5226,97|0|0|1451,94|0|0|0|0|
|C110|000050|UDISKI, KM 08, PRESIDENTE PRUDENTE/SP|
|C110|000002|UDISKI, KM 08, PRESIDENTE PRUDENTE/SP|
|C110|000003|UDISKI, KM 08, PRESIDENTE PRUDENTE/SP|
|C110|000004|UDISKI, KM 08, PRESIDENTE PRUDENTE/SP|
|C110|000005||
|C190|100|5119|18|30490,65|29038,71|5226,97|0|0|0|1451,94||
|C100|1|0|C0000153063|55|00|01|14371|35131203944724000696550010000143711654981169|05122013|05122013|5313,55|1|0|0|5060,52|0|0|0|0|5060,52|202,42|0|0|253,03|83,5|384,6|0|0|
|C110|000049|RS) 06.238.238/0006-40 RUA LIDICE Nº 22  - BAIRRO PQ NOVO MUNDO / SÃO PAULO|
|C110|000002|RS) 06.238.238/0006-40 RUA LIDICE Nº 22  - BAIRRO PQ NOVO MUNDO / SÃO PAULO|
|C110|000003|RS) 06.238.238/0006-40 RUA LIDICE Nº 22  - BAIRRO PQ NOVO MUNDO / SÃO PAULO|
|C110|000004|RS) 06.238.238/0006-40 RUA LIDICE Nº 22  - BAIRRO PQ NOVO MUNDO / SÃO PAULO|
|C110|000005||
|C190|100|6102|4|5313,55|5060,52|202,42|0|0|0|253,03||
|C100|1|0|C0000153455|55|00|01|14370|35131203944724000696550010000143701651580824|05122013|05122013|2125,42|1|0|0|2024,21|0|0|0|0|2024,21|80,97|0|0|101,21|33,4|153,84|0|0|
|C110|000048|NSPORTES LTDA 33.070814/0020-14 RUA SÃO BERNADO DO CAMPO - BAIRRO JD PAULISTA - VARZEA PAULISTA - SP|
|C110|000002|NSPORTES LTDA 33.070814/0020-14 RUA SÃO BERNADO DO CAMPO - BAIRRO JD PAULISTA - VARZEA PAULISTA - SP|
|C110|000003|NSPORTES LTDA 33.070814/0020-14 RUA SÃO BERNADO DO CAMPO - BAIRRO JD PAULISTA - VARZEA PAULISTA - SP|
|C110|000004|NSPORTES LTDA 33.070814/0020-14 RUA SÃO BERNADO DO CAMPO - BAIRRO JD PAULISTA - VARZEA PAULISTA - SP|
|C110|000005||
|C190|100|6102|4|2125,42|2024,21|80,97|0|0|0|101,21||
|C100|1|0|C0000151386|55|00|01|14369|35131203944724000696550010000143691644701815|05122013|05122013|10464,4|2|0|0|10464,4|0|0|0|0|0|0|0|0|0|0|0|0|0|
|C110|000047||
|C110|000002||
|C110|000003||
|C110|000004||
|C110|000005||
|C190|190|5923|0|10464,4|0|0|0|0|0|0||
|C100|1|0|CBR1501|55|00|01|14368|35131203944724000696550010000143681641129110|05122013|05122013|10163,55|1|0|0|9679,57|0|0|0|0|9679,57|1742,32|0|0|483,98|0|0|0|0|
|C110|000047|LOPES TERRON, S/N. - CIDADE PLANEJADA II - BRAGANÇA PAULISTA/SP|
|C110|000002|LOPES TERRON, S/N. - CIDADE PLANEJADA II - BRAGANÇA PAULISTA/SP|
|C110|000003|LOPES TERRON, S/N. - CIDADE PLANEJADA II - BRAGANÇA PAULISTA/SP|
|C110|000004|LOPES TERRON, S/N. - CIDADE PLANEJADA II - BRAGANÇA PAULISTA/SP|
|C110|000005||
|C190|100|5119|18|10163,55|9679,57|1742,32|0|0|0|483,98||
|C100|1|0|C0000151386|55|00|01|14367|35131203944724000696550010000143671630802768|05122013|05122013|20857,14|2|0|0|20257,14|0|600|0|0|0|0|0|0|0|0|0|0|0|
|C110|000046||
|C110|000002||
|C110|000003||
|C110|000004||
|C110|000005||
|C190|190|5923|0|20857,14|0|0|0|0|0|0||
|C100|1|0|CBR1501|55|00|01|14366|35131203944724000696550010000143661627292730|05122013|05122013|19674,75|1|0|0|18737,86|0|0|0|0|18737,86|3372,81|0|0|936,89|0|0|0|0|
|C110|000046|R CUSMA N°701 - JD AERÓDROMO INTERNACIONAL - SUZANO/SP|
|C110|000002|R CUSMA N°701 - JD AERÓDROMO INTERNACIONAL - SUZANO/SP|
|C110|000003|R CUSMA N°701 - JD AERÓDROMO INTERNACIONAL - SUZANO/SP|
|C110|000004|R CUSMA N°701 - JD AERÓDROMO INTERNACIONAL - SUZANO/SP|
|C110|000005||
|C190|100|5119|18|19674,75|18737,86|3372,81|0|0|0|936,89||
|C100|1|0|C0000151132|55|00|01|14362|35131203944724000696550010000143621546358554|05122013|05122013|33765,12|1|0|0|32157,26|0|0|0|0|32157,26|3858,87|0|0|1607,86|530,59|2443,95|0|0|
|C110|000045|DAS 13H30 AS 17H00|
|C110|000002|DAS 13H30 AS 17H00|
|C110|000003|DAS 13H30 AS 17H00|
|C110|000004|DAS 13H30 AS 17H00|
|C110|000005|DAS 13H30 AS 17H00|
|C190|500|6102|12|33765,12|32157,26|3858,87|0|0|0|1607,86||
|C100|1|0|C0000152059|55|00|01|14361|35131203944724000696550010000143611590578354|05122013|05122013|900|2|0|0|900|1|0|0|0|0|0|0|0|0|0|0|0|0|
|C110|000009||
|C110|000011||
|C110|000003||
|C110|000004||
|C110|000005||
|C190|041|6920|0|900|0|0|0|0|0|0||
|C100|1|0|C0000152059|55|00|01|14360|35131203944724000696550010000143601528307027|05122013|05122013|31263,98|1|0|0|29775,22|1|0|0|0|29775,22|1191,01|0|0|1488,76|491,29|2262,92|0|0|
|C110|000009||
|C110|000002||
|C110|000003||
|C110|000004||
|C110|000005||
|C190|100|6102|4|31263,98|29775,22|1191,01|0|0|0|1488,76||
|C100|1|0|C0000151565|55|00|01|14359|35131203944724000696550010000143591522274177|05122013|05122013|11550|1|0|0|11000|0|0|0|0|11000|1980|0|0|550|181,5|836|0|0|
|C110|000044|(SP 151 = ROD LIMEIRA/ IRACEMAPOLIS)|
|C110|000002|(SP 151 = ROD LIMEIRA/ IRACEMAPOLIS)|
|C110|000003|(SP 151 = ROD LIMEIRA/ IRACEMAPOLIS)|
|C110|000004|(SP 151 = ROD LIMEIRA/ IRACEMAPOLIS)|
|C110|000005||
|C190|100|5102|18|11550|11000|1980|0|0|0|550||
|C100|1|0|C0000151652|55|00|01|14358|35131203944724000696550010000143581513922202|05122013|05122013|5670|1|0|0|5400|0|0|0|0|5400|216|0|0|270|89,1|410,4|0|0|
|C110|000009||
|C110|000002||
|C110|000003||
|C110|000004||
|C110|000005||
|C190|100|6102|4|5670|5400|216|0|0|0|270||
|C100|1|0|C0000151673|55|00|01|14356|35131203944724000696550010000143561375292050|05122013|05122013|126256,12|1|0|0|120243,92|0|0|0|0|120243,92|21643,91|0|0|6012,2|1984,02|9138,54|0|0|
|C110|000043||
|C110|000002||
|C110|000003||
|C110|000004||
|C110|000005||
|C190|100|5102|18|126256,12|120243,92|21643,91|0|0|0|6012,2||
|C100|1|0|C0000151241|55|00|01|14355|35131203944724000696550010000143551358713470|05122013|05122013|17777,98|1|0|0|16931,41|1|0|0|0|16931,41|677,26|0|0|846,57|279,37|1286,79|0|0|
|C110|000009||
|C110|000002||
|C110|000003||
|C110|000004||
|C110|000005||
|C190|100|6102|4|17777,98|16931,41|677,26|0|0|0|846,57||
|C100|1|0|C0000151673|55|00|01|14357|35131203944724000696550010000143571243196191|05122013|05122013|134882,45|1|0|0|128459,47|0|0|0|0|128459,47|23122,71|0|0|6422,98|2119,59|9762,91|0|0|
|C110|000043||
|C110|000002||
|C110|000003||
|C110|000004||
|C110|000005||
|C190|100|5102|18|134882,45|128459,47|23122,71|0|0|0|6422,98||
|C100|1|0|C0000151725|55|00|01|14354|35131203944724000696550010000143541241362831|05122013|05122013|9852|1|0|0|9852|0|0|0|0|9852|1773,36|0|0|0|162,56|748,75|0|0|
|C110|000009||
|C110|000002||
|C110|000003||
|C110|000004||
|C110|000005||
|C190|100|5102|18|9852|9852|1773,36|0|0|0|0||
|C100|1|0|C0000151673|55|00|01|14353|35131203944724000696550010000143531239874203|05122013|05122013|30915,79|1|0|0|29443,61|0|0|0|0|29443,61|5299,85|0|0|1472,18|485,82|2237,71|0|0|
|C110|000043||
|C110|000002||
|C110|000003||
|C110|000004||
|C110|000005||
|C190|100|5102|18|30915,79|29443,61|5299,85|0|0|0|1472,18||
|C100|1|0|C0000151343|55|00|01|14365|35131203944724000696550010000143651238291566|05122013|05122013|59755,51|1|0|0|56910,01|0|0|0|0|56910,01|10243,8|0|0|2845,5|939,02|4325,16|0|0|
|C110|000042|A, 700, SUZANO,SP|
|C110|000002|A, 700, SUZANO,SP|
|C110|000003|A, 700, SUZANO,SP|
|C110|000004|A, 700, SUZANO,SP|
|C110|000005||
|C190|100|5102|18|59755,51|56910,01|10243,8|0|0|0|2845,5||
|C100|1|0|C0000151163|55|00|01|14352|35131203944724000696550010000143521236849944|05122013|05122013|137907,88|1|0|0|131340,84|0|0|0|0|131340,84|23641,35|0|0|6567,04|2167,12|9981,91|0|0|
|C110|000009||
|C110|000002||
|C110|000003||
|C110|000004||
|C110|000005||
|C190|100|5102|18|137907,88|131340,84|23641,35|0|0|0|6567,04||
|C100|1|0|BBR111002|55|00|01|14364|35131203944724000696550010000143641231067817|05122013|05122013|56021,7|2|0|0|56021,7|0|0|0|0|56021,7|6722,58|0|0|0|0|0|0|0|
|C110|000003||
|C110|000004||
|C110|000005||
|C190|000|6152|12|56021,7|56021,7|6722,58|0|0|0|0||
|C100|1|0|BBR111002|55|00|01|14363|35131203944724000696550010000143631221227229|05122013|05122013|18239,74|2|0|0|18239,74|0|0|0|0|18239,74|2188,77|0|0|0|0|0|0|0|
|C110|000003||
|C110|000004||
|C110|000005||
|C190|000|6152|12|18239,74|18239,74|2188,77|0|0|0|0||
|C100|1|0|C0000151775|55|00|01|14351|35131203944724000696550010000143511301836859|04122013|04122013|24670,24|1|0|0|23495,47|1|0|0|0|23495,47|939,82|0|0|1174,77|387,68|1785,66|0|0|
|C110|000009||
|C110|000002||
|C110|000003||
|C110|000004||
|C110|000005||
|C190|100|6102|4|24670,24|23495,47|939,82|0|0|0|1174,77||
|C100|1|0|C0000152621|55|00|01|14350|35131203944724000696550010000143501247556884|04122013|04122013|7778,76|1|0|0|7408,34|1|0|0|0|7408,34|1333,5|0|0|370,42|122,24|563,03|0|0|
|C110|000009||
|C110|000002||
|C110|000003||
|C110|000004||
|C110|000005||
|C190|100|5102|18|7778,76|7408,34|1333,5|0|0|0|370,42||
|C100|1|0|C0000151377|55|00|01|14349|35131203944724000696550010000143491223770230|04122013|04122013|265846,51|1|0|0|253187,16|1|0|0|0|253187,16|10127,49|0|0|12659,35|4177,6|19242,23|0|0|
|C110|000041||
|C110|000002||
|C110|000003||
|C110|000004||
|C110|000005||
|C190|100|6102|4|265846,51|253187,16|10127,49|0|0|0|12659,35||
|C100|1|0|C0000151377|55|00|01|14348|35131203944724000696550010000143481223284479|04122013|04122013|265846,51|1|0|0|253187,16|1|0|0|0|253187,16|10127,49|0|0|12659,35|4177,6|19242,23|0|0|
|C110|000041|IRRO SANTA RITA NOVA IGUACU - RJ CEP 26050-000|
|C110|000002|IRRO SANTA RITA NOVA IGUACU - RJ CEP 26050-000|
|C110|000003|IRRO SANTA RITA NOVA IGUACU - RJ CEP 26050-000|
|C110|000004|IRRO SANTA RITA NOVA IGUACU - RJ CEP 26050-000|
|C110|000005||
|C190|100|6102|4|265846,51|253187,16|10127,49|0|0|0|12659,35||
|C100|1|0|C0000153058|55|00|01|14347|35131203944724000696550010000143471222720359|04122013|04122013|3024,9|1|0|0|2880,86|1|0|0|0|2880,86|115,23|0|0|144,04|47,54|218,95|0|0|
|C110|000009||
|C110|000002||
|C110|000003||
|C110|000004||
|C110|000005||
|C190|100|6102|4|3024,9|2880,86|115,23|0|0|0|144,04||
|C100|1|0|C0000136351|55|00|01|14346|35131203944724000696550010000143461183122932|04122013|04122013|3894,56|1|0|0|3709,1|1|0|0|0|3709,1|148,36|0|0|185,46|61,2|281,89|0|0|
|C110|000009||
|C110|000002||
|C110|000003||
|C110|000004||
|C110|000005||
|C190|100|6102|4|3894,56|3709,1|148,36|0|0|0|185,46||
|C100|1|0|CBR1501|55|00|01|14345|35131203944724000696550010000143451151438732|04122013|04122013|1097,47|1|0|0|1045,21|0|0|0|0|1045,21|188,14|0|0|52,26|0|0|0|0|
|C110|000002||
|C110|000003||
|C110|000004||
|C110|000005||
|C190|100|5102|18|1097,47|1045,21|188,14|0|0|0|52,26||
|C100|0|0|VUS1103|55|00|01|14344|35131203944724000696550010000143441147693661|04122013|04122013|14002,48|0|4552,02|0|8737,9|0|0|0|214,5|14002,48|2520,45|0|0|498,06|144,18|664,08|0|0|
|C110|000036||
|C110|000037||
|C110|000038||
|C110|000039||
|C110|000023||
|C110|000024||
|C110|000025||
|C110|000040||
|C190|100|3102|18|15225,79|14002,48|2520,45|0|0|0|498,06||
|C100|1|0|C0000151386|55|00|01|14343|35131203944724000696550010000143431976940563|04122013|04122013|3428,56|2|0|0|3428,56|1|0|0|0|0|0|0|0|0|0|0|0|0|
|C110|000035||
|C110|000002||
|C110|000003||
|C110|000004||
|C110|000005||
|C190|190|5923|0|3428,56|0|0|0|0|0|0||
|C100|1|0|CBR1501|55|00|01|14342|35131203944724000696550010000143421976940566|04122013|04122013|3329,99|1|0|0|3171,42|1|0|0|0|3171,42|570,86|0|0|158,57|0|0|0|0|
|C110|000035|CO RANGONI, KM 02 - GUARUJA - SP.|
|C110|000002|CO RANGONI, KM 02 - GUARUJA - SP.|
|C110|000003|CO RANGONI, KM 02 - GUARUJA - SP.|
|C110|000004|CO RANGONI, KM 02 - GUARUJA - SP.|
|C110|000005||
|C190|100|5119|18|3329,99|3171,42|570,86|0|0|0|158,57||
|C100|1|0|CBR1501|55|00|01|14341|35131203944724000696550010000143411926969776|04122013|04122013|30990,1|1|0|0|30990,1|0|0|0|0|30990,1|5578,22|0|0|0|0|0|0|0|
|C110|000034||
|C110|000002||
|C110|000003||
|C110|000004||
|C110|000005||
|C190|100|5102|18|30990,1|30990,1|5578,22|0|0|0|0||
|C100|0|0|VUS2022|55|00|01|14340|35131203944724000696550010000143401022434319|03122013|03122013|81861,65|0|21501,48|0|60145,67|0|0|0|214,5|81861,65|14735,1|0|0|0|992,4|4571,07|0|0|
|C110|000032||
|C110|000020||
|C110|000021||
|C110|000022||
|C110|000023||
|C110|000024||
|C110|000025||
|C110|000033||
|C190|100|3102|18|83064,56|81861,65|14735,1|0|0|0|0||
|C100|0|0|VUS2022|55|00|01|14339|35131203944724000696550010000143391014615112|03122013|03122013|82333,96|0|21625,67|0|60493,79|0|0|0|214,5|82333,96|14820,11|0|0|0|998,15|4597,53|0|0|
|C110|000027||
|C110|000028||
|C110|000029||
|C110|000030||
|C110|000023||
|C110|000024||
|C110|000025||
|C110|000031||
|C190|100|3102|18|83543,84|82333,96|14820,11|0|0|0|0||
|C100|0|0|VUS2022|55|00|01|14338|35131203944724000696550010000143381006921270|03122013|03122013|81861,65|0|21501,48|0|60145,67|0|0|0|214,5|81861,65|14735,1|0|0|0|992,4|4571,07|0|0|
|C110|000019||
|C110|000020||
|C110|000021||
|C110|000022||
|C110|000023||
|C110|000024||
|C110|000025||
|C110|000026||
|C190|100|3102|18|83064,56|81861,65|14735,1|0|0|0|0||
|C100|1|0|C0000153349|55|00|01|14337|35131203944724000696550010000143371977681556|03122013|03122013|23602,31|1|0|0|22478,39|0|0|0|0|22478,39|899,14|0|0|1123,92|370,89|1708,36|0|0|
|C110|000018|RIO TRANSPRESS 22.980.155/0003-36 RUA SIMÃO PEREIRA 176 - BAIRRO CUMBICA GUARULHOS/SP11 - 2482 1145 (RAIMUNDO / RENILSON|
|C110|000002|RIO TRANSPRESS 22.980.155/0003-36 RUA SIMÃO PEREIRA 176 - BAIRRO CUMBICA GUARULHOS/SP11 - 2482 1145 (RAIMUNDO / RENILSON|
|C110|000003|RIO TRANSPRESS 22.980.155/0003-36 RUA SIMÃO PEREIRA 176 - BAIRRO CUMBICA GUARULHOS/SP11 - 2482 1145 (RAIMUNDO / RENILSON|
|C110|000004|RIO TRANSPRESS 22.980.155/0003-36 RUA SIMÃO PEREIRA 176 - BAIRRO CUMBICA GUARULHOS/SP11 - 2482 1145 (RAIMUNDO / RENILSON|
|C110|000005||
|C190|100|6102|4|23602,31|22478,39|899,14|0|0|0|1123,92||
|C100|1|0|C0000151576|55|00|01|14336|35131203944724000696550010000143361975346760|03122013|03122013|47346,85|1|0|0|45092,23|0|0|0|0|45092,23|8116,61|0|0|2254,62|744,02|3427|0|0|
|C110|000009||
|C110|000002||
|C110|000003||
|C110|000004||
|C110|000005||
|C190|100|5102|18|47346,85|45092,23|8116,61|0|0|0|2254,62||
|C100|1|0|C0000154046|55|00|01|14335|35131203944724000696550010000143351916318872|03122013|03122013|5131,71|2|0|0|5131,71|0|0|0|0|0|0|0|0|0|0|0|0|0|
|C110|000009||
|C110|000002||
|C110|000003||
|C110|000004||
|C110|000005||
|C190|190|6923|0|5131,71|0|0|0|0|0|0||
|C100|1|0|C0000154245|55|00|01|14334|35131203944724000696550010000143341912338758|03122013|03122013|5388,31|0|0|0|5131,72|0|0|0|0|5388,31|215,53|0|0|256,59|84,67|390,01|0|0|
|C110|000009||
|C110|000002||
|C110|000003||
|C110|000004||
|C110|000005||
|C190|100|6119|4|5388,31|5388,31|215,53|0|0|0|256,59||
|C100|1|0|C0000153049|55|00|01|14333|35131203944724000696550010000143331841668257|03122013|03122013|24423,33|1|0|0|23260,32|1|0|0|0|23260,32|930,41|0|0|1163,01|383,8|1767,78|0|0|
|C110|000009||
|C110|000002||
|C110|000003||
|C110|000004||
|C110|000005||
|C190|100|6102|4|24423,33|23260,32|930,41|0|0|0|1163,01||
|C100|1|0|C0000153279|55|00|01|14332|35131203944724000696550010000143321837813496|03122013|03122013|6957,97|1|0|0|6626,65|1|0|0|0|6626,65|265,06|0|0|331,32|109,35|503,62|0|0|
|C110|000009||
|C110|000002||
|C110|000003||
|C110|000004||
|C110|000005||
|C190|100|6102|4|6957,97|6626,65|265,06|0|0|0|331,32||
|C100|1|0|C0000151954|55|00|01|14331|35131203944724000696550010000143311589302058|03122013|03122013|300|2|0|0|300|0|0|0|0|0|0|0|0|0|0|0|0|0|
|C110|000009||
|C110|000011||
|C110|000003||
|C110|000004||
|C110|000005||
|C190|041|5920|0|300|0|0|0|0|0|0||
|C100|1|0|C0000151954|55|00|01|14330|35131203944724000696550010000143301835776432|03122013|03122013|11895,67|1|0|0|11329,21|0|0|0|0|11329,21|2039,26|0|0|566,46|186,93|861,02|0|0|
|C110|000009||
|C110|000002||
|C110|000003||
|C110|000004||
|C110|000005||
|C190|100|5102|18|11895,67|11329,21|2039,26|0|0|0|566,46||
|C100|1|0|C0000154046|55|00|01|14329|35131203944724000696550010000143291648930503|03122013|03122013|1710,57|2|0|0|1710,57|0|0|0|0|0|0|0|0|0|0|0|0|0|
|C110|000009||
|C110|000002||
|C110|000003||
|C110|000004||
|C110|000005||
|C190|190|6923|0|1710,57|0|0|0|0|0|0||
|C100|1|0|C0000154245|55|00|01|14328|35131203944724000696550010000143281648930506|03122013|03122013|1796,1|0|0|0|1710,57|0|0|0|0|1796,1|71,84|0|0|85,53|28,22|130|0|0|
|C110|000009||
|C110|000002||
|C110|000003||
|C110|000004||
|C110|000005||
|C190|100|6119|4|1796,1|1796,1|71,84|0|0|0|85,53||
|C100|1|0|CBR1501|55|00|01|14327|35131203944724000696550010000143271784677429|03122013|03122013|8677,22|1|0|0|8677,22|0|0|0|0|8677,22|1561,9|0|0|0|0|0|0|0|
|C110|000017||
|C110|000002||
|C110|000003||
|C110|000004||
|C110|000005||
|C190|100|5102|18|8677,22|8677,22|1561,9|0|0|0|0||
|C100|1|0||55|02|01|14326|35131203944724000696550010000143261648930501|||||||||||||||||||||
|C100|1|0|C0000151434|55|00|01|14325|35131203944724000696550010000143251537095615|03122013|03122013|15195,6|1|0|0|14472|0|0|0|0|14472|578,88|0|0|723,6|238,79|1099,87|0|0|
