|0000|004|0|01062011|30062011|KEMIRA CHEMICAL BRASIL LTDA-GUARULHOS|03944724000696||SP|336568073111|3518800|SIMULACAO||A|0|
|0001|0|
|0005|GUARULHOS|07215040|EST MUNICIPAL,      SL 3 MOD.B4B5B6|1156||JD SANTO AFONSO|1134780846|||
|0100|JULIANA GOVASKI BIRIBA|26986806876|1SP222409O3||04726170|AV ALFREDO EGIDIO DE S. ARANHA,|100||CHAC.SANTO ANTONIO|0000000000|||3550308|
|0150|000153088000181|AQUAPLAN TECNOLOGIA LTDA|1058|00153088000181||114175778116|3550308||RUA ENGENHEIRO MESQUITA SAMPAIO,|321||CHACARA SANTO ANTON|
|C100|1|0|044589885000181|55|00|1|184|35110603944724000696550010000001841000331525|16062011|16062011|39584,08|1|0||37699,12|2|0|0|0|37699,12|6785,84|0|0|1884,96|622,04|2865,14|||
|C190|000|5102|18|39584,08|37699,12|6785,84|0|0|0|1884,96||
|C100|1|0|003264927000127|55|00|1|185|35110603944724000696550010000001851000331549|16062011|16062011|14910|1|0||14200|2|0|0|0|14200|994|0|0|710|234,3|1079,2|||
|C190|000|6102|7|14910|14200|994|0|0|0|710||
|C100|1|0|000153088000181|55|00|1|186|35110603944724000696550010000001861000331554|16062011|16062011|292,16|1|0||278,25|2|0|0|0|278,25|50,09|0|0|13,91|4,59|21,15|||
|C190|000|5102|18|292,16|278,25|50,09|0|0|0|13,91||
|C100|1|0|071304687001845|55|00|1|187|35110603944724000696550010000001871000331560|16062011|16062011|7014|1|0||6680|2|0|0|0|6680|1202,4|0|0|334|110,22|507,68|||
|C190|000|5102|18|7014|6680|1202,4|0|0|0|334||
|C100|1|0|003064091000117|55|00|1|188|35110603944724000696550010000001881000331575|16062011|16062011|1401,75|1|0||1335|2|0|0|0|1335|160,2|0|0|66,75|22,03|101,46|||
|C190|000|6102|12|1401,75|1335|160,2|0|0|0|66,75||
|C100|1|0|003036867000195|55|00|1|190|35110603944724000696550010000001901000331697|16062011|16062011|2272,2|1|0||2164|2|0|0|0|2164|259,68|0|0|108,2|35,71|164,46|||
|C190|000|6102|12|2272,2|2164|259,68|0|0|0|108,2||
|C100|1|0|001931172000141|55|00|1|191|35110603944724000696550010000001911000331775|16062011|16062011|7863,46|1|0||7863,46|1|0|0|0|7863,46|943,62|0|0|0|129,74|597,62|||
|C190|000|6102|12|7863,46|7863,46|943,62|0|0|0|0||
|C100|1|0|047247705000171|55|00|1|192|35110603944724000696550010000001921000331799|16062011|16062011|24566,62|1|0||23396,78|2|0|0|0|23396,78|2807,61|0|0|1169,84|386,05|1778,16|||
|C190|000|6102|12|24566,62|23396,78|2807,61|0|0|0|1169,84||
|C100|1|0|083011247002346|55|00|1|193|35110603944724000696550010000001931000331958|16062011|16062011|23341,5|1|0||22230|1|0|0|0|22230|2667,6|0|0|1111,5|366,8|1689,48|||
|C190|000|6102|12|23341,5|22230|2667,6|0|0|0|1111,5||
|C100|1|0|004248044000277|55|00|1|194|35110603944724000696550010000001941000332005|16062011|16062011|18427,5|1|0||17550|2|0|0|0|17550|3159|0|0|877,5|289,58|1333,8|||
|C190|000|5102|18|18427,5|17550|3159|0|0|0|877,5||
|C100|1|0|008511945000180|55|00|1|195|35110603944724000696550010000001951000332010|16062011|16062011|3945,81|1|0||3757,92|2|0|0|0|3757,92|450,95|0|0|187,89|62,01|285,6|||
|C190|000|6102|12|3945,81|3757,92|450,95|0|0|0|187,89||
|C100|1|0|021256870000287|55|00|1|196|35110603944724000696550010000001961000332026|16062011||5450|1|0||5190,48|1|0|0|0|5190,48|622,86|0|0|259,52|85,64|394,48|||
|C190|000|6102|12|5450|5190,48|622,86|0|0|0|259,52||
|C100|1|0|001838723015400|55|00|1|197|35110603944724000696550010000001971000332031|16062011||7827,27|1|0||7454,54|1|0|0|0|7454,54|894,54|0|0|372,73|123|566,55|||
|C190|000|6102|12|7827,27|7454,54|894,54|0|0|0|372,73||
|C100|1|0|003944724000424|55|00|1|198|35110603944724000696550010000001981000332055|16062011|16062011|5867,58|9|0||5867,58|2|0|0|0|5867,58|1056,16|0|0|0|||||
|C190|000|5152|18|5867,58|5867,58|1056,16|0|0|0|0||
|C100|1|0|020730099009302|55|00|1|199|35110603944724000696550010000001991000332079|16062011|16062011|1470|1|0||1400|1|0|0|0|1400|168|0|0|70|23,1|106,4|||
|C190|000|6102|12|1470|1400|168|0|0|0|70||
|C100|1|0|001245930000330|55|00|1|200|35110603944724000696550010000002001000332080|16062011|16062011|3332,23|9|0||3332,23|2|0|0|0|3332,23|599,8|0|0|0|||||
|C190|000|5910|18|3332,23|3332,23|599,8|0|0|0|0||
|C100|1|0|016404287015691|55|00|1|202|35110603944724000696550010000002021000332122|16062011|16062011|15230,24|1|0||15230,24|1|0|0|0|15230,24|2741,44|0|0|0|251,3|1157,5|||
|C190|000|5102|18|15230,24|15230,24|2741,44|0|0|0|0||
|C100|1|0|044330975002288|55|00|1|203|35110603944724000696550010000002031000332510|17062011|17062011|6930|1|0||6600|2|0|0|0|6600|1188|0|0|330|108,9|501,6|||
|C190|000|5102|18|6930|6600|1188|0|0|0|330||
|C100|1|0|046393484000187|55|00|1|204|35110603944724000696550010000002041000332569|17062011|17062011|22486,65|1|0||21415,86|1|0|0|0|21415,86|3854,86|0|0|1070,79|353,36|1627,6|||
|C190|000|5102|18|22486,65|21415,86|3854,86|0|0|0|1070,79||
|C100|1|0||55|02|1|205||||||||||||||||||||||
|C100|1|0|065865057000107|55|00|1|206|35110603944724000696550010000002061000332750|17062011|17062011|12500|9|0||12500|1|0|0|0|0|0|0|0|0|||||
|C190|041|5920|0|12500|0|0|0|0|0|0||
|C100|1|0|002522287000145|55|00|1|207|35110603944724000696550010000002071000332919|17062011|17062011|11287,12|1|0||10749,63|2|0|0|0|10749,63|1289,96|0|0|537,49|177,37|816,97|||
|C190|000|6102|12|11287,12|10749,63|1289,96|0|0|0|537,49||
|C100|1|0||55|02|1|208||||||||||||||||||||||
|C100|1|0|004180039000350|55|00|1|209|35110603944724000696550010000002091000333014|17062011|17062011|1326,85|1|0||1263,67|1|0|0|0|1263,67|227,46|0|0|63,18|20,85|96,04|||
|C190|000|5102|18|1326,85|1263,67|227,46|0|0|0|63,18||
|C100|1|0|018565382000670|55|00|1|210|35110603944724000696550010000002101000333066|17062011|17062011|14940|1|0||14228,57|1|0|0|0|14228,57|1707,43|0|0|711,43|234,77|1081,37|||
|C190|000|6102|12|14940|14228,57|1707,43|0|0|0|711,43||
|C100|1|0|005658506000106|55|00|1|211|35110603944724000696550010000002111000333098|17062011|17062011|10141,97|1|0||9659,02|1|0|0|0|9659,02|1159,09|0|0|482,95|159,38|734,09|||
|C190|000|6102|12|10141,97|9659,02|1159,09|0|0|0|482,95||
|C100|1|0|054947908000136|55|00|1|212|35110603944724000696550010000002121000333109|17062011|17062011|7835,37|1|0||7462,26|1|0|0|0|7462,26|1343,21|0|0|373,11|123,13|567,13|||
|C190|000|5102|18|7835,37|7462,26|1343,21|0|0|0|373,11||
|C100|1|0|068316801000102|55|00|1|213|35110603944724000696550010000002131000333548|20062011|20062011|9870|1|0||9400|2|0|0|0|9400|1692|0|0|470|155,1|714,4|||
|C190|000|5102|18|9870|9400|1692|0|0|0|470||
|C100|1|0|001015507000181|55|00|1|214|35110603944724000696550010000002141000333600|20062011|20062011|16063,72|1|0||15298,78|2|0|0|0|15298,78|1835,85|0|0|764,94|252,43|1162,71|||
|C190|000|6102|12|16063,72|15298,78|1835,85|0|0|0|764,94||
|C100|1|0|046149456000380|55|00|1|215|35110603944724000696550010000002151000333739|20062011|20062011|23100|1|0||22000|1|0|0|0|22000|3960|0|0|1100|363|1672|||
|C190|000|5102|18|23100|22000|3960|0|0|0|1100||
|C100|1|0|016404287015691|55|00|1|217|35110603944724000696550010000002171000333741|20062011|20062011|1200|9|0||1200|2|0|0|0|0|0|0|0|0|||||
|C190|041|5920|0|1200|0|0|0|0|0|0||
|C100|1|0|046393484000187|55|00|1|216|35110603944724000696550010000002161000333752|20062011|20062011|39197,57|1|0||37331,02|1|0|0|0|37331,02|6719,58|0|0|1866,55|615,96|2837,16|||
|C190|000|5102|18|39197,57|37331,02|6719,58|0|0|0|1866,55||
|C100|1|0|008070508012508|55|00|1|218|35110603944724000696550010000002181000333935|20062011|20062011|32625,5|1|0||31071,9|1|0|0|0|31071,9|5592,94|0|0|1553,6|512,69|2361,46|||
|C190|000|5102|18|32625,5|31071,9|5592,94|0|0|0|1553,6||
|C100|1|0|004499466000134|55|00|1|219|35110603944724000696550010000002191000333959|20062011|20062011|13332,95|1|0||12698,05|1|0|0|0|12698,05|2285,65|0|0|634,9|209,52|965,05|||
|C190|000|5102|18|13332,95|12698,05|2285,65|0|0|0|634,9||
|C100|1|0||55|02|1|220||||||||||||||||||||||
|C100|1|0|008672606000185|55|00|1|221|35110603944724000696550010000002211000334023|20062011|20062011|101590,49|1|0||96752,85|1|0|0|0|96752,85|17415,51|0|0|4837,64|1596,43|7353,22|||
|C190|000|5102|18|101590,49|96752,85|17415,51|0|0|0|4837,64||
|C100|1|0|010562545000145|55|00|1|222|35110603944724000696550010000002221000334071|20062011|20062011|20160|1|0||19200|2|0|0|0|19200|3456|0|0|960|316,8|1459,2|||
|C190|000|5102|18|20160|19200|3456|0|0|0|960||
|C100|1|0|065865057000107|55|00|1|223|35110603944724000696550010000002231000334087|20062011|20062011|32133,5|9|0||32133,5|2|0|0|0|0|0|0|0|0|||||
|C190|041|5901|0|32133,5|0|0|0|0|0|0||
|C100|1|0|065865057000107|55|00|1|224|35110603944724000696550010000002241000334106|20062011|20062011|31489,66|9|0||31489,66|2|0|0|0|0|0|0|0|0|||||
|C190|041|5901|0|31489,66|0|0|0|0|0|0||
|C100|1|0|004945379000163|55|00|1|225|35110603944724000696550010000002251000334146|20062011|20062011|24760,38|1|0||23581,31|1|0|0|0|23581,31|4244,64|0|0|1179,07|389,09|1792,18|||
|C190|000|5102|18|24760,38|23581,31|4244,64|0|0|0|1179,07||
|C100|1|0|046393484000187|55|00|1|226|35110603944724000696550010000002261000334151|20062011|20062011|23518,54|1|0||22398,61|1|0|0|0|22398,61|4031,75|0|0|1119,93|369,58|1702,29|||
|C190|000|5102|18|23518,54|22398,61|4031,75|0|0|0|1119,93||
|C100|1|0||55|02|1|228||||||||||||||||||||||
|C100|1|0|007277575000103|55|00|1|229|35110603944724000696550010000002291000334269|20062011|20062011|23367,7|1|0||23367,7|1|0|0|0|23367,7|4206,19|0|0|0|385,57|1775,95|||
|C190|000|5102|18|23367,7|23367,7|4206,19|0|0|0|0||
|C100|1|0|019537471000161|55|00|1|230|35110603944724000696550010000002301000334596|21062011|21062011|6121,5|1|0||5830|2|0|0|0|5830|699,6|0|0|291,5|96,2|443,08|||
|C190|000|6102|12|6121,5|5830|699,6|0|0|0|291,5||
|C100|1|0|006030747000250|55|00|1|231|35110603944724000696550010000002311000334615|21062011|21062011|96075|1|0||91500|2|0|0|0|91500|6405|0|0|4575|1509,75|6954|||
|C190|000|6102|7|96075|91500|6405|0|0|0|4575||
|C100|1|0|047247705000171|55|00|1|232|35110603944724000696550010000002321000334620|21062011|21062011|29479,95|1|0||28076,14|2|0|0|0|28076,14|3369,14|0|0|1403,81|463,26|2133,79|||
|C190|000|6102|12|29479,95|28076,14|3369,14|0|0|0|1403,81||
|C100|1|0|071304687000105|55|00|1|233|35110603944724000696550010000002331000334636|21062011|21062011|7313,25|1|0||6965|2|0|0|0|6965|1253,7|0|0|348,25|114,92|529,34|||
|C190|000|5102|18|7313,25|6965|1253,7|0|0|0|348,25||
|C100|1|0|060935608000482|55|00|1|234|35110603944724000696550010000002341000334650|21062011|21062011|26293,05|9|0||26293,05|2|0|0|0|0|0|0|0|0|||||
|C190|041|5901|0|26293,05|0|0|0|0|0|0||
|C100|1|0|000153088000181|55|00|1|235|35110603944724000696550010000002351000334673|21062011|21062011|253,05|1|0||241|2|0|0|0|241|43,38|0|0|12,05|3,98|18,32|||
|C190|000|5102|18|253,05|241|43,38|0|0|0|12,05||
|C100|1|0|033300971000106|55|00|1|236|35110603944724000696550010000002361000334760|21062011|21062011|29600|1|0||28190,48|1|0|0|0|28190,48|3382,86|0|0|1409,52|465,14|2142,48|||
|C190|000|6102|12|29600|28190,48|3382,86|0|0|0|1409,52||
|C100|1|0|021256870000287|55|00|1|237|35110603944724000696550010000002371000334783|21062011|21062011|5450|1|0||5190,48|1|0|0|0|5190,48|622,86|0|0|259,52|85,64|394,48|||
|C190|000|6102|12|5450|5190,48|622,86|0|0|0|259,52||
|C100|1|0|004945379000163|55|00|1|238|35110603944724000696550010000002381000334934|21062011|21062011|7283,82|1|0||6936,97|1|0|0|0|6936,97|1248,65|0|0|346,85|114,46|527,21|||
|C190|000|5102|18|7283,82|6936,97|1248,65|0|0|0|346,85||
|C100|1|0|003342704000130|55|00|1|239|35110603944724000696550010000002391000334966|21062011|21062011|32218,8|1|0||30970|1|0|0|0|30970|5574,6|0|0|1248,8|511,01|2353,71|||
|C190|000|6102|18|32218,8|30970|5574,6|0|0|0|1248,8||
|C100|1|0|002883732000100|55|00|1|240|35110603944724000696550010000002401000335076|21062011|21062011|5349,45|1|0||5094,71|1|0|0|0|5094,71|917,05|0|0|254,74|84,06|387,2|||
|C190|000|5102|18|5349,45|5094,71|917,05|0|0|0|254,74||
|C100|1|0|001931172000141|55|00|1|241|35110603944724000696550010000002411000335111|21062011|21062011|31791,08|1|0||30277,22|1|0|0|0|30277,22|3633,27|0|0|1513,86|499,57|2301,07|||
|C190|000|6102|12|31791,08|30277,22|3633,27|0|0|0|1513,86||
|C100|1|0|060643228018411|55|00|1|242|35110603944724000696550010000002421000335127|21062011|21062011|25221,57|1|0||24020,54|1|0|0|0|24020,54|4323,7|0|0|1201,03|396,34|1825,56|||
|C190|000|5102|18|25221,57|24020,54|4323,7|0|0|0|1201,03||
|C100|1|0|001838723000208|55|00|1|243|35110603944724000696550010000002431000335213|21062011|21062011|203,69|1|0||193,99|1|0|0|0|193,99|23,28|0|0|9,7|3,2|14,74|||
|C190|000|6102|12|203,69|193,99|23,28|0|0|0|9,7||
|C100|1|0|002628150000170|55|00|1|244|35110603944724000696550010000002441000335229|21062011|21062011|3360|1|0||3200|1|0|0|0|3200|224|0|0|160|52,8|243,2|||
|C190|000|6102|7|3360|3200|224|0|0|0|160||
|C100|1|0|016404287015691|55|00|1|245|35110603944724000696550010000002451000335234|21062011|21062011|22217,04|1|0||21159,09|1|0|0|0|21159,09|3808,64|0|0|1057,95|349,12|1608,09|||
|C190|000|5102|18|22217,04|21159,09|3808,64|0|0|0|1057,95||
|C100|1|0|008698947000120|55|00|1|246|35110603944724000696550010000002461000335258|21062011|21062011|31969,76|1|0||31507,29|1|0|0|0|31507,29|5671,31|0|0|462,47|519,87|2394,55|||
|C190|000|5102|18|31969,76|31507,29|5671,31|0|0|0|462,47||
|C100|1|0|031452113001395|55|00|1|247|35110603944724000696550010000002471000335263|21062011|21062011|66793,21|1|0||63612,58|1|0|0|0|63612,58|11450,27|0|0|3180,63|1049,6|4834,56|||
|C190|000|5102|18|66793,21|63612,58|11450,27|0|0|0|3180,63||
|C100|1|0|016404287015691|55|00|1|248|35110603944724000696550010000002481000335309|21062011|21062011|45690,72|1|0||45690,72|1|0|0|0|45690,72|8224,33|0|0|0|753,9|3472,49|||
|C190|000|5102|18|45690,72|45690,72|8224,33|0|0|0|0||
|C100|1|0|060643228018411|55|00|1|249|35110603944724000696550010000002491000335322|21062011|21062011|300|9|0||300|2|0|0|0|0|0|0|0|0|||||
|C190|041|5901|0|300|0|0|0|0|0|0||
|C100|1|0|016404287015691|55|00|1|250|35110603944724000696550010000002501000335331|21062011|21062011|600|9|0||600|2|0|0|0|0|0|0|0|0|||||
|C190|041|5901|0|600|0|0|0|0|0|0||
|C100|1|0|065865057000107|55|00|1|251|35110603944724000696550010000002511000335347|21062011|21062011|10160|9|0||10160|2|0|0|0|0|0|0|0|0|||||
|C190|041|5901|0|10160|0|0|0|0|0|0||
|C100|1|0|001838723025111|55|00|1|252|35110603944724000696550010000002521000335360|21062011|21062011|8978,67|1|0||8551,12|1|0|0|0|8551,12|1026,13|0|0|427,55|141,09|649,88|||
|C190|000|6102|12|8978,67|8551,12|1026,13|0|0|0|427,55||
|C100|1|0||55|02|1|253||||||||||||||||||||||
|C100|1|0|020730099006559|55|00|1|254|35110603944724000696550010000002541000335543|22062011|22062011|0|9|0||0|2|0|0|0|119,92|14,39|0|0|6|||||
|C190|000|6910|12|0|119,92|14,39|0|0|0|6||
|C100|1|0|008783206000147|55|00|1|255|35110603944724000696550010000002551000335567|22062011|22062011|0|9|0||0|2|0|0|0|507,82|91,41|0|0|25,39|||||
|C190|000|5910|18|0|507,82|91,41|0|0|0|25,39||
|C100|1|0|001302613000146|55|00|1|256|35110603944724000696550010000002561000335599|22062011|22062011|0|9|0||0|2|0|0|0|119,92|14,39|0|0|6|||||
|C190|000|6910|12|0|119,92|14,39|0|0|0|6||
|C100|1|0|003042414000171|55|00|1|258|35110603944724000696550010000002581000335631|22062011|22062011|0|9|0||0|2|0|0|0|349|62,82|0|0|17,45|||||
|C190|000|5910|18|0|349|62,82|0|0|0|17,45||
|C195|1028||
|C100|1|0|061192522000127|55|00|1|257|35110603944724000696550010000002571000335642|22062011|22062011|23681,43|1|0||21528,57|1|0|0|0|21528,57|3875,14|0|0|2152,86|355,22|1636,17|||
|C190|000|5102|18|23681,43|21528,57|3875,14|0|0|0|2152,86||
|C100|1|0|044330975002520|55|00|1|260|35110603944724000696550010000002601000335826|22062011|22062011|9240|1|0||8800|2|0|0|0|8800|1584|0|0|440|145,2|668,8|||
|C190|000|5102|18|9240|8800|1584|0|0|0|440||
|C100|1|0|019537471000161|55|00|1|261|35110603944724000696550010000002611000335831|22062011|22062011|17640|1|0||16800|2|0|0|0|16800|2016|0|0|840|277,2|1276,8|||
|C190|000|6102|12|17640|16800|2016|0|0|0|840||
|C100|1|0|044346583000182|55|00|1|262|35110603944724000696550010000002621000335847|22062011|22062011|36067,5|1|0||34350|2|0|0|0|34350|6183|0|0|1717,5|566,78|2610,6|||
|C190|000|5102|18|36067,5|34350|6183|0|0|0|1717,5||
|C100|1|0|008386602000130|55|00|1|263|35110603944724000696550010000002631000335917|22062011|22062011|4095|1|0||3900|2|0|0|0|3900|702|0|0|195|64,35|296,4|||
|C190|000|5102|18|4095|3900|702|0|0|0|195||
|C100|1|0|003944724000424|55|00|1|264|35110603944724000696550010000002641000336031|22062011||65294,89|9|0||62185,61|2|0|0|0|62185,61|11193,41|0|0|3109,28|||||
|C190|000|5152|18|65294,89|62185,61|11193,41|0|0|0|3109,28||
|C100|1|0|000546997000503|55|00|1|265|35110603944724000696550010000002651000336233|22062011|22062011|20407,18|1|0||19435,41|2|0|0|0|19435,41|1360,48|0|0|971,77|320,68|1477,09|||
|C190|000|6101|7|20407,18|19435,41|1360,48|0|0|0|971,77||
|C100|1|0|043776517000180|55|00|1|266|35110603944724000696550010000002661000336320|22062011|22062011|1500|9|0||0|2|0|0|0|1500|270|0|0|75|||||
|C190|000|5910|18|0|1500|270|0|0|0|75||
|C100|1|0|044589885000181|55|00|1|267|35110603944724000696550010000002671000336378|22062011|22062011|7553,7|1|0||7194|2|0|0|0|7194|1294,92|0|0|359,7|118,7|546,75|||
|C190|000|5101|18|7553,7|7194|1294,92|0|0|0|359,7||
|C100|1|0|044589885000181|55|00|1|268|35110603944724000696550010000002681000336383|22062011|22062011|3872,4|1|0||3688|2|0|0|0|3688|663,84|0|0|184,4|60,85|280,29|||
|C190|000|5101|18|3872,4|3688|663,84|0|0|0|184,4||
|C100|1|0|044589885000181|55|00|1|269|35110603944724000696550010000002691000336402|22062011|22062011|2811,9|1|0||2678|2|0|0|0|2678|482,04|0|0|133,9|44,19|203,53|||
|C190|000|5101|18|2811,9|2678|482,04|0|0|0|133,9||
|C100|1|0||55|02|1|270||||||||||||||||||||||
|C100|1|0|046393484000187|55|00|1|271|35110603944724000696550010000002711000336443|22062011|22062011|24659,17|1|0||23484,92|1|0|0|0|23484,92|4227,29|0|0|1174,25|387,5|1784,85|||
|C190|000|5102|18|24659,17|23484,92|4227,29|0|0|0|1174,25||
|C100|1|0||55|02|1|272||||||||||||||||||||||
|C100|1|0|049911589000179|55|00|1|273|35110603944724000696550010000002731000336472|22062011|22062011|30723|1|0||29260|1|0|0|0|29260|5266,8|0|0|1463|482,79|2223,76|||
|C190|000|5102|18|30723|29260|5266,8|0|0|0|1463||
|C100|1|0|016404287015691|55|00|1|274|35110603944724000696550010000002741000336488|22062011|22062011|11108,53|1|0||10579,55|1|0|0|0|10579,55|1904,32|0|0|528,98|174,56|804,05|||
|C190|000|5102|18|11108,53|10579,55|1904,32|0|0|0|528,98||
|C100|1|0|010396494000129|55|00|1|275|35110603944724000696550010000002751000336507|22062011|22062011|2053,45|1|0||1955,67|1|0|0|0|1955,67|234,68|0|0|97,78|32,27|148,63|||
|C190|000|6102|12|2053,45|1955,67|234,68|0|0|0|97,78||
|C100|1|0|008698947000120|55|00|1|276|35110603944724000696550010000002761000336547|22062011|22062011|11247,92|1|0||10712,3|1|0|0|0|10712,3|1928,21|0|0|535,62|176,75|814,13|||
|C190|000|5102|18|11247,92|10712,3|1928,21|0|0|0|535,62||
|C100|1|0|021256870000287|55|00|1|277|35110603944724000696550010000002771000336579|22062011|22062011|5450|1|0||5190,48|1|0|0|0|5190,48|622,86|0|0|259,52|85,64|394,48|||
|C190|000|6102|12|5450|5190,48|622,86|0|0|0|259,52||
|C100|1|0|001210857000107|55|00|1|278|35110603944724000696550010000002781000336592|22062011|22062011|24251,14|1|0||23275,56|1|0|0|0|23275,56|1629,29|0|0|975,58|384,04|1768,95|||
|C190|000|6102|7|24251,14|23275,56|1629,29|0|0|0|975,58||
|C100|1|0|008698947000120|55|00|1|279|35110603944724000696550010000002791000336662|22062011|22062011|300|9|0||300|2|0|0|0|0|0|0|0|0|||||
|C190|041|5901|0|300|0|0|0|0|0|0||
|C100|1|0|016404287015691|55|00|1|280|35110603944724000696550010000002801000336671|22062011|22062011|300|9|0||300|2|0|0|0|0|0|0|0|0|||||
|C190|041|5901|0|300|0|0|0|0|0|0||
|C100|1|0|066805425000186|55|00|1|281|35110603944724000696550010000002811000337624|27062011|27062011|1131,54|1|0||1077,66|2|0|0|0|1077,66|193,98|0|0|53,88|17,78|81,9|||
|C190|000|5102|18|1131,54|1077,66|193,98|0|0|0|53,88||
|C100|1|0|082618455000563|55|00|1|282|35110603944724000696550010000002821000337710|27062011|27062011|15400|1|0||14666,67|2|0|0|0|14666,67|1760|0|0|733,33|242|1114,67|||
|C190|000|6102|12|15400|14666,67|1760|0|0|0|733,33||
|C100|1|0|047003579000100|55|00|1|283|35110603944724000696550010000002831000337734|27062011|27062011|31702,61|1|0||30192,96|2|0|0|0|30192,96|5434,73|0|0|1509,65|498,18|2294,66|||
|C190|000|5102|18|31702,61|30192,96|5434,73|0|0|0|1509,65||
|C100|1|0|005694833000113|55|00|1|284|35110603944724000696550010000002841000337740|27062011|27062011|26832,75|1|0||25555|2|0|0|0|25555|4599,9|0|0|1277,75|421,66|1942,18|||
|C190|000|5102|18|26832,75|25555|4599,9|0|0|0|1277,75||
|C100|1|0|008281692000103|55|00|1|285|35110603944724000696550010000002851000337844|27062011|27062011|4008,83|1|0||3817,93|1|0|0|0|3817,93|687,23|0|0|190,9|63|290,16|||
|C190|000|5102|18|4008,83|3817,93|687,23|0|0|0|190,9||
|C100|1|0|003944724000424|55|00|1|286|35110603944724000696550010000002861000337981|27062011|27062011|33600,98|9|0||33600,98|2|0|0|0|33600,98|6048,18|0|0|0|||||
|C190|000|5152|18|33600,98|33600,98|6048,18|0|0|0|0||
|C100|1|0|033022203000138|55|00|1|287|35110603944724000696550010000002871000338039|27062011|27062011|1953,54|1|0||1860,5|1|0|0|0|1860,5|223,26|0|0|93,04|30,7|141,4|||
|C190|000|6102|12|1953,54|1860,5|223,26|0|0|0|93,04||
|C100|1|0|005658506000106|55|00|1|288|35110603944724000696550010000002881000338044|27062011|27062011|2827,59|1|0||2692,94|1|0|0|0|2692,94|323,15|0|0|134,65|44,44|204,66|||
|C190|000|6102|12|2827,59|2692,94|323,15|0|0|0|134,65||
|C100|1|0|020346524000146|55|00|1|289|35110603944724000696550010000002891000338114|27062011|27062011|110555,12|1|0||105290,59|1|0|0|0|105290,59|12634,87|0|0|5264,53|1737,29|8002,08|||
|C190|000|6102|12|110555,12|105290,59|12634,87|0|0|0|5264,53||
|C100|1|0|061585931000355|55|00|1|290|35110603944724000696550010000002901000338123|27062011|27062011|6667,5|1|0||6350|1|0|0|0|6350|762|0|0|317,5|104,78|482,6|||
