|0000|005|0|01042012|30042012|KEMIRA CHEMICALS BRASIL LTDA|03944724000696||SP|336568073111|3518800|SIMULACAO||A|0|
|0001|0|
|0005|GUARULHOS|07215040|EST MUNICIPAL,      SL 3 MOD.B4B5B6|1156||JD SANTO AFONSO|1134780846|1134780846||
|0100|JULIANA GOVASKI BIRIBA|26986806876|1SP222409O3||04726170|AV ALFREDO EGIDIO DE S. ARANHA|100||CHAC.SANTO ANTONIO|0000000000|||3550308|
|0150|000372496000124|CENTRAL ENERGETICA VALE DO SAPUCAI LTDA|1058|00372496000124||511004897115|3536307||ESTRADA DO MAROLO KM 25|S/N||RURAL CHAGAS|
|C190|041|6923|0|17745,2|0|0|0|0|0|0||
|C195|2214||
|C100|1|0|001838723017283|55|00|1|4428|35120403944724000696550010000044281000544723|19042012|19042012|15002,58|1|0||14288,17|0|0|0||14288,17|1000,17|0|0|714,41|235,76|1085,9|||
|C190|000|6102|7|15002,58|14288,17|1000,17|0|0|0|714,41||
|C100|1|0|002382073000110|55|00|1|4429|35120403944724000696550010000044291000544739|19042012|19042012|9030|1|0||8600|0|0|0||8600|1032|0|0|430|141,9|653,6|||
|C190|000|6102|12|9030|8600|1032|0|0|0|430||
|C100|1|0|002382073000110|55|00|1|4430|35120403944724000696550010000044301000544748|19042012|19042012|9030|1|0||8600|0|0|0||8600|1032|0|0|430|141,9|653,6|||
|C190|000|6102|12|9030|8600|1032|0|0|0|430||
|C100|1|0|065865057000107|55|00|1|4432|35120403944724000696550010000044321000544777|19042012|19042012|9990,69|1|0||9990,69|1|0|0||9990,69|1798,32|0|0|0|164,85|759,29|||
|C190|000|5102|18|9990,69|9990,69|1798,32|0|0|0|0||
|C100|1|0|012282034000871|55|00|1|4433|35120403944724000696550010000044331000544782|19042012|19042012|63000|1|0||63000|1|0|0||63000|7560|0|0|0|1039,5|4788|||
|C190|000|6102|12|63000|63000|7560|0|0|0|0||
|C100|1|0|021256870000287|55|00|1|4434|35120403944724000696550010000044341000544798|19042012|19042012|12862,5|1|0||12250|1|0|0||12250|1470|0|0|612,5|202,13|931|||
|C190|000|6102|12|12862,5|12250|1470|0|0|0|612,5||
|C100|1|0|066805425000186|55|00|1|4436|35120403944724000696550010000044361000545101|20042012|20042012|34112,6|9|0||34112,6|0|0|0||0|0|0|0|0|||||
|C190|041|5901|0|34112,6|0|0|0|0|0|0||
|C100|1|0|066805425000186|55|00|1|4437|35120403944724000696550010000044371000545133|20042012|20042012|12621,42|9|0||12621,42|0|0|0||0|0|0|0|0|||||
|C190|041|5901|0|12621,42|0|0|0|0|0|0||
|C100|1|0|066805425000186|55|00|1|4438|35120403944724000696550010000044381000545157|20042012|20042012|15023,6|9|0||15023,6|0|0|0||0|0|0|0|0|||||
|C190|041|5901|0|15023,6|0|0|0|0|0|0||
|C100|1|0|004945379000163|55|00|1|4439|35120403944724000696550010000044391000545162|20042012|20042012|15221,85|1|0||14497|1|0|0||14497|2609,46|0|0|724,85|239,2|1101,77|||
|C190|000|5102|18|15221,85|14497|2609,46|0|0|0|724,85||
|C100|1|0|066805425000186|55|00|1|4440|35120403944724000696550010000044401000545171|20042012|20042012|7266,85|9|0||7266,85|0|0|0||0|0|0|0|0|||||
|C190|041|5901|0|7266,85|0|0|0|0|0|0||
|C100|1|0|004405220000237|55|00|1|4441|35120403944724000696550010000044411000545209|20042012|20042012|1085,54|1|0||1033,85|1|0|0||1033,85|124,06|0|0|51,69|17,06|78,57|||
|C190|000|6101|12|1085,54|1033,85|124,06|0|0|0|51,69||
|C100|1|0|010396494000129|55|00|1|4442|35120403944724000696550010000044421000545230|20042012|20042012|2466,39|1|0||2348,94|1|0|0||2348,94|281,87|0|0|117,45|38,76|178,52|||
|C190|000|6102|12|2466,39|2348,94|281,87|0|0|0|117,45||
|C100|1|0|002659271000189|55|00|1|4443|35120403944724000696550010000044431000545246|20042012|20042012|1149|1|0||1094,29|1|0|0||1094,29|196,97|0|0|54,71|18,06|83,17|||
|C190|000|5102|18|1149|1094,29|196,97|0|0|0|54,71||
|C100|1|0|045743580000145|55|00|1|4444|35120403944724000696550010000044441000545251|20042012|20042012|4695|1|0||4471,43|0|0|0||4471,43|804,86|0|0|223,57|73,78|339,83|||
|C190|000|5102|18|4695|4471,43|804,86|0|0|0|223,57||
|C195|1028||
|C100|1|0|076827344000130|55|00|1|4445|35120403944724000696550010000044451000545488|20042012|20042012|19950|1|0||19000|1|0|0||19000|2280|0|0|950|313,5|1444|||
|C190|000|6102|12|19950|19000|2280|0|0|0|950||
|C100|1|0|007854402000100|55|00|1|4446|35120403944724000696550010000044461000545523|20042012|20042012|950|1|0||904,76|0|0|0||904,76|108,57|0|0|45,24|14,93|68,76|||
|C190|000|6102|12|950|904,76|108,57|0|0|0|45,24||
|C195|1028||
|C100|1|0|001838723018255|55|00|1|4447|35120403944724000696550010000044471000545598|20042012|20042012|1241,37|1|0||1182,26|0|0|0||1182,26|82,76|0|0|59,11|19,51|89,85|||
|C190|000|6102|7|1241,37|1182,26|82,76|0|0|0|59,11||
|C100|1|0|001838723018255|55|00|1|4448|35120403944724000696550010000044481000545609|20042012|20042012|1241,37|1|0||1182,26|0|0|0||1182,26|82,76|0|0|59,11|19,51|89,85|||
|C190|000|6102|7|1241,37|1182,26|82,76|0|0|0|59,11||
|C100|1|0|008630227000122|55|00|1|4449|35120403944724000696550010000044491000546130|23042012|23042012|250|9|0||250|0|0|0||0|0|0|0|0|||||
|C190|041|5911|0|250|0|0|0|0|0|0||
|C100|1|0|009321052000134|55|00|1|4450|35120403944724000696550010000044501000546140|23042012|23042012|9731,45|1|0||9268,05|0|0|0||9268,05|1668,25|0|0|463,4|152,92|704,37|||
|C190|000|5102|18|9731,45|9268,05|1668,25|0|0|0|463,4||
|C100|1|0|020730099006559|55|00|1|4451|35120403944724000696550010000044511000546155|23042012|23042012|7982,38|1|0||7602,27|0|0|0||7602,27|912,27|0|0|380,11|125,44|577,77|||
|C190|000|6102|12|7982,38|7602,27|912,27|0|0|0|380,11||
|C100|1|0|005324072000108|55|00|1|4452|35120403944724000696550010000044521000546217|23042012|23042012|57581,15|1|0||54839,19|0|0|0||54839,19|6580,7|0|0|2741,96|904,85|4167,78|||
|C190|000|6102|12|57581,15|54839,19|6580,7|0|0|0|2741,96||
|C100|1|0||55|05|1|4454|35120403944724000696550010000044541000546335|||||||||||||||||||||
|C100|1|0|066805425000186|55|00|1|4455|35120403944724000696550010000044551000546340|23042012|23042012|144641,16|9|0||144641,16|0|0|0||0|0|0|0|0|||||
|C190|041|5901|0|144641,16|0|0|0|0|0|0||
|C100|1|0|066805425000186|55|00|1|4456|35120403944724000696550010000044561000546372|23042012|23042012|140522,56|9|0||140522,56|0|0|0||0|0|0|0|0|||||
|C190|041|5901|0|140522,56|0|0|0|0|0|0||
|C100|1|0|066805425000186|55|00|1|4457|35120403944724000696550010000044571000546442|23042012|23042012|104785,79|9|0||104785,79|0|0|0||0|0|0|0|0|||||
|C190|041|5901|0|104785,79|0|0|0|0|0|0||
|C100|1|0|066805425000186|55|00|1|4458|35120403944724000696550010000044581000546520|23042012|23042012|134893,31|9|0||134893,31|0|0|0||0|0|0|0|0|||||
|C190|041|5901|0|134893,31|0|0|0|0|0|0||
|C100|1|0|066805425000186|55|00|1|4459|35120403944724000696550010000044591000546552|23042012|23042012|203708,01|9|0||203708,01|0|0|0||0|0|0|0|0|||||
|C190|041|5901|0|203708,01|0|0|0|0|0|0||
|C100|1|0|089637490013719|55|00|1|4460|35120403944724000696550010000044601000546596|23042012|23042012|14371,2|1|0||13686,86|0|0|0||0|0|0|0|684,34|225,83|1040,2|||
|C190|041|6111|0|14371,2|0|0|0|0|0|684,34||
|C100|1|0|008672606000185|55|00|1|4461|35120403944724000696550010000044611000546631|23042012|23042012|15771|1|0||15020|0|0|0||15020|2703,6|0|0|751|247,83|1141,52|||
|C190|000|5102|18|15771|15020|2703,6|0|0|0|751||
|C100|1|0|033352394000104|55|00|1|4462|35120403944724000696550010000044621000546647|23042012|23042012|27385|9|0||27385|0|0|0||27385|3286,2|0|0|0|||||
|C190|000|6949|12|27385|27385|3286,2|0|0|0|0||
|C100|1|0|033352394000104|55|00|1|4463|35120403944724000696550010000044631000546652|23042012|23042012|27385|9|0||27385|0|0|0||27385|3286,2|0|0|0|||||
|C190|000|6949|12|27385|27385|3286,2|0|0|0|0||
|C100|1|0|001838723018255|55|00|1|4464|35120403944724000696550010000044641000546668|23042012|23042012|2482,75|1|0||2364,52|0|0|0||2364,52|165,52|0|0|118,23|39,01|179,7|||
|C190|000|6102|7|2482,75|2364,52|165,52|0|0|0|118,23||
|C100|1|0|025089509000183|55|00|1|4465|35120403944724000696550010000044651000546673|23042012|23042012|22097,25|1|0||21045|0|0|0||21045|1473,15|0|0|1052,25|347,24|1599,42|||
|C190|000|6102|7|22097,25|21045|1473,15|0|0|0|1052,25||
|C100|1|0|044635233000136|55|00|1|4466|35120403944724000696550010000044661000546689|23042012|23042012|10920|1|0||10400|0|0|0||10400|1872|0|0|520|171,6|790,4|||
|C190|000|5102|18|10920|10400|1872|0|0|0|520||
|C100|1|0|008511945000180|55|00|1|4467|35120403944724000696550010000044671000546708|23042012|23042012|2006,7|1|0||1911,14|1|0|0||1911,14|229,34|0|0|95,56|31,53|145,25|||
|C190|000|6102|12|2006,7|1911,14|229,34|0|0|0|95,56||
|C100|1|0|003334979000122|55|00|1|4468|35120403944724000696550010000044681000546713|23042012|23042012|138741,75|1|0||132135|1|0|0||132135|15856,2|0|0|6606,75|2180,23|10042,26|||
|C190|000|6102|12|138741,75|132135|15856,2|0|0|0|6606,75||
|C100|1|0|012282034001096|55|00|1|4469|35120403944724000696550010000044691000546729|23042012|23042012|21000|1|0||21000|1|0|0||21000|2520|0|0|0|346,5|1596|||
|C190|000|6102|12|21000|21000|2520|0|0|0|0||
|C100|1|0|059274431000199|55|00|1|4470|35120403944724000696550010000044701000546738|23042012|23042012|2201,55|1|0||2096,71|1|0|0||2096,71|377,41|0|0|104,84|34,6|159,35|||
|C190|000|5102|18|2201,55|2096,71|377,41|0|0|0|104,84||
|C100|1|0|008070508000330|55|00|1|4471|35120403944724000696550010000044711000546743|23042012|23042012|34020|1|0||32400|1|0|0||32400|5832|0|0|1620|534,6|2462,4|||
|C190|000|5102|18|34020|32400|5832|0|0|0|1620||
|C100|1|0|008614277000116|55|00|1|4472|35120403944724000696550010000044721000546783|23042012|23042012|13545,01|1|0||12900|0|0|0||12900|2322|0|0|645,01|212,85|980,4|||
|C190|000|5102|18|13545,01|12900|2322|0|0|0|645,01||
|C195|1028||
|C100|1|0|004248044000277|55|00|1|4473|35120403944724000696550010000044731000546799|23042012|23042012|12285|1|0||11700|0|0|0||11700|2106|0|0|585|193,05|889,2|||
|C190|000|5102|18|12285|11700|2106|0|0|0|585||
|C100|1|0|043960335000164|55|00|1|4474|35120403944724000696550010000044741000546826|23042012|23042012|122563,55|9|0||122563,55|1|0|0||0|0|0|0|0|||||
|C190|041|5908|0|122563,55|0|0|0|0|0|0||
|C100|1|0|066805425000186|55|00|1|4475|35120403944724000696550010000044751000547102|24042012|24042012|49591,04|9|0||49591,04|0|0|0||0|0|0|0|0|||||
|C190|041|5901|0|49591,04|0|0|0|0|0|0||
|C100|1|0|066805425000186|55|00|1|4476|35120403944724000696550010000044761000547118|24042012|24042012|150141,6|9|0||150141,6|0|0|0||0|0|0|0|0|||||
|C190|041|5901|0|150141,6|0|0|0|0|0|0||
|C100|1|0|066805425000186|55|00|1|4477|35120403944724000696550010000044771000547123|24042012|24042012|150141,6|9|0||150141,6|0|0|0||0|0|0|0|0|||||
|C190|041|5901|0|150141,6|0|0|0|0|0|0||
|C100|1|0|001009681000383|55|00|1|4478|35120403944724000696550010000044781000547147|24042012|24042012|3|9|0||3|1|0|0||0|0|0|0|0|||||
|C190|041|5911|0|3|0|0|0|0|0|0||
|C100|1|0|066805425000186|55|00|1|4479|35120403944724000696550010000044791000547160|24042012|24042012|80263,92|9|0||80263,92|0|0|0||0|0|0|0|0|||||
|C190|041|5901|0|80263,92|0|0|0|0|0|0||
|C100|1|0|066805425000186|55|00|1|4480|35120403944724000696550010000044801000547188|24042012|24042012|80263,92|9|0||80263,92|0|0|0||0|0|0|0|0|||||
|C190|041|5901|0|80263,92|0|0|0|0|0|0||
|C100|1|0|046149456000380|55|00|1|4481|35120403944724000696550010000044811000547240|24042012|24042012|3000|9|0||3000|1|0|0||0|0|0|0|0|||||
|C190|041|5920|0|3000|0|0|0|0|0|0||
|C100|1|0|099999997016287|55|00|1|4482|35120403944724000696550010000044821000547280|24042012|24042012|2000|9|0||2000|1|0|0||0|0|0|0|0|||||
|C190|141|7949|0|2000|0|0|0|0|0|0||
|C195|1028||
|C100|1|0|099999997016287|55|00|1|4483|35120403944724000696550010000044831000547295|24042012|24042012|800|9|0||800|1|0|0||0|0|0|0|0|||||
|C190|141|7949|0|800|0|0|0|0|0|0||
|C195|1028||
|C100|1|0|099999997016287|55|00|1|4484|35120403944724000696550010000044841000547322|24042012|24042012|500|9|0||500|1|0|0||0|0|0|0|0|||||
|C190|141|7949|0|500|0|0|0|0|0|0||
|C195|1028||
|C100|1|0|099999997016287|55|00|1|4485|35120403944724000696550010000044851000547338|24042012|24042012|800,02|9|0||800,02|1|0|0||0|0|0|0|0|||||
|C190|141|7949|0|800,02|0|0|0|0|0|0||
|C195|1028||
|C100|1|0|099999997016287|55|00|1|4486|35120403944724000696550010000044861000547343|24042012|24042012|3000|9|0||3000|1|0|0||0|0|0|0|0|||||
|C190|141|7949|0|3000|0|0|0|0|0|0||
|C195|1028||
|C100|1|0|043776517079932|55|00|1|4489|35120403944724000696550010000044891000547388|24042012|24042012|200|9|0||200|1|0|0||0|0|0|0|0|||||
|C190|041|5911|0|200|0|0|0|0|0|0||
|C100|1|0||55|02|1|4491|35120403944724000696550010000044911000547424|||||||||||||||||||||
|C100|1|0|066805425000186|55|00|1|4492|35120403944724000696550010000044921000547456|24042012|24042012|22290,45|9|0||22290,45|0|0|0||0|0|0|0|0|||||
|C190|041|5901|0|22290,45|0|0|0|0|0|0||
|C100|1|0|066805425000186|55|00|1|4493|35120403944724000696550010000044931000547461|24042012|24042012|15603|9|0||15603|0|0|0||0|0|0|0|0|||||
|C190|041|5901|0|15603|0|0|0|0|0|0||
|C100|1|0|009321052000134|55|00|1|4494|35120403944724000696550010000044941000547477|24042012|24042012|43224,63|1|0||41166,32|0|0|0||41166,32|7409,94|0|0|2058,31|679,25|3128,64|||
|C190|000|5102|18|43224,63|41166,32|7409,94|0|0|0|2058,31||
|C100|1|0|046149456000380|55|00|1|4495|35120403944724000696550010000044951000547636|24042012|24042012|22470|1|0||21400|0|0|0||21400|3852|0|0|1070|353,1|1626,4|||
|C190|000|5102|18|22470|21400|3852|0|0|0|1070||
|C100|1|0|046149456000380|55|00|1|4496|35120403944724000696550010000044961000547641|24042012|24042012|25800|1|0||25800|0|0|0||25800|4644|0|0|0|425,7|1960,8|||
|C190|000|5102|18|25800|25800|4644|0|0|0|0||
|C100|1|0|001931172000141|55|00|1|4497|35120403944724000696550010000044971000547657|24042012|24042012|8230,03|1|0||7838,12|1|0|0||7838,12|940,57|0|0|391,91|129,33|595,7|||
|C190|000|6102|12|8230,03|7838,12|940,57|0|0|0|391,91||
|C100|1|0|021256870000287|55|00|1|4498|35120403944724000696550010000044981000547662|24042012|24042012|2572,5|1|0||2450|1|0|0||2450|294|0|0|122,5|40,43|186,2|||
|C190|000|6102|12|2572,5|2450|294|0|0|0|122,5||
|C100|1|0|006030747000250|55|00|1|4499|35120403944724000696550010000044991000547678|24042012|24042012|93712,5|1|0||89250|1|0|0||89250|6247,5|0|0|4462,5|||||
|C190|000|6102|7|93712,5|89250|6247,5|0|0|0|4462,5||
|C100|1|0|003036867000195|55|00|1|4501|35120403944724000696550010000045011000547694|24042012|24042012|4940,62|1|0||4705,35|0|0|0||4705,35|564,64|0|0|235,27|77,64|357,61|||
|C190|000|6102|12|4940,62|4705,35|564,64|0|0|0|235,27||
|C100|1|0||55|02|1|4502|35120403944724000696550010000045021000547705|||||||||||||||||||||
|C100|1|0|044311157000103|55|00|1|4503|35120403944724000696550010000045031000547745|24042012|24042012|8882,48|1|0||8459,5|0|0|0||8459,5|1522,71|0|0|422,98|139,58|642,92|||
|C190|000|5102|18|8882,48|8459,5|1522,71|0|0|0|422,98||
|C195|1028||
|C100|1|0|060935608000482|55|00|1|4504|35120403944724000696550010000045041000547815|24042012|24042012|122888,33|9|0||122888,33|0|0|0||0|0|0|0|0|||||
|C190|041|5901|0|122888,33|0|0|0|0|0|0||
|C100|1|0|044346583000182|55|00|1|4505|35120403944724000696550010000045051000547820|24042012|24042012|47250|1|0||45000|1|0|0||45000|8100|0|0|2250|742,5|3420|||
|C190|000|5102|18|47250|45000|8100|0|0|0|2250||
|C100|1|0|046149456000380|55|00|1|4506|35120403944724000696550010000045061000547860|24042012|24042012|3000|9|0||3000|1|0|0||0|0|0|0|0|||||
|C190|041|5920|0|3000|0|0|0|0|0|0||
|C100|1|0|066805425000186|55|00|1|4507|35120403944724000696550010000045071000548201|25042012|25042012|12000|9|0||12000|1|0|0||0|0|0|0|0|||||
|C190|041|5920|0|12000|0|0|0|0|0|0||
|C100|1|0|066805425000186|55|00|1|4508|35120403944724000696550010000045081000548217|25042012|25042012|14400|9|0||14400|1|0|0||0|0|0|0|0|||||
|C190|041|5920|0|14400|0|0|0|0|0|0||
|C100|1|0|001838723001603|55|00|1|4509|35120403944724000696550010000045091000548257|25042012|25042012|2566,56|1|0||2444,34|0|0|0||2444,34|293,32|0|0|122,22|40,33|185,77|||
|C190|000|6102|12|2566,56|2444,34|293,32|0|0|0|122,22||
|C100|1|0|002036299000160|55|00|1|4510|35120403944724000696550010000045101000548312|25042012|25042012|0,5|9|0||0,5|1|0|0||0|0|0|0|0|||||
|C190|041|6911|0|0,5|0|0|0|0|0|0||
|C195|1028||
|C100|1|0|020730099008845|55|00|1|4511|35120403944724000696550010000045111000548441|25042012|25042012|15514,35|1|0||14775,57|0|0|0||14775,57|1773,07|0|0|738,78|243,8|1122,94|||
|C190|000|6102|12|15514,35|14775,57|1773,07|0|0|0|738,78||
|C100|1|0|011547756000171|55|00|1|4512|35120403944724000696550010000045121000548457|25042012|25042012|47366,1|1|0||45110,57|0|0|0||45110,57|8119,9|0|0|2255,53|744,32|3428,4|||
|C190|000|5102|18|47366,1|45110,57|8119,9|0|0|0|2255,53||
|C100|1|0|020730099013687|55|00|1|4513|35120403944724000696550010000045131000548462|25042012|25042012|8408,46|1|0||8008,06|0|0|0||8008,06|560,56|0|0|400,4|132,13|608,61|||
|C190|000|6102|7|8408,46|8008,06|560,56|0|0|0|400,4||
|C100|1|0|066805425000186|55|00|1|4514|35120403944724000696550010000045141000548478|25042012|25042012|88770,87|9|0||88770,87|0|0|0||0|0|0|0|0|||||
|C190|041|5901|0|88770,87|0|0|0|0|0|0||
|C100|1|0|020730099003452|55|00|1|4515|35120403944724000696550010000045151000548483|25042012|25042012|17730,68|1|0||16886,36|0|0|0||16886,36|2026,36|0|0|844,32|278,62|1283,36|||
|C190|000|6102|12|17730,68|16886,36|2026,36|0|0|0|844,32||
|C100|1|0|001838723004700|55|00|1|4516|35120403944724000696550010000045161000548499|25042012|25042012|3935,7|1|0||3748,29|0|0|0||3748,29|449,79|0|0|187,41|61,85|284,87|||
|C190|000|6102|12|3935,7|3748,29|449,79|0|0|0|187,41||
|C100|1|0|001838723025111|55|00|1|4517|35120403944724000696550010000045171000548500|25042012|25042012|13290,85|1|0||12657,95|0|0|0||12657,95|1518,96|0|0|632,9|208,85|962,01|||
|C190|000|6102|12|13290,85|12657,95|1518,96|0|0|0|632,9||
|C100|1|0|001838723025626|55|00|1|4518|35120403944724000696550010000045181000548515|25042012|25042012|10529,83|1|0||10028,41|0|0|0||10028,41|1203,41|0|0|501,42|165,47|762,16|||
|C190|000|6102|12|10529,83|10028,41|1203,41|0|0|0|501,42||
|C100|1|0|001838723030972|55|00|1|4519|35120403944724000696550010000045191000548520|25042012|25042012|5924,15|1|0||5642,05|0|0|0||5642,05|677,05|0|0|282,1|93,09|428,8|||
|C190|000|6102|12|5924,15|5642,05|677,05|0|0|0|282,1||
|C100|1|0|001838723003142|55|00|1|4520|35120403944724000696550010000045201000548530|25042012|25042012|855,51|1|0||814,77|0|0|0||814,77|97,77|0|0|40,74|13,44|61,92|||
|C190|000|6102|12|855,51|814,77|97,77|0|0|0|40,74||
|C100|1|0|066805425000186|55|00|1|4521|35120403944724000696550010000045211000548596|25042012|25042012|1231,72|9|0||1231,72|0|0|0||0|0|0|0|0|||||
|C190|041|5901|0|1231,72|0|0|0|0|0|0||
|C100|1|0|081905176000194|55|00|1|4522|35120403944724000696550010000045221000548615|25042012|25042012|4090,8|1|0||3896|0|0|0||3896|467,52|0|0|194,8|64,28|296,1|||
|C190|000|6102|12|4090,8|3896|467,52|0|0|0|194,8||
|C100|1|0|066805425000186|55|00|1|4523|35120403944724000696550010000045231000548671|25042012|25042012|3000|9|0||3000|1|0|0||0|0|0|0|0|||||
|C190|041|5920|0|3000|0|0|0|0|0|0||
|C100|1|0|011547756000171|55|00|1|4524|35120403944724000696550010000045241000548687|25042012|25042012|300|9|0||300|1|0|0||0|0|0|0|0|||||
|C190|041|5920|0|300|0|0|0|0|0|0||
|C100|1|0|004574135000200|55|00|1|4525|35120403944724000696550010000045251000548692|25042012|25042012|3600|1|0||3428,57|0|0|0||3428,57|411,43|0|0|171,43|56,57|260,57|||
|C190|000|6102|12|3600|3428,57|411,43|0|0|0|171,43||
|C100|1|0|061520607001320|55|00|1|4526|35120403944724000696550010000045261000548800|25042012|25042012|2041,2|1|0||1944|0|0|0||1944|136,08|0|0|97,2|32,08|147,74|||
|C190|000|6102|7|2041,2|1944|136,08|0|0|0|97,2||
|C100|1|0|003337080000163|55|00|1|4527|35120403944724000696550010000045271000548816|25042012|25042012|4322,46|1|0||4116,63|1|0|0||4116,63|494|0|0|205,83|67,92|312,86|||
|C190|000|6102|12|4322,46|4116,63|494|0|0|0|205,83||
|C100|1|0|051086080000180|55|00|1|4528|35120403944724000696550010000045281000548821|25042012|25042012|8347,5|1|0||7950|1|0|0||7950|1431|0|0|397,5|131,18|604,2|||
|C190|000|5102|18|8347,5|7950|1431|0|0|0|397,5||
|C100|1|0|062092739000128|55|00|1|4529|35120403944724000696550010000045291000548837|25042012|25042012|45360|1|0||43200|1|0|0||43200|7776|0|0|2160|712,8|3283,2|||
|C190|000|5102|18|45360|43200|7776|0|0|0|2160||
|C100|1|0|062092739003739|55|00|1|4530|35120403944724000696550010000045301000548846|25042012|25042012|34020|1|0||32400|1|0|0||32400|5832|0|0|1620|534,6|2462,4|||
|C190|000|5102|18|34020|32400|5832|0|0|0|1620||
|C100|1|0|000372496000124|55|00|1|4531|35120403944724000696550010000045311000548894|25042012|25042012|8232|1|0||7840|0|0|0||7840|1411,2|0|0|392|129,36|595,84|||
|C190|000|5102|18|8232|7840|1411,2|0|0|0|392||
|C100|1|0|008281692000103|55|00|1|4532|35120403944724000696550010000045321000548913|25042012|25042012|3311,92|1|0||3154,21|0|0|0||3154,21|567,76|0|0|157,71|52,04|239,72|||
|C190|000|5102|18|3311,92|3154,21|567,76|0|0|0|157,71||
|C100|1|0|054947908000136|55|00|1|4533|35120403944724000696550010000045331000549305|26042012|26042012|6388,2|1|0||6084|1|0|0||6084|1095,12|0|0|304,2|100,39|462,38|||
|C190|000|5102|18|6388,2|6084|1095,12|0|0|0|304,2||
|C100|1|0|020730099004009|55|00|1|4534|35120403944724000696550010000045341000549310|26042012|26042012|2660,79|1|0||2534,09|0|0|0||2534,09|304,09|0|0|126,7|41,81|192,59|||
|C190|000|6102|12|2660,79|2534,09|304,09|0|0|0|126,7||
|C100|1|0|001838723021396|55|00|1|4535|35120403944724000696550010000045351000549326|26042012|26042012|5924,15|1|0||5642,05|0|0|0||5642,05|677,05|0|0|282,1|93,09|428,8|||
|C190|000|6102|12|5924,15|5642,05|677,05|0|0|0|282,1||
