|0000|004|0|01102011|31102011|KEMIRA CHEMICAL BRASIL LTDA|03944724000696||SP|336568073111|3518800|SIMULACAO||A|0|
|0001|0|
|0005|GUARULHOS|07215040|EST MUNICIPAL,      SL 3 MOD.B4B5B6|1156||JD SANTO AFONSO|1134780846|1134780846||
|0100|JULIANA GOVASKI BIRIBA|26986806876|1SP222409O3||04726170|AV ALFREDO EGIDIO DE S. ARANHA,|100||CHAC.SANTO ANTONIO|0000000000|||3550308|
|0150|000153088000181|AQUAPLAN TECNOLOGIA LTDA|1058|00153088000181||114175778116|3550308||RUA ENGENHEIRO MESQUITA SAMPAIO,|321||CHACARA SANTO ANTON|
|C100|1|0|011547756000171|55|00|1|2170|35111003944724000696550010000021701000421235|24102011|24102011|51891|1|0||49752,81|1|0|0||49752,81|8955,51|0|0|2138,19|820,92|3781,22|||
|C190|000|5102|18|51891|49752,81|8955,51|0|0|0|2138,19||
|C100|1|0|020730099009302|55|00|1|2171|35111003944724000696550010000021711000421259|24102011|24102011|3546,13|1|0||3377,27|1|0|0||3377,27|405,27|0|0|168,86|55,72|256,67|||
|C190|000|6102|12|3546,13|3377,27|405,27|0|0|0|168,86||
|C100|1|0|010396494000129|55|00|1|2172|35111003944724000696550010000021721000421264|24102011|24102011|5129,87|1|0||4885,59|1|0|0||4885,59|586,27|0|0|244,28|80,61|371,31|||
|C190|000|6102|12|5129,87|4885,59|586,27|0|0|0|244,28||
|C100|1|0|016404287015691|55|00|1|2173|35111003944724000696550010000021731000421377|24102011|24102011|45690,72|1|0||45690,72|1|0|0||45690,72|8224,33|0|0|0|753,9|3472,49|||
|C190|000|5102|18|45690,72|45690,72|8224,33|0|0|0|0||
|C100|1|0||55|02|1|2174||||||||||||||||||||||
|C100|1|0|031452113001395|55|00|1|2175|35111003944724000696550010000021751000421509|24102011|24102011|10982,22|1|0||10459,26|1|0|0||10459,26|1882,67|0|0|522,96|172,58|794,9|||
|C190|000|5102|18|10982,22|10459,26|1882,67|0|0|0|522,96||
|C100|1|0||55|02|1|2176||||||||||||||||||||||
|C100|1|0|004788980001161|55|00|1|2177|35111003944724000696550010000021771000421546|24102011|24102011|30724,19|1|0||30724,19|1|0|0||30724,19|5530,35|0|0|0|0|0|||
|C190|000|5102|18|30724,19|30724,19|5530,35|0|0|0|0||
|C100|1|0||55|02|1|2178||||||||||||||||||||||
|C100|1|0|000153088000181|55|00|1|2179|35111003944724000696550010000021791000421613|24102011|24102011|429,45|1|0||409|2|0|0||409|73,62|0|0|20,45|6,75|31,08|||
|C190|000|5102|18|429,45|409|73,62|0|0|0|20,45||
|C100|1|0|005486165000139|55|00|1|2180|35111003944724000696550010000021801000421622|24102011|24102011|666,75|1|0||635|2|0|0||635|114,3|0|0|31,75|10,48|48,26|||
|C190|000|5102|18|666,75|635|114,3|0|0|0|31,75||
|C100|1|0||55|02|1|2181||||||||||||||||||||||
|C100|1|0|061585931000355|55|00|1|2182|35111003944724000696550010000021821000421708|24102011|24102011|300|9|0||300|2|0|0||0|0|0|0|0|||||
|C190|041|6920|0|300|0|0|0|0|0|0||
|C100|1|0||55|02|1|2183||||||||||||||||||||||
|C100|1|0|016628281000323|55|00|1|2184|35111003944724000696550010000021841000422024|25102011|25102011|3533,25|9|0||3365|2|0|0||3365|403,8|0|0|168,25|||||
|C190|000|6910|12|3533,25|3365|403,8|0|0|0|168,25||
|C100|1|0|018565382000751|55|00|1|2185|35111003944724000696550010000021851000422030|25102011|25102011|706,65|9|0||673|2|0|0||673|80,76|0|0|33,65|||||
|C190|000|6910|12|706,65|673|80,76|0|0|0|33,65||
|C100|1|0||55|02|1|2186||||||||||||||||||||||
|C100|1|0|010396494000129|55|00|1|2187|35111003944724000696550010000021871000422131|25102011|25102011|3871,2|1|0||3686,86|2|0|0||3686,86|442,42|0|0|184,34|60,83|280,2|||
|C190|000|6102|12|3871,2|3686,86|442,42|0|0|0|184,34||
|C100|1|0|015185358001347|55|00|1|2188|35111003944724000696550010000021881000422147|25102011|25102011|26265,6|1|0||26265,6|1|0|0||26265,6|3151,87|0|0|0|433,38|1996,19|||
|C190|000|6102|12|26265,6|26265,6|3151,87|0|0|0|0||
|C100|1|0|033300971000106|55|00|1|2189|35111003944724000696550010000021891000422152|25102011|25102011|29600|1|0||28190,48|1|0|0||28190,48|3382,86|0|0|1409,52|465,14|2142,48|||
|C190|000|6102|12|29600|28190,48|3382,86|0|0|0|1409,52||
|C100|1|0|061520607001320|55|00|1|2190|35111003944724000696550010000021901000422161|25102011|25102011|4129,6|1|0||3932,95|1|0|0||3932,95|275,31|0|0|196,65|64,89|298,9|||
|C190|000|6102|7|4129,6|3932,95|275,31|0|0|0|196,65||
|C100|1|0|001838723009345|55|00|1|2191|35111003944724000696550010000021911000422177|25102011|25102011|2068,95|1|0||1970,43|1|0|0||1970,43|137,93|0|0|98,52|32,51|149,75|||
|C190|000|6102|7|2068,95|1970,43|137,93|0|0|0|98,52||
|C100|1|0|001009681000383|55|00|1|2192|35111003944724000696550010000021921000422182|25102011|25102011|141907,5|1|0||135150|1|0|0||135150|24327|0|0|6757,5|2229,98|10271,4|||
|C190|000|5102|18|141907,5|135150|24327|0|0|0|6757,5||
|C100|1|0||55|02|1|2193||||||||||||||||||||||
|C100|1|0|010562545000145|55|00|1|2194|35111003944724000696550010000021941000422284|25102011|25102011|10361,82|1|0||9868,4|2|0|0||9868,4|1776,31|0|0|493,42|162,83|750|||
|C190|000|5102|18|10361,82|9868,4|1776,31|0|0|0|493,42||
|C100|1|0|011547756000171|55|00|1|2195|35111003944724000696550010000021951000422290|25102011|25102011|300|9|0||300|2|0|0||0|0|0|0|0|||||
|C190|041|5920|0|300|0|0|0|0|0|0||
|C100|1|0|004475244000181|55|00|1|2196|35111003944724000696550010000021961000422408|25102011|25102011|8637,91|1|0||8226,58|2|0|0||8226,58|1480,78|0|0|411,33|135,74|625,22|||
|C190|000|5102|18|8637,91|8226,58|1480,78|0|0|0|411,33||
|C100|1|0|000425457000148|55|00|1|2197|35111003944724000696550010000021971000422413|25102011|25102011|3626,64|1|0||3453,94|2|0|0||3453,94|414,47|0|0|172,7|56,99|262,5|||
|C190|000|6102|12|3626,64|3453,94|414,47|0|0|0|172,7||
|C100|1|0|006975509000136|55|00|1|2198|35111003944724000696550010000021981000422429|25102011|25102011|3844,24|1|0||3661,18|2|0|0||3661,18|659,01|0|0|183,06|60,41|278,25|||
|C190|000|5102|18|3844,24|3661,18|659,01|0|0|0|183,06||
|C100|1|0|001838723011838|55|00|1|2199|35111003944724000696550010000021991000422434|25102011|25102011|9068,18|1|0||8636,36|1|0|0||8636,36|1036,36|0|0|431,82|142,5|656,36|||
|C190|000|6102|12|9068,18|8636,36|1036,36|0|0|0|431,82||
|C100|1|0|060037058000301|55|00|1|2200|35111003944724000696550010000022001000422445|25102011|25102011|3746,2|1|0||3567,81|1|0|0||3567,81|642,21|0|0|178,39|58,87|271,15|||
|C190|000|5102|18|3746,2|3567,81|642,21|0|0|0|178,39||
|C100|1|0|001838723025111|55|00|1|2201|35111003944724000696550010000022011000422450|25102011|25102011|10118,18|1|0||9636,36|1|0|0||9636,36|1156,36|0|0|481,82|159|732,36|||
|C190|000|6102|12|10118,18|9636,36|1156,36|0|0|0|481,82||
|C100|1|0|049911589000411|55|00|1|2202|35111003944724000696550010000022021000422520|25102011|25102011|3717|1|0||3540|2|0|0||3540|637,2|0|0|177|58,41|269,04|||
|C190|000|5102|18|3717|3540|637,2|0|0|0|177||
|C100|1|0|046393484000268|55|00|1|2203|35111003944724000696550010000022031000422552|25102011|25102011|34868,88|1|0||33208,46|1|0|0||33208,46|5977,52|0|0|1660,42|547,94|2523,84|||
|C190|000|5102|18|34868,88|33208,46|5977,52|0|0|0|1660,42||
|C100|1|0|012877416000171|55|00|1|2204|35111003944724000696550010000022041000422576|25102011|25102011|10710|1|0||10200|1|0|0||10200|1836|0|0|510|168,3|775,2|||
|C190|000|5102|18|10710|10200|1836|0|0|0|510||
|C100|1|0|065865057000107|55|00|1|2205|35111003944724000696550010000022051000422727|25102011|25102011|180,4|9|0||180,4|2|0|0||0|0|0|0|0|||||
|C190|041|5901|0|180,4|0|0|0|0|0|0||
|C100|1|0|002659271000189|55|00|1|2206|35111003944724000696550010000022061000422929|26102011|26102011|1074,1|1|0||1022,95|2|0|0||1022,95|184,13|0|0|51,15|16,88|77,74|||
|C190|000|5102|18|1074,1|1022,95|184,13|0|0|0|51,15||
|C100|1|0|044373108000103|55|00|1|2207|35111003944724000696550010000022071000422942|26102011|26102011|3717|1|0||3540|2|0|0||3540|637,2|0|0|177|58,41|269,04|||
|C190|000|5102|18|3717|3540|637,2|0|0|0|177||
|C100|1|0|008070508000330|55|00|1|2209|35111003944724000696550010000022091000423145|26102011|26102011|3402|1|0||3240|1|0|0||3240|583,2|0|0|162|53,46|246,24|||
|C190|000|5102|18|3402|3240|583,2|0|0|0|162||
|C100|1|0||55|02|1|2210||||||||||||||||||||||
|C100|1|0|002013199000118|55|00|1|2211|35111003944724000696550010000022111000423216|26102011|26102011|2805,6|1|0||2672|1|0|0||2672|320,64|0|0|133,6|44,09|203,07|||
|C190|000|6102|12|2805,6|2672|320,64|0|0|0|133,6||
|C100|1|0|001838723030972|55|00|1|2212|35111003944724000696550010000022121000423221|26102011|26102011|5247,61|1|0||4997,72|1|0|0||4997,72|599,73|0|0|249,89|82,46|379,83|||
|C190|000|6102|12|5247,61|4997,72|599,73|0|0|0|249,89||
|C100|1|0|020730099000780|55|00|1|2213|35111003944724000696550010000022131000423237|26102011|26102011|5319,21|1|0||5065,91|1|0|0||5065,91|607,91|0|0|253,3|83,59|385,01|||
|C190|000|6102|12|5319,21|5065,91|607,91|0|0|0|253,3||
|C100|1|0|001838723025626|55|00|1|2214|35111003944724000696550010000022141000423242|26102011|26102011|9955,32|1|0||9481,25|1|0|0||9481,25|1137,75|0|0|474,07|156,44|720,58|||
|C190|000|6102|12|9955,32|9481,25|1137,75|0|0|0|474,07||
|C100|1|0|008811292000154|55|00|1|2215|35111003944724000696550010000022151000423258|26102011|26102011|45834,16|1|0||43651,58|1|0|0||43651,58|7857,28|0|0|2182,58|720,25|3317,52|||
|C190|000|5102|18|45834,16|43651,58|7857,28|0|0|0|2182,58||
|C100|1|0|020730099008845|55|00|1|2216|35111003944724000696550010000022161000423263|26102011|26102011|13696,73|1|0||13044,5|1|0|0||13044,5|1565,34|0|0|652,23|215,23|991,38|||
|C190|000|6102|12|13696,73|13044,5|1565,34|0|0|0|652,23||
|C100|1|0|045765914000181|55|00|1|2217|35111003944724000696550010000022171000423279|26102011|26102011|5382,3|1|0||5126|2|0|0||5126|922,68|0|0|256,3|84,58|389,58|||
|C190|000|5102|18|5382,3|5126|922,68|0|0|0|256,3||
|C100|1|0|000425457000148|55|00|1|2218|35111003944724000696550010000022181000423284|26102011|26102011|3811,34|1|0||3629,85|2|0|0||3629,85|435,58|0|0|181,49|59,89|275,87|||
|C190|000|6102|12|3811,34|3629,85|435,58|0|0|0|181,49||
|C100|1|0||55|02|1|2219||||||||||||||||||||||
|C100|1|0|045992476000194|55|00|1|2220|35111003944724000696550010000022201000423460|26102011|26102011|5355,37|1|0||5100,35|1|0|0||5100,35|918,06|0|0|255,02|84,16|387,63|||
|C190|000|5102|18|5355,37|5100,35|918,06|0|0|0|255,02||
|C100|1|0|004475244000181|55|00|1|2221|35111003944724000696550010000022211000423484|26102011|26102011|17428,1|1|0||16598,18|2|0|0||16598,18|2987,67|0|0|829,92|273,87|1261,46|||
|C190|000|5102|18|17428,1|16598,18|2987,67|0|0|0|829,92||
|C100|1|0|057490245000161|55|00|1|2222|35111003944724000696550010000022221000423503|26102011|26102011|5276,94|1|0||5025,66|1|0|0||5025,66|904,62|0|0|251,28|82,92|381,95|||
|C190|000|5102|18|5276,94|5025,66|904,62|0|0|0|251,28||
|C100|1|0|044589885000181|55|00|1|2223|35111003944724000696550010000022231000423560|26102011|26102011|3207,84|1|0||3055,09|2|0|0||3055,09|549,92|0|0|152,75|50,41|232,19|||
|C190|000|5101|18|3207,84|3055,09|549,92|0|0|0|152,75||
|C100|1|0|008698947000120|55|00|1|2224|35111003944724000696550010000022241000423605|26102011|26102011|20936,08|1|0||20936,08|2|0|0||20936,08|3768,49|0|0|0|345,45|1591,14|||
|C190|000|5102|18|20936,08|20936,08|3768,49|0|0|0|0||
|C100|1|0||55|02|1|2225||||||||||||||||||||||
|C100|1|0|053172300000114|55|00|1|2226|35111003944724000696550010000022261000423634|26102011|26102011|6142,5|1|0||5850|1|0|0||5850|1053|0|0|292,5|96,53|444,6|||
|C190|000|5102|18|6142,5|5850|1053|0|0|0|292,5||
|C100|1|0|004945379000163|55|00|1|2227|35111003944724000696550010000022271000423658|26102011|26102011|10163,66|1|0||9679,68|1|0|0||9679,68|1742,34|0|0|483,98|159,72|735,65|||
|C190|000|5102|18|10163,66|9679,68|1742,34|0|0|0|483,98||
|C100|1|0|004060779000191|55|00|1|2228|35111003944724000696550010000022281000423884|27102011|27102011|6|9|0||6|2|0|0||0|0|0|0|0|||||
|C190|041|5911|0|6|0|0|0|0|0|0||
|C100|1|0|010396494000129|55|00|1|2229|35111003944724000696550010000022291000423890|27102011|27102011|2900,5|1|0||2762,38|2|0|0||2762,38|331,49|0|0|138,12|45,58|209,94|||
|C190|000|6102|12|2900,5|2762,38|331,49|0|0|0|138,12||
|C100|1|0|008698947000120|55|00|1|2230|35111003944724000696550010000022301000423904|27102011|27102011|12198,08|1|0||11617,22|2|0|0||11617,22|2091,1|0|0|580,86|191,68|882,91|||
|C190|000|5102|18|12198,08|11617,22|2091,1|0|0|0|580,86||
|C100|1|0|008698947000120|55|00|1|2231|35111003944724000696550010000022311000423936|27102011|27102011|24279,9|1|0||23123,71|2|0|0||23123,71|4162,27|0|0|1156,19|381,54|1757,4|||
|C190|000|5102|18|24279,9|23123,71|4162,27|0|0|0|1156,19||
|C100|1|0|008070508007423|55|00|1|2232|35111003944724000696550010000022321000423941|27102011|27102011|992,25|1|0||945|2|0|0||945|170,1|0|0|47,25|15,59|71,82|||
|C190|000|5102|18|992,25|945|170,1|0|0|0|47,25||
|C100|1|0|011234954000185|55|00|1|2233|35111003944724000696550010000022331000424031|27102011|27102011|10552,38|1|0||10552,38|2|0|0||10552,38|1266,29|0|0|0|174,11|801,98|||
|C190|000|6102|12|10552,38|10552,38|1266,29|0|0|0|0||
|C100|1|0|008698947000120|55|00|1|2234|35111003944724000696550010000022341000424055|27102011|27102011|600|9|0||600|2|0|0||0|0|0|0|0|||||
|C190|041|5920|0|600|0|0|0|0|0|0||
|C100|1|0|008698947000120|55|00|1|2235|35111003944724000696550010000022351000424060|27102011|27102011|300|9|0||300|2|0|0||0|0|0|0|0|||||
|C190|041|5920|0|300|0|0|0|0|0|0||
|C100|1|0|011234954000185|55|00|1|2236|35111003944724000696550010000022361000424076|27102011|27102011|900|9|0||900|2|0|0||0|0|0|0|0|||||
|C190|041|6920|0|900|0|0|0|0|0|0||
|C100|1|0|060935608000482|55|00|1|2237|35111003944724000696550010000022371000424219|27102011|27102011|46809,79|9|0||46809,79|1|0|0||0|0|0|0|0|||||
|C190|041|5901|0|46809,79|0|0|0|0|0|0||
|C100|1|0|002382073000110|55|00|1|2238|35111003944724000696550010000022381000424232|27102011|27102011|0,2|9|0||0,2|1|0|0||0|0|0|0|0|||||
|C190|041|6911|0|0,2|0|0|0|0|0|0||
|C100|1|0|015185358000456|55|00|1|2239|35111003944724000696550010000022391000424248|27102011|27102011|16473,6|1|0||16473,6|1|0|0||16473,6|1976,83|0|0|0|271,81|1251,99|||
|C190|000|6102|12|16473,6|16473,6|1976,83|0|0|0|0||
|C100|1|0|001210857000107|55|00|1|2240|35111003944724000696550010000022401000424257|27102011|27102011|14164,75|1|0||13798,93|1|0|0||13798,93|965,92|0|0|365,82|227,68|1048,72|||
|C190|000|6102|7|14164,75|13798,93|965,92|0|0|0|365,82||
|C100|1|0||55|02|1|2241||||||||||||||||||||||
|C100|1|0|015185358001347|55|00|1|2242|35111003944724000696550010000022421000424421|27102011|27102011|35020,8|1|0||35020,8|1|0|0||35020,8|4202,5|0|0|0|577,84|2661,58|||
|C190|000|6102|12|35020,8|35020,8|4202,5|0|0|0|0||
|C100|1|0|015185358001347|55|00|1|2243|35111003944724000696550010000022431000424437|27102011|27102011|34320|1|0||34320|1|0|0||34320|4118,4|0|0|0|566,28|2608,32|||
|C190|000|6102|12|34320|34320|4118,4|0|0|0|0||
|C100|1|0|021256870000287|55|00|1|2244|35111003944724000696550010000022441000424442|27102011|27102011|2725|1|0||2595,24|1|0|0||2595,24|311,43|0|0|129,76|42,82|197,24|||
|C190|000|6102|12|2725|2595,24|311,43|0|0|0|129,76||
|C100|1|0|016404287015691|55|00|1|2245|35111003944724000696550010000022451000424482|27102011|27102011|45690,72|1|0||45690,72|1|0|0||45690,72|8224,33|0|0|0|753,9|3472,49|||
|C190|000|5102|18|45690,72|45690,72|8224,33|0|0|0|0||
|C100|1|0||55|02|1|2246||||||||||||||||||||||
|C100|1|0|091897876000138|55|00|1|2247|35111003944724000696550010000022471000424568|27102011|27102011|5176,16|1|0||4929,68|2|0|0||4929,68|591,56|0|0|246,48|81,34|374,66|||
|C190|000|6102|12|5176,16|4929,68|591,56|0|0|0|246,48||
|C100|1|0|099000230999999|55|00|1|2248|35111003944724000696550010000022481000424786|28102011|28102011|17|9|0||17|2|0|0||0|0|0|0|0|||||
|C190|041|7949|0|17|0|0|0|0|0|0||
|C195|1028||
|C100|1|0|001838723018255|55|00|1|2249|35111003944724000696550010000022491000424872|28102011|28102011|827,58|1|0||788,17|1|0|0||788,17|55,17|0|0|39,41|13|59,9|||
|C190|000|6102|7|827,58|788,17|55,17|0|0|0|39,41||
|C100|1|0|020730099000194|55|00|1|2250|35111003944724000696550010000022501000424890|28102011|28102011|8865,34|1|0||8443,18|1|0|0||8443,18|1013,18|0|0|422,16|139,31|641,68|||
|C190|000|6102|12|8865,34|8443,18|1013,18|0|0|0|422,16||
|C100|1|0||55|02|1|2251||||||||||||||||||||||
|C100|1|0|081372070000172|55|00|1|2252|35111003944724000696550010000022521000424924|28102011|28102011|4507,27|1|0||4292,64|2|0|0||4292,64|515,12|0|0|214,63|70,82|326,25|||
|C190|000|6102|12|4507,27|4292,64|515,12|0|0|0|214,63||
|C100|1|0||55|02|1|2255||||||||||||||||||||||
|C100|1|0||55|02|1|2254||||||||||||||||||||||
|C100|1|0||55|02|1|2256||||||||||||||||||||||
|C100|1|0|012094570000410|55|00|1|2257|35111003944724000696550010000022571000425218|28102011|28102011|143420,35|9|0||136590,81|2|0|0||136590,81|9561,36|0|0|6829,54|||||
|C190|000|6949|7|143420,35|136590,81|9561,36|0|0|0|6829,54||
|C100|1|0|042087254000643|55|00|1|2259|35111003944724000696550010000022591000425298|28102011|28102011|60292,89|1|0||57421,8|1|0|0||57421,8|6890,62|0|0|2871,09|947,46|4364,06|||
|C190|000|6118|12|60292,89|57421,8|6890,62|0|0|0|2871,09||
|C100|1|0|007519652000186|55|00|1|2258|35111003944724000696550010000022581000425304|28102011|28102011|57421,8|9|0||57421,8|1|0|0||0|0|0|0|0|||||
|C190|041|6923|0|57421,8|0|0|0|0|0|0||
|C195|1687||
|C100|1|0|012877416000171|55|00|1|2260|35111003944724000696550010000022601000425329|28102011|28102011|10710|1|0||10200|1|0|0||10200|1836|0|0|510|168,3|775,2|||
|C190|000|5102|18|10710|10200|1836|0|0|0|510||
|C100|1|0|005658506000106|55|00|1|2262|35111003944724000696550010000022621000425447|28102011|28102011|15278,16|1|0||14550,62|1|0|0||14550,62|1746,07|0|0|727,54|240,09|1105,85|||
|C190|000|6102|12|15278,16|14550,62|1746,07|0|0|0|727,54||
|C100|1|0|008672606000185|55|00|1|2263|35111003944724000696550010000022631000425460|28102011|28102011|20695,25|1|0||19709,76|1|0|0||19709,76|3547,76|0|0|985,49|325,21|1497,94|||
|C190|000|5102|18|20695,25|19709,76|3547,76|0|0|0|985,49||
|C100|1|0|016404287015691|55|00|1|2264|35111003944724000696550010000022641000425476|28102011|28102011|48187,66|1|0||45893,01|1|0|0||45893,01|8260,74|0|0|2294,65|757,23|3487,87|||
|C190|000|5102|18|48187,66|45893,01|8260,74|0|0|0|2294,65||
|C100|1|0|004475244000181|55|00|1|2265|35111003944724000696550010000022651000425490|28102011|28102011|2924,82|1|0||2785,54|2|0|0||2785,54|501,4|0|0|139,28|45,96|211,7|||
|C190|000|5102|18|2924,82|2785,54|501,4|0|0|0|139,28||
|C100|1|0|001931172000141|55|00|1|2266|35111003944724000696550010000022661000425519|28102011|28102011|4115,33|1|0||3919,36|2|0|0||3919,36|470,32|0|0|195,97|64,67|297,87|||
|C190|000|6102|12|4115,33|3919,36|470,32|0|0|0|195,97||
|C100|1|0|001931172000141|55|00|1|2267|35111003944724000696550010000022671000425524|28102011|28102011|515,7|1|0||491,14|2|0|0||491,14|58,94|0|0|24,56|8,1|37,33|||
|C190|000|6102|12|515,7|491,14|58,94|0|0|0|24,56||
|C100|1|0||55|02|1|2268||||||||||||||||||||||
|C100|1|0||55|02|1|2269||||||||||||||||||||||
|C100|1|0|092791243000294|55|00|1|2270|35111003944724000696550010000022701000425554|28102011|28102011|11581,47|9|0||10528,61|2|0|0||10528,61|1263,43|0|0|1052,86|||||
|C190|000|6910|12|11581,47|10528,61|1263,43|0|0|0|1052,86||
|C100|1|0|001931172000141|55|00|1|2271|35111003944724000696550010000022711000425560|28102011|28102011|17243,31|1|0||16422,2|2|0|0||16422,2|1970,66|0|0|821,11|270,97|1248,09|||
|C190|000|6102|12|17243,31|16422,2|1970,66|0|0|0|821,11||
|C100|1|0||55|02|1|2272||||||||||||||||||||||
|C100|1|0|099000794999921|55|00|1|2273|35111003944724000696550010000022731000425980|31102011|31102011|91998,47|1|0||87617,59|1|0|0||0|0|0|0|0|1445,69|6658,94|||
|C190|030|7102|0|91998,47|0|0|0|0|0|0||
|C195|1028||
|C100|1|0|001838723015400|55|00|1|2274|35111003944724000696550010000022741000426193|31102011|31102011|9068,18|1|0||8636,36|1|0|0||8636,36|1036,36|0|0|431,82|142,5|656,36|||
|C190|000|6102|12|9068,18|8636,36|1036,36|0|0|0|431,82||
|C100|1|0|046393484000268|55|00|1|2275|35111003944724000696550010000022751000426212|31102011|31102011|48226,65|1|0||45930,14|1|0|0||45930,14|8267,43|0|0|2296,51|757,85|3490,69|||
|C190|000|5102|18|48226,65|45930,14|8267,43|0|0|0|2296,51||
|C100|1|0|003036867000195|55|00|1|2276|35111003944724000696550010000022761000426236|31102011|31102011|9094,27|1|0||8661,21|1|0|0||8661,21|1039,35|0|0|433,06|142,91|658,26|||
|C190|000|6102|12|9094,27|8661,21|1039,35|0|0|0|433,06||
|C100|1|0|008811292000154|55|00|1|2277|35111003944724000696550010000022771000426314|31102011|31102011|88284,74|1|0||84080,7|1|0|0||84080,7|15134,53|0|0|4204,04|1387,33|6390,13|||
|C190|000|5102|18|88284,74|84080,7|15134,53|0|0|0|4204,04||
|C990|1169|
|D001|0|
|D100|0|1|029291184000682|07|00|U|0|170989||30092011|03102011|||1882,88|0|9|1882,88|1882,88|225,95|0||1.01.06.02.02|
|D190|000|1352|12|1882,88|1882,88|225,95|0||
|D100|0|1|029291184000682|07|00|U|0|980039||27092011|03102011|||22,57|0|9|22,57|22,57|2,71|0||1.01.06.02.02|
|D190|000|1352|12|22,57|22,57|2,71|0||
|D100|0|1|029291184000682|07|00|U|0|980556||30092011|03102011|||154,5||2|154,5|154,5|18,54|0||3.07.02.01.01|
|D190|000|1352|12|154,5|154,5|18,54|0||
|D100|0|1|029291184000682|07|00|U|0|980557||30092011|03102011|||99,52||2|99,52|99,52|11,94|0||3.07.02.01.01|
|D190|000|1352|12|99,52|99,52|11,94|0||
|D100|0|1|029291184000682|07|00|U|0|980558||30092011|03102011|||44,53||2|44,53|44,53|5,34|0||3.07.02.01.01|
|D190|000|1352|12|44,53|44,53|5,34|0||
|D100|0|1|001527330001417|07|00|U|0|799||03102011|04102011|||617,73|0|9|617,73|617,73|74,13|0||1.01.06.02.02|
|D190|000|1352|12|617,73|617,73|74,13|0||
|D100|0|1|029291184000682|07|00|U|0|980907||03102011|04102011|||3702,43||2|3702,43|3702,43|444,29|0||3.07.02.01.01|
|D190|000|1352|12|3702,43|3702,43|444,29|0||
