|0000|005|0|01022012|29022012|KEMIRA CHEMICALS BRASIL LTDA|03944724000696||SP|336568073111|3518800|195946||A|0|
|0001|0|
|0005|GUARULHOS|07215040|EST MUNICIPAL,      SL 3 MOD.B4B5B6|1156||JD SANTO AFONSO|1134780846|1134780846||
|0100|JULIANA GOVASKI BIRIBA|26986806876|1SP222409O3||04726170|AV ALFREDO EGIDIO DE S. ARANHA|100||CHAC.SANTO ANTONIO|0000000000|||3550308|
|0150|000153088000181|AQUAPLAN TECNOLOGIA LTDA|1058|00153088000181||114175778116|3550308||RUA ENGENHEIRO MESQUITA SAMPAIO|321||CHACARA SANTO ANTON|
|C100|1|0|043014521000704|55|00|1|3637|35120203944724000696550010000036371000500988|17022012|17022012|300|9|0||300|2|0|0||0|0|0|0|0|||||
|C190|041|6920|0|300|0|0|0|0|0|0||
|C100|1|0|067785303000138|55|00|1|3638|35120203944724000696550010000036381000503232|23022012|23022012|30937,87|1|0||29464,64|2|0|0||29464,64|5303,64|0|0|1473,23|486,17|2239,31|||
|C190|000|5102|18|30937,87|29464,64|5303,64|0|0|0|1473,23||
|C100|1|0|003064091000117|55|00|1|3639|35120203944724000696550010000036391000503280|23022012|23022012|4428,66|1|0||4217,77|2|0|0||4217,77|506,13|0|0|210,89|69,59|320,55|||
|C190|000|6102|12|4428,66|4217,77|506,13|0|0|0|210,89||
|C100|1|0|001838723022449|55|00|1|3640|35120203944724000696550010000036401000503290|23022012|23022012|4373,01|1|0||4164,77|1|0|0||4164,77|499,77|0|0|208,24|68,72|316,52|||
|C190|000|6102|12|4373,01|4164,77|499,77|0|0|0|208,24||
|C100|1|0|020730099000780|55|00|1|3641|35120203944724000696550010000036411000503300|23022012|23022012|4432,67|1|0||4221,59|1|0|0||4221,59|506,59|0|0|211,08|69,66|320,84|||
|C190|000|6102|12|4432,67|4221,59|506,59|0|0|0|211,08||
|C100|1|0|001838723004700|55|00|1|3642|35120203944724000696550010000036421000503316|23022012|23022012|3935,7|1|0||3748,29|1|0|0||3748,29|449,79|0|0|187,41|61,85|284,87|||
|C190|000|6102|12|3935,7|3748,29|449,79|0|0|0|187,41||
|C100|1|0|020730099003452|55|00|1|3643|35120203944724000696550010000036431000503445|23022012|23022012|17730,68|1|0||16886,36|1|0|0||16886,36|2026,36|0|0|844,32|278,62|1283,36|||
|C190|000|6102|12|17730,68|16886,36|2026,36|0|0|0|844,32||
|C100|1|0|008698947000120|55|00|1|3644|35120203944724000696550010000036441000503485|23022012|23022012|28513,71|1|0||28282,47|2|0|0||28282,47|5090,84|0|0|231,24|466,66|2149,47|||
|C190|000|5102|18|28513,71|28282,47|5090,84|0|0|0|231,24||
|C100|1|0|000546997000503|55|00|1|3645|35120203944724000696550010000036451000503679|23022012|23022012|60327,61|1|0||57454,87|1|0|0||57454,87|4021,84|0|0|2872,74|948,01|4366,57|||
|C190|000|6102|7|60327,61|57454,87|4021,84|0|0|0|2872,74||
|C100|1|0|020730099008845|55|00|1|3646|35120203944724000696550010000036461000503684|23022012|23022012|19947,02|1|0||18997,16|1|0|0||18997,16|2279,66|0|0|949,86|313,45|1443,78|||
|C190|000|6102|12|19947,02|18997,16|2279,66|0|0|0|949,86||
|C100|1|0||55|02|1|3647|35120203944724000696550010000036471000503690|||||||||||||||||||||
|C100|1|0|001838723015310|55|00|1|3648|35120203944724000696550010000036481000503700|23022012|23022012|2623,8|1|0||2498,86|1|0|0||2498,86|299,86|0|0|124,94|41,23|189,91|||
|C190|000|6102|12|2623,8|2498,86|299,86|0|0|0|124,94||
|C100|1|0|089637490012747|55|00|1|3649|35120203944724000696550010000036491000503716|23022012|23022012|7495,67|1|0||7138,73|1|0|0||7138,73|1284,97|0|0|356,94|117,79|542,54|||
|C190|000|5102|18|7495,67|7138,73|1284,97|0|0|0|356,94||
|C100|1|0|000153088000181|55|00|1|3650|35120203944724000696550010000036501000503725|23022012|23022012|265,57|1|0||252,92|2|0|0||252,92|45,53|0|0|12,65|4,17|19,22|||
|C190|000|5102|18|265,57|252,92|45,53|0|0|0|12,65||
|C100|1|0|081372070000172|55|00|1|3651|35120203944724000696550010000036511000503730|23022012|23022012|2503|1|0||2383,81|2|0|0||2383,81|286,05|0|0|119,19|39,33|181,17|||
|C190|000|6102|12|2503|2383,81|286,05|0|0|0|119,19||
|C100|1|0|021256870000287|55|00|1|3652|35120203944724000696550010000036521000503746|23022012|23022012|5145|1|0||4900|2|0|0||4900|588|0|0|245|80,85|372,4|||
|C190|000|6102|12|5145|4900|588|0|0|0|245||
|C100|1|0|099999997009582|55|00|1|3653|35120203944724000696550010000036531000503778|23022012|23022012|25614|9|0||25614|2|0|0||0|0|0|0|0|||||
|C190|141|7949|0|25614|0|0|0|0|0|0||
|C195|1028||
|C100|1|0|099999997009582|55|00|1|3654|35120203944724000696550010000036541000503783|23022012|23022012|512,28|9|0||512,28|2|0|0||0|0|0|0|0|||||
|C190|141|7949|0|512,28|0|0|0|0|0|0||
|C195|1028||
|C100|1|0|060935608000482|55|00|1|3655|35120203944724000696550010000036551000503870|23022012|23022012|78581,69|9|0||78581,69|1|0|0||0|0|0|0|0|||||
|C190|041|5901|0|78581,69|0|0|0|0|0|0||
|C100|1|0|001838723001603|55|00|1|3656|35120203944724000696550010000036561000503885|23022012|23022012|2186,51|1|0||2082,39|1|0|0||2082,39|249,89|0|0|104,12|34,36|158,26|||
|C190|000|6102|12|2186,51|2082,39|249,89|0|0|0|104,12||
|C100|1|0|043493899000134|55|00|1|3657|35120203944724000696550010000036571000503890|23022012|23022012|9323,5|1|0||8879,52|1|0|0||8879,52|1598,31|0|0|443,98|146,51|674,84|||
|C190|000|5102|18|9323,5|8879,52|1598,31|0|0|0|443,98||
|C100|1|0|020730099006559|55|00|1|3658|35120203944724000696550010000036581000503901|23022012|23022012|5587,67|1|0||5321,59|1|0|0||5321,59|638,59|0|0|266,08|87,81|404,44|||
|C190|000|6102|12|5587,67|5321,59|638,59|0|0|0|266,08||
|C100|1|0|043683069000170|55|00|1|3659|35120203944724000696550010000036591000503917|23022012|23022012|1901,17|1|0||1810,64|2|0|0||1810,64|217,28|0|0|90,53|29,88|137,61|||
|C190|000|6102|12|1901,17|1810,64|217,28|0|0|0|90,53||
|C100|1|0|005658506000106|55|00|1|3660|35120203944724000696550010000036601000503926|23022012|23022012|12791,9|1|0||12182,77|2|0|0||12182,77|1461,93|0|0|609,13|201,02|925,9|||
|C190|000|6102|12|12791,9|12182,77|1461,93|0|0|0|609,13||
|C100|1|0|002659271000189|55|00|1|3661|35120203944724000696550010000036611000503931|23022012|23022012|1039,93|1|0||990,41|2|0|0||990,41|178,27|0|0|49,52|16,34|75,27|||
|C190|000|5102|18|1039,93|990,41|178,27|0|0|0|49,52||
|C100|1|0|042087254000643|55|00|1|3663|35120203944724000696550010000036631000503979|23022012|23022012|16358,4|1|0||16358,4|1|0|0||16358,4|1963,01|0|0|0|269,91|1243,24|||
|C190|000|6118|12|16358,4|16358,4|1963,01|0|0|0|0||
|C100|1|0|007519652000186|55|00|1|3662|35120203944724000696550010000036621000503980|23022012|23022012|16358,4|9|0||16358,4|1|0|0||0|0|0|0|0|||||
|C190|041|6923|0|16358,4|0|0|0|0|0|0||
|C195|2061||
|C100|1|0|046393484000268|55|00|1|3664|35120203944724000696550010000036641000504026|23022012|23022012|49575,9|1|0||47215,14|1|0|0||47215,14|8498,73|0|0|2360,76|779,05|3588,35|||
|C190|000|5102|18|49575,9|47215,14|8498,73|0|0|0|2360,76||
|C100|1|0|065865057000107|55|00|1|3665|35120203944724000696550010000036651000504040|23022012|23022012|10206|9|0||10206|2|0|0||0|0|0|0|0|||||
|C190|041|5901|0|10206|0|0|0|0|0|0||
|C100|1|0|065865057000107|55|00|1|3666|35120203944724000696550010000036661000504438|24022012|24022012|14400|9|0||14400|2|0|0||0|0|0|0|0|||||
|C190|041|5920|0|14400|0|0|0|0|0|0||
|C100|1|0|048621395000176|55|00|1|3667|35120203944724000696550010000036671000504486|24022012|24022012|5439,17|1|0||5180,16|2|0|0||5180,16|932,43|0|0|259,01|85,47|393,69|||
|C190|000|5102|18|5439,17|5180,16|932,43|0|0|0|259,01||
|C100|1|0|087822110000117|55|00|1|3668|35120203944724000696550010000036681000504491|24022012|24022012|11646,22|1|0||11091,64|2|0|0||11091,64|1331|0|0|554,58|183,01|842,96|||
|C190|000|6102|12|11646,22|11091,64|1331|0|0|0|554,58||
|C100|1|0|054947908000136|55|00|1|3670|35120203944724000696550010000036701000504589|24022012|24022012|738,5|1|0||703,33|2|0|0||703,33|126,6|0|0|35,17|11,6|53,45|||
|C190|000|5102|18|738,5|703,33|126,6|0|0|0|35,17||
|C100|1|0|044589885000181|55|00|1|3671|35120203944724000696550010000036711000504594|24022012|24022012|30496,27|1|0||30496,27|2|0|0||30496,27|5489,33|0|0|0|503,19|2317,72|||
|C190|000|5102|18|30496,27|30496,27|5489,33|0|0|0|0||
|C100|1|0|001838723009698|55|00|1|3672|35120203944724000696550010000036721000504648|24022012|24022012|28725,85|1|0||27357,95|1|0|0||27357,95|1915,06|0|0|1367,9|451,41|2079,2|||
|C190|000|6102|7|28725,85|27357,95|1915,06|0|0|0|1367,9||
|C100|1|0|003944724000262|55|00|1|3673|35120203944724000696550010000036731000504882|24022012|24022012|11818,14|9|0||11818,14|2|0|0||11818,14|1418,18|0|0|0|||||
|C190|000|6152|12|11818,14|11818,14|1418,18|0|0|0|0||
|C100|1|0|001838723009345|55|00|1|3675|35120203944724000696550010000036751000504933|24022012|24022012|2482,75|1|0||2364,52|1|0|0||2364,52|165,52|0|0|118,23|39,01|179,7|||
|C190|000|6102|7|2482,75|2364,52|165,52|0|0|0|118,23||
|C100|1|0|001838723015400|55|00|1|3676|35120203944724000696550010000036761000504949|24022012|24022012|9068,18|1|0||8636,36|1|0|0||8636,36|1036,36|0|0|431,82|142,5|656,36|||
|C190|000|6102|12|9068,18|8636,36|1036,36|0|0|0|431,82||
|C100|1|0|046393484000268|55|00|1|3677|35120203944724000696550010000036771000504954|24022012|24022012|26827,27|1|0||25549,78|1|0|0||25549,78|4598,96|0|0|1277,49|421,57|1941,78|||
|C190|000|5102|18|26827,27|25549,78|4598,96|0|0|0|1277,49||
|C100|1|0|046393484000268|55|00|1|3678|35120203944724000696550010000036781000504960|24022012|24022012|27060,72|1|0||25772,11|1|0|0||25772,11|4638,98|0|0|1288,61|425,24|1958,68|||
|C190|000|5102|18|27060,72|25772,11|4638,98|0|0|0|1288,61||
|C100|1|0|076827344000130|55|00|1|3679|35120203944724000696550010000036791000504975|24022012|24022012|19950|1|0||19000|2|0|0||19000|2280|0|0|950|313,5|1444|||
|C190|000|6102|12|19950|19000|2280|0|0|0|950||
|C100|1|0|043683069000170|55|00|1|3680|35120203944724000696550010000036801000504984|24022012|24022012|5963,34|1|0||5679,37|2|0|0||5679,37|681,53|0|0|283,97|93,71|431,63|||
|C190|000|6102|12|5963,34|5679,37|681,53|0|0|0|283,97||
|C100|1|0|010396494000129|55|00|1|3681|35120203944724000696550010000036811000504990|24022012|24022012|2573,32|1|0||2450,78|2|0|0||2450,78|294,09|0|0|122,54|40,44|186,26|||
|C190|000|6102|12|2573,32|2450,78|294,09|0|0|0|122,54||
|C100|1|0|006975509000136|55|00|1|3682|35120203944724000696550010000036821000505004|24022012|24022012|4408,93|1|0||4198,98|2|0|0||4198,98|755,82|0|0|209,95|69,28|319,12|||
|C190|000|5102|18|4408,93|4198,98|755,82|0|0|0|209,95||
|C100|1|0|016404287015691|55|00|1|3684|35120203944724000696550010000036841000505068|24022012|24022012|45690,72|1|0||45690,72|1|0|0||45690,72|8224,33|0|0|0|753,9|3472,49|||
|C190|000|5102|18|45690,72|45690,72|8224,33|0|0|0|0||
|C100|1|0|016404287015691|55|00|1|3685|35120203944724000696550010000036851000505073|24022012|24022012|3600|9|0||3600|2|0|0||0|0|0|0|0|||||
|C190|041|5920|0|3600|0|0|0|0|0|0||
|C100|1|0|033352394000104|55|00|1|3686|35120203944724000696550010000036861000505097|24022012|24022012|14549,6|1|0||13856,76|1|0|0||13856,76|1662,81|0|0|692,84|228,64|1053,11|||
|C190|000|6102|12|14549,6|13856,76|1662,81|0|0|0|692,84||
|C100|1|0|061192522000127|55|00|1|3688|35120203944724000696550010000036881000505784|27022012|27022012|32400,02|1|0||30857,16|1|0|0||30857,16|5554,29|0|0|1542,86|509,14|2345,14|||
|C190|000|5102|18|32400,02|30857,16|5554,29|0|0|0|1542,86||
|C100|1|0|005658506000106|55|00|1|3689|35120203944724000696550010000036891000505790|27022012|27022012|12353,81|1|0||11765,53|2|0|0||11765,53|1411,86|0|0|588,28|194,13|894,18|||
|C190|000|6102|12|12353,81|11765,53|1411,86|0|0|0|588,28||
|C100|1|0|061520607001320|55|00|1|3690|35120203944724000696550010000036901000505804|27022012|27022012|2384,33|1|0||2270,79|1|0|0||2270,79|158,96|0|0|113,54|37,47|172,58|||
|C190|000|6102|7|2384,33|2270,79|158,96|0|0|0|113,54||
|C100|1|0|008281692000103|55|00|1|3691|35120203944724000696550010000036911000505810|27022012|27022012|1507,65|1|0||1435,86|1|0|0||1435,86|258,45|0|0|71,79|23,69|109,13|||
|C190|000|5102|18|1507,65|1435,86|258,45|0|0|0|71,79||
|C100|1|0|000425457000148|55|00|1|3692|35120203944724000696550010000036921000505825|27022012|27022012|4981,1|1|0||4743,9|2|0|0||4743,9|569,27|0|0|237,2|78,27|360,54|||
|C190|000|6102|12|4981,1|4743,9|569,27|0|0|0|237,2||
|C100|1|0|086325008000048|55|00|1|3693|35120203944724000696550010000036931000505830|27022012|27022012|0,03|9|0||0,03|2|0|0||0,03|0,01|0|0|0|||||
|C190|000|5910|18|0,03|0,03|0,01|0|0|0|0||
|C195|1028||
|C100|1|0|009321052000134|55|00|1|3694|35120203944724000696550010000036941000505846|27022012|27022012|5264,53|1|0||5264,53|1|0|0||5264,53|947,62|0|0|0|86,86|400,1|||
|C190|000|5102|18|5264,53|5264,53|947,62|0|0|0|0||
|C100|1|0|009321052000134|55|00|1|3695|35120203944724000696550010000036951000505851|27022012|27022012|16324,19|1|0||15546,85|1|0|0||15546,85|2798,43|0|0|777,34|256,52|1181,56|||
|C190|000|5102|18|16324,19|15546,85|2798,43|0|0|0|777,34||
|C100|1|0|046410866000171|55|00|1|3696|35120203944724000696550010000036961000506049|27022012|27022012|177,54|9|0||177,54|2|0|0||0|0|0|0|0|||||
|C190|041|5911|0|177,54|0|0|0|0|0|0||
|C195|1028||
|C100|1|0||55|02|1|3697|35120203944724000696550010000036971000506054|||||||||||||||||||||
|C100|1|0|099001182999953|55|00|1|3698|35120203944724000696550010000036981000506060|27022012|27022012|1,75|9|0||1,75|2|0|0||0|0|0|0|0|||||
|C190|041|7949|0|1,75|0|0|0|0|0|0||
|C195|1028||
|C100|1|0|045943370000109|55|00|1|3699|35120203944724000696550010000036991000506164|27022012|27022012|5963,12|1|0||5963,12|1|0|0||5963,12|1073,36|0|0|0|98,39|453,2|||
|C190|000|5102|18|5963,12|5963,12|1073,36|0|0|0|0||
|C100|1|0|020730099013687|55|00|1|3700|35120203944724000696550010000037001000506175|27022012|27022012|8408,46|1|0||8008,06|1|0|0||8008,06|560,56|0|0|400,4|132,13|608,61|||
|C190|000|6102|7|8408,46|8008,06|560,56|0|0|0|400,4||
|C100|1|0|001201289000170|55|00|1|3701|35120203944724000696550010000037011000506180|27022012|27022012|43836,06|1|0||41748,63|1|0|0||41748,63|7514,75|0|0|2087,43|688,85|3172,9|||
|C190|000|5102|18|43836,06|41748,63|7514,75|0|0|0|2087,43||
|C195|1028||
|C100|1|0|010396494000129|55|00|1|3702|35120203944724000696550010000037021000506234|27022012|27022012|2235,14|1|0||2128,7|2|0|0||2128,7|255,44|0|0|106,44|35,12|161,78|||
|C190|000|6102|12|2235,14|2128,7|255,44|0|0|0|106,44||
|C100|1|0|059274431000199|55|00|1|3703|35120203944724000696550010000037031000506240|27022012|27022012|3302,32|1|0||3145,07|2|0|0||3145,07|566,11|0|0|157,25|51,89|239,03|||
|C190|000|5102|18|3302,32|3145,07|566,11|0|0|0|157,25||
|C100|1|0|005694833000113|55|00|1|3704|35120203944724000696550010000037041000506255|27022012|27022012|97020|1|0||92400|2|0|0||92400|16632|0|0|4620|1524,6|7022,4|||
|C190|000|5102|18|97020|92400|16632|0|0|0|4620||
|C100|1|0|065865057000107|55|00|1|3706|35120203944724000696550010000037061000506535|28022012|28022012|57360,44|9|0||57360,44|2|0|0||0|0|0|0|0|||||
|C190|041|5901|0|57360,44|0|0|0|0|0|0||
|C100|1|0|004945379000163|55|00|1|3707|35120203944724000696550010000037071000506540|28022012|28022012|14637,7|1|0||13940,67|2|0|0||13940,67|2509,32|0|0|697,03|230,02|1059,49|||
|C190|000|5101|18|14637,7|13940,67|2509,32|0|0|0|697,03||
|C100|1|0|099999997009582|55|00|1|3708|35120203944724000696550010000037081000506564|28022012|28022012|25614|9|0||25614|2|0|0||0|0|0|0|0|||||
|C190|141|7949|0|25614|0|0|0|0|0|0||
|C195|1028||
|C100|1|0|066805425000186|55|00|1|3709|35120203944724000696550010000037091000506669|28022012|28022012|1131,54|1|0||1077,66|2|0|0||1077,66|193,98|0|0|53,88|17,78|81,9|||
|C190|000|5102|18|1131,54|1077,66|193,98|0|0|0|53,88||
|C100|1|0|033300971000106|55|00|1|3710|35120203944724000696550010000037101000506678|28022012|28022012|14800|1|0||14095,24|1|0|0||14095,24|1691,43|0|0|704,76|232,57|1071,24|||
|C190|000|6102|12|14800|14095,24|1691,43|0|0|0|704,76||
|C100|1|0|065865057000107|55|00|1|3711|35120203944724000696550010000037111000506721|28022012|28022012|5616|9|0||5616|2|0|0||0|0|0|0|0|||||
|C190|041|5901|0|5616|0|0|0|0|0|0||
|C100|1|0|046251021000180|55|00|1|3712|35120203944724000696550010000037121000506818|28022012|28022012|24375,02|1|0||23214,3|1|0|0||23214,3|4178,57|0|0|1160,72|383,04|1764,29|||
|C190|000|5102|18|24375,02|23214,3|4178,57|0|0|0|1160,72||
|C100|1|0|044239770000167|55|00|1|3713|35120203944724000696550010000037131000506823|28022012|28022012|2447,92|1|0||2331,35|1|0|0||2331,35|419,64|0|0|116,57|38,47|177,18|||
|C190|000|5101|18|2447,92|2331,35|419,64|0|0|0|116,57||
|C100|1|0|001838723001280|55|00|1|3714|35120203944724000696550010000037141000506847|28022012|28022012|434,32|1|0||413,64|1|0|0||413,64|49,64|0|0|20,68|6,83|31,44|||
|C190|000|6102|12|434,32|413,64|49,64|0|0|0|20,68||
|C100|1|0|047003579000100|55|00|1|3715|35120203944724000696550010000037151000506852|28022012|28022012|7498,09|1|0||7141,04|1|0|0||7141,04|1285,39|0|0|357,05|117,83|542,72|||
|C190|000|5102|18|7498,09|7141,04|1285,39|0|0|0|357,05||
|C100|1|0|001838723025111|55|00|1|3716|35120203944724000696550010000037161000506868|28022012|28022012|10392,62|1|0||9897,73|1|0|0||9897,73|1187,73|0|0|494,89|163,32|752,23|||
|C190|000|6102|12|10392,62|9897,73|1187,73|0|0|0|494,89||
|C100|1|0|020730099009302|55|00|1|3717|35120203944724000696550010000037171000506873|28022012|28022012|4432,67|1|0||4221,59|1|0|0||4221,59|506,59|0|0|211,08|69,66|320,84|||
|C190|000|6102|12|4432,67|4221,59|506,59|0|0|0|211,08||
|C100|1|0|072907595000840|55|00|1|3718|35120203944724000696550010000037181000506889|28022012|28022012|8210,61|1|0||7819,63|1|0|0||7819,63|1407,53|0|0|390,98|129,02|594,29|||
|C190|000|5102|18|8210,61|7819,63|1407,53|0|0|0|390,98||
|C100|1|0|061585931004776|55|00|1|3719|35120203944724000696550010000037191000506894|28022012|28022012|36082,46|1|0||34364,25|1|0|0||34364,25|6185,57|0|0|1718,21|567,01|2611,68|||
|C190|000|5102|18|36082,46|34364,25|6185,57|0|0|0|1718,21||
|C100|1|0|046149456000380|55|00|1|3720|35120203944724000696550010000037201000506909|28022012|28022012|25800|1|0||25800|1|0|0||25800|4644|0|0|0|425,7|1960,8|||
|C190|000|5102|18|25800|25800|4644|0|0|0|0||
|C100|1|0|008455185000130|55|00|1|3721|35120203944724000696550010000037211000506914|28022012|28022012|4410|1|0||4200|1|0|0||4200|756|0|0|210|69,3|319,2|||
|C190|000|5102|18|4410|4200|756|0|0|0|210||
|C100|1|0|008811292000154|55|00|1|3722|35120203944724000696550010000037221000506954|28022012|28022012|48767,44|1|0||46445,18|1|0|0||46445,18|8360,13|0|0|2322,26|766,35|3529,83|||
|C190|000|5102|18|48767,44|46445,18|8360,13|0|0|0|2322,26||
|C100|1|0|015185358001347|55|00|1|3723|35120203944724000696550010000037231000506960|28022012|28022012|32524,8|1|0||32524,8|1|0|0||32524,8|3902,98|0|0|0|536,66|2471,88|||
|C190|000|6102|12|32524,8|32524,8|3902,98|0|0|0|0||
|C100|1|0|004475244000181|55|00|1|3724|35120203944724000696550010000037241000507017|28022012|28022012|13948,42|1|0||13284,21|2|0|0||13284,21|2391,16|0|0|664,21|219,19|1009,6|||
|C190|000|5102|18|13948,42|13284,21|2391,16|0|0|0|664,21||
|C100|1|0|001468492000107|55|00|1|3725|35120203944724000696550010000037251000507081|28022012|28022012|603,75|1|0||575|1|0|0||575|103,5|0|0|28,75|9,49|43,7|||
|C190|000|5102|18|603,75|575|103,5|0|0|0|28,75||
|C100|1|0|044589885000181|55|00|1|3726|35120203944724000696550010000037261000507097|28022012|28022012|20388,12|1|0||20388,12|2|0|0||20388,12|3669,86|0|0|0|336,4|1549,5|||
|C190|000|5102|18|20388,12|20388,12|3669,86|0|0|0|0||
|C100|1|0|014548140000103|55|00|1|3727|35120203944724000696550010000037271000507108|28022012|28022012|2691,36|1|0||2563,2|2|0|0||2563,2|307,58|0|0|128,16|42,29|194,8|||
|C190|000|6102|12|2691,36|2563,2|307,58|0|0|0|128,16||
|C100|1|0|003364618000129|55|00|1|3728|35120203944724000696550010000037281000507113|28022012|28022012|4566,75|1|0||4349,29|2|0|0||4349,29|521,91|0|0|217,46|71,76|330,55|||
|C190|000|6102|12|4566,75|4349,29|521,91|0|0|0|217,46||
|C100|1|0|021256870000287|55|00|1|3729|35120203944724000696550010000037291000507129|28022012|28022012|5145|1|0||4900|2|0|0||4900|588|0|0|245|80,85|372,4|||
|C190|000|6102|12|5145|4900|588|0|0|0|245||
|C100|1|0|008833531000177|55|00|1|3730|35120203944724000696550010000037301000507154|28022012|28022012|8336,03|1|0||7939,08|2|0|0||7939,08|1429,03|0|0|396,95|130,99|603,37|||
|C190|000|5102|18|8336,03|7939,08|1429,03|0|0|0|396,95||
|C100|1|0|060037058000301|55|00|1|3731|35120203944724000696550010000037311000507160|28022012|28022012|8106,38|1|0||7720,36|1|0|0||7720,36|1389,66|0|0|386,02|127,39|586,75|||
|C190|000|5102|18|8106,38|7720,36|1389,66|0|0|0|386,02||
|C100|1|0|000425457000148|55|00|1|3732|35120203944724000696550010000037321000507175|28022012|28022012|10383,36|1|0||9888,91|2|0|0||9888,91|1186,67|0|0|494,45|163,17|751,56|||
|C190|000|6102|12|10383,36|9888,91|1186,67|0|0|0|494,45||
|C100|1|0||55|02|1|3733|35120203944724000696550010000037331000507180|||||||||||||||||||||
|C100|1|0||55|02|1|3734|35120203944724000696550010000037341000507200|||||||||||||||||||||
|C100|1|0|004647090000168|55|00|1|3735|35120203944724000696550010000037351000507215|28022012|28022012|158046,21|9|0||150520,2|2|0|0||150520,2|18062,42|0|0|7526,01|||||
|C190|000|6949|12|158046,21|150520,2|18062,42|0|0|0|7526,01||
|C100|1|0|008672606000185|55|00|1|3736|35120203944724000696550010000037361000507239|28022012|28022012|32403,98|1|0||30860,93|1|0|0||30860,93|5554,97|0|0|1543,05|509,21|2345,43|||
|C190|000|5102|18|32403,98|30860,93|5554,97|0|0|0|1543,05||
|C100|1|0|004945379000163|55|00|1|3737|35120203944724000696550010000037371000507244|28022012|28022012|14536,7|1|0||13844,48|1|0|0||13844,48|2492,01|0|0|692,22|228,43|1052,18|||
|C190|000|5102|18|14536,7|13844,48|2492,01|0|0|0|692,22||
|C100|1|0|004647090000168|55|00|1|3738|35120203944724000696550010000037381000507250|28022012|28022012|158320,16|9|0||150781,1|2|0|0||150781,1|18093,73|0|0|7539,06|||||
