|0000|007|0|01022013|28022013|KEMIRA CHEMICALS BRASIL LTDA|03944724000696||SP|336568073111|3518800|SIMULACAO||A|0|
|0001|0|
|0005|GUARULHOS|07215040|EST MUNICIPAL,      SL 3 MOD.B4B5B6|1156|SALA 03 MODULOS B4 B5 E B6|JD SANTO AFONSO|1134780846|1134780846||
|0100|JORGE ERLAN FRANCK MONTANO|21525259814|1SP219786O7||04726170|AV ALFREDO EGYDIO DE SOUZA ARANHA|100|BLOCO D 6 ANDAR|VILA CRUZEIRO|0000000000|1121894900|jorge.franck@kemira.com|3550308|
|0150|000163083002000|GOLDEN CARGO TRANSPORTES E LOGISTICA LTDA|1058|00163083002000||206244108110|3505708||ESTRADA DOS ALPES|855||JARDIM BELVAL|
|C100|1|0|066805425000186|55|00|1|9761|35130203944724000696550010000097611000773860|21022013|21022013|2100|2|0||2100|1|0|0||0|0|0|0|0|||||
|C190|041|5920|0|2100|0|0|0|0|0|0||
|C100|1|0|065865057000107|55|00|1|9762|35130203944724000696550010000097621000773930|21022013|21022013|9600|2|0||9600|1|0|0||0|0|0|0|0|||||
|C190|041|5920|0|9600|0|0|0|0|0|0||
|C100|1|0|010396494000129|55|00|1|9763|35130203944724000696550010000097631000773946|21022013|21022013|2558,29|1|0||2436,47|1|0|0||2436,47|97,46|0|0|121,82|40,2|185,17|||
|C190|100|6101|4|2558,29|2436,47|97,46|0|0|0|121,82||
|C100|1|0|002668950000114|55|00|1|9764|35130203944724000696550010000097641000773960|21022013|21022013|1,08|2|0||1,08|1|0|0||0|0|0|0|0|||||
|C190|041|5911|0|1,08|0|0|0|0|0|0||
|C100|1|0|008811292000154|55|00|1|9766|35130203944724000696550010000097661000774146|21022013|21022013|81372,06|1|0||77497,2|0|0|0||77497,2|13949,5|0|0|3874,86|1278,7|5889,79|||
|C190|000|5102|18|81372,06|77497,2|13949,5|0|0|0|3874,86||
|C100|1|0|065865057000107|55|00|1|9767|35130203944724000696550010000097671000774151|21022013|21022013|10458,85|1|0||10458,85|1|0|0||10458,85|1882,59|0|0|0|172,57|794,87|||
|C190|000|5102|18|10458,85|10458,85|1882,59|0|0|0|0||
|C100|1|0|005658506000106|55|00|1|9768|35130203944724000696550010000097681000774167|21022013|21022013|7645,02|1|0||7280,97|1|0|0||7280,97|291,24|0|0|364,05|120,14|553,35|||
|C190|100|6101|4|7645,02|7280,97|291,24|0|0|0|364,05||
|C100|1|0|008291225000156|55|00|1|9769|35130203944724000696550010000097691000774229|21022013|21022013|76230|1|0||72600|1|0|0||72600|13068|0|0|3630|1197,9|5517,6|||
|C190|000|5102|18|76230|72600|13068|0|0|0|3630||
|C100|1|0|044589885000181|55|00|1|9770|35130203944724000696550010000097701000774335|21022013|21022013|103988,83|1|0||99036,98|1|0|0||99036,98|17826,66|0|0|4951,85|1634,11|7526,81|||
|C190|000|5102|18|103988,83|99036,98|17826,66|0|0|0|4951,85||
|C100|1|0|015828064000152|55|00|1|9771|35130203944724000696550010000097711000774375|21022013|21022013|24940|1|0||24940|1|0|0||24940|997,6|0|0|0|411,51|1895,44|||
|C190|100|6101|4|24940|24940|997,6|0|0|0|0||
|C100|1|0|011252642001095|55|00|1|9772|35130203944724000696550010000097721000774429|21022013|21022013|36150,06|1|0||34428,63|1|0|0||34428,63|1377,15|0|0|1721,43|568,07|2616,58|||
|C190|100|6101|4|36150,06|34428,63|1377,15|0|0|0|1721,43||
|C100|1|0|003337080000163|55|00|1|9773|35130203944724000696550010000097731000774434|21022013|21022013|10284,02|1|0||9794,31|1|0|0||9794,31|391,77|0|0|489,71|161,61|744,37|||
|C190|100|6101|4|10284,02|9794,31|391,77|0|0|0|489,71||
|C100|1|0||55|02|1|9774|35130203944724000696550010000097741000774474|||||||||||||||||||||
|C100|1|0|054947908000136|55|00|1|9775|35130203944724000696550010000097751000774587|21022013|21022013|1661,47|1|0||1582,35|1|0|0||1582,35|284,82|0|0|79,12|26,11|120,26|||
|C190|000|5102|18|1661,47|1582,35|284,82|0|0|0|79,12||
|C100|1|0|046149456000380|55|00|1|9776|35130203944724000696550010000097761000774983|22022013|22022013|22470|1|0||21400|0|0|0||21400|3852|0|0|1070|353,1|1626,4|||
|C190|000|5102|18|22470|21400|3852|0|0|0|1070||
|C100|1|0|007854402000100|55|00|1|9777|35130203944724000696550010000097771000774999|22022013|22022013|950|1|0||904,76|0|0|0||950|38|0|0|45,24|14,93|68,76|||
|C190|100|6102|4|950|950|38|0|0|0|45,24||
|C195|1028||
|C100|1|0|001838723024140|55|00|1|9778|35130203944724000696550010000097781000775003|22022013|22022013|5065,06|1|0||4823,87|0|0|0||4823,87|192,95|0|0|241,19|79,59|366,61|||
|C190|100|6101|4|5065,06|4823,87|192,95|0|0|0|241,19||
|C100|1|0||55|02|1|9779|35130203944724000696550010000097791000775078|||||||||||||||||||||
|C100|1|0|076827344000130|55|00|1|9780|35130203944724000696550010000097801000775117|22022013|22022013|19950|1|0||19000|1|0|0||19000|760|0|0|950|313,5|1444|||
|C190|100|6101|4|19950|19000|760|0|0|0|950||
|C100|1|0|007379735000117|55|00|1|9781|35130203944724000696550010000097811000775181|22022013|22022013|243295,5|1|0||231710|1|0|0||231710|27805,2|0|0|11585,5|3823,22|17609,96|||
|C190|000|6102|12|243295,5|231710|27805,2|0|0|0|11585,5||
|C100|1|0|003630420000140|55|00|1|9782|35130203944724000696550010000097821000775197|22022013|22022013|2100|2|0||2100|1|0|0||0|0|0|0|0|||||
|C190|041|5920|0|2100|0|0|0|0|0|0||
|C100|1|0|033352394000104|55|00|1|9783|35130203944724000696550010000097831000775348|22022013|22022013|18621,8|1|0||17735,05|0|0|0||17735,05|2128,21|0|0|886,75|292,63|1347,86|||
|C190|000|6102|12|18621,8|17735,05|2128,21|0|0|0|886,75||
|C100|1|0|001838723006753|55|00|1|9784|35130203944724000696550010000097841000775353|22022013|22022013|4792,75|1|0||4564,52|0|0|0||4564,52|182,58|0|0|228,23|75,31|346,9|||
|C190|100|6101|4|4792,75|4564,52|182,58|0|0|0|228,23||
|C100|1|0|045992476000194|55|00|1|9785|35130203944724000696550010000097851000775369|22022013|22022013|5197,5|1|0||4950|0|0|0||4950|891|0|0|247,5|81,68|376,2|||
|C190|000|5102|18|5197,5|4950|891|0|0|0|247,5||
|C100|1|0|044311157000103|55|00|1|9786|35130203944724000696550010000097861000775447|22022013|22022013|12689,25|1|0||12085|0|0|0||12689,25|2284,07|0|0|604,25|199,4|918,46|||
|C190|000|5102|18|12689,25|12689,25|2284,07|0|0|0|604,25||
|C195|1028||
|C100|1|0|005694833000113|55|00|1|9787|35130203944724000696550010000097871000775452|22022013|22022013|144837|1|0||137940|1|0|0||137940|24829,2|0|0|6897|2276,01|10483,44|||
|C190|000|5102|18|144837|137940|24829,2|0|0|0|6897||
|C100|1|0||55|02|1|9788|35130203944724000696550010000097881000775468|||||||||||||||||||||
|C100|1|0|046393484000268|55|00|1|9789|35130203944724000696550010000097891000775538|22022013|22022013|94640,91|1|0||90134,2|1|0|0||90134,2|16224,15|0|0|4506,71|1487,22|6850,2|||
|C190|000|5102|18|94640,91|90134,2|16224,15|0|0|0|4506,71||
|C100|1|0|010396494000129|55|00|1|9790|35130203944724000696550010000097901000775547|22022013|22022013|8323,81|1|0||7927,44|1|0|0||7927,44|317,1|0|0|396,37|130,8|602,49|||
|C190|100|6101|4|8323,81|7927,44|317,1|0|0|0|396,37||
|C100|1|0||55|05|1|9794|35130203944724000696550010000097941000776348|||||||||||||||||||||
|C100|1|0|004165364000182|55|00|1|9795|35130203944724000696550010000097951000776353|25022013|25022013|11736,9|1|0||11178|1|0|0||11178|2012,04|0|0|558,9|184,44|849,53|||
|C190|000|5102|18|11736,9|11178|2012,04|0|0|0|558,9||
|C100|1|0|001838723017283|55|00|1|9798|35130203944724000696550010000097981000776398|25022013|25022013|22380,24|1|0||21314,51|0|0|0||21314,51|852,58|0|0|1065,73|351,69|1619,9|||
|C190|100|6101|4|22380,24|21314,51|852,58|0|0|0|1065,73||
|C100|1|0|044635233000136|55|00|1|9799|35130203944724000696550010000097991000776409|25022013|25022013|11660|1|0||11104,76|0|0|0||11104,76|1998,86|0|0|555,24|183,23|843,96|||
|C190|000|5102|18|11660|11104,76|1998,86|0|0|0|555,24||
|C100|1|0|005694833000113|55|00|1|9800|35130203944724000696550010000098001000776410|25022013|25022013|106722|1|0||101640|1|0|0||101640|18295,2|0|0|5082|1677,06|7724,64|||
|C190|000|5102|18|106722|101640|18295,2|0|0|0|5082||
|C100|1|0|001838723004700|55|00|1|9801|35130203944724000696550010000098011000776425|25022013|25022013|6078,07|1|0||5788,64|0|0|0||5788,64|231,55|0|0|289,43|95,51|439,94|||
|C190|100|6101|4|6078,07|5788,64|231,55|0|0|0|289,43||
|C100|1|0|001838723037632|55|00|1|9802|35130203944724000696550010000098021000776430|25022013|25022013|2532,53|1|0||2411,93|0|0|0||2411,93|96,48|0|0|120,6|39,8|183,31|||
|C190|100|6101|4|2532,53|2411,93|96,48|0|0|0|120,6||
|C100|1|0|001838723022449|55|00|1|9803|35130203944724000696550010000098031000776446|25022013|25022013|6078,07|1|0||5788,64|0|0|0||5788,64|231,55|0|0|289,43|95,51|439,94|||
|C190|100|6101|4|6078,07|5788,64|231,55|0|0|0|289,43||
|C100|1|0|011420118000195|55|00|1|9804|35130203944724000696550010000098041000776605|25022013|25022013|4433,5|1|0||4222,38|1|0|0||4222,38|168,9|0|0|211,12|69,67|320,9|||
|C190|100|6101|4|4433,5|4222,38|168,9|0|0|0|211,12||
|C100|1|0|029504214002805|55|00|1|9805|35130203944724000696550010000098051000776661|25022013|25022013|81352,66|1|0||77478,72|0|0|0||77478,72|9297,45|0|0|3873,94|1278,4|5888,38|||
|C190|000|6102|12|81352,66|77478,72|9297,45|0|0|0|3873,94||
|C100|1|0|029504214002805|55|00|1|9806|35130203944724000696550010000098061000776677|25022013|25022013|81352,66|1|0||77478,72|0|0|0||77478,72|9297,45|0|0|3873,94|1278,4|5888,38|||
|C190|000|6102|12|81352,66|77478,72|9297,45|0|0|0|3873,94||
|C100|1|0|084684471001802|55|00|1|9807|35130203944724000696550010000098071000776763|25022013|25022013|4074,03|1|0||3880,03|1|0|0||3880,03|155,2|0|0|194|64,02|294,88|||
|C190|100|6101|4|4074,03|3880,03|155,2|0|0|0|194||
|C100|1|0|018565382000751|55|00|1|9808|35130203944724000696550010000098081000776779|25022013|25022013|22026,9|1|0||20978|1|0|0||20978|839,12|0|0|1048,9|346,14|1594,33|||
|C190|100|6101|4|22026,9|20978|839,12|0|0|0|1048,9||
|C100|1|0|004165364000182|55|00|1|9809|35130203944724000696550010000098091000776784|25022013|25022013|1890|1|0||1800|1|0|0||1800|324|0|0|90|29,7|136,8|||
|C190|000|5102|18|1890|1800|324|0|0|0|90||
|C100|1|0|003364618000129|55|00|1|9810|35130203944724000696550010000098101000776793|25022013|25022013|874,18|1|0||832,55|1|0|0||832,55|33,3|0|0|41,63|13,74|63,27|||
|C190|100|6101|4|874,18|832,55|33,3|0|0|0|41,63||
|C100|1|0|043683069000170|55|00|1|9811|35130203944724000696550010000098111000776804|25022013|25022013|4997,22|1|0||4759,26|1|0|0||4759,26|190,37|0|0|237,96|78,53|361,7|||
|C190|100|6101|4|4997,22|4759,26|190,37|0|0|0|237,96||
|C100|1|0|047684386000161|55|00|1|9812|35130203944724000696550010000098121000776844|25022013|25022013|5281,75|1|0||5281,75|0|0|0||5281,75|950,72|0|0|0|87,15|401,41|||
|C190|000|5102|18|5281,75|5281,75|950,72|0|0|0|0||
|C100|1|0|009321052000134|55|00|1|9813|35130203944724000696550010000098131000776850|25022013|25022013|18813,21|1|0||17917,34|0|0|0||17917,34|3225,12|0|0|895,87|295,64|1361,72|||
|C190|000|5102|18|18813,21|17917,34|3225,12|0|0|0|895,87||
|C100|1|0|020346524000146|55|00|1|9814|35130203944724000696550010000098141000776865|25022013|25022013|129985,9|1|0||129985,9|0|0|0||129985,9|15598,31|0|0|0|||||
|C190|100|6102|12|129985,9|129985,9|15598,31|0|0|0|0||
|C100|1|0|066805425000186|55|00|1|9815|35130203944724000696550010000098151000776870|25022013|25022013|8787,42|2|0||8787,42|0|0|0||0|0|0|0|0|||||
|C190|041|5901|0|8787,42|0|0|0|0|0|0||
|C100|1|0|066805425000186|55|00|1|9816|35130203944724000696550010000098161000776886|25022013|25022013|55586,4|2|0||55586,4|0|0|0||0|0|0|0|0|||||
|C190|041|5901|0|55586,4|0|0|0|0|0|0||
|C100|1|0|066805425000186|55|00|1|9817|35130203944724000696550010000098171000776891|25022013|25022013|31849,3|2|0||31849,3|0|0|0||0|0|0|0|0|||||
|C190|041|5901|0|31849,3|0|0|0|0|0|0||
|C100|1|0||55|05|1|9818|35130203944724000696550010000098181000777020|||||||||||||||||||||
|C100|1|0|066805425000186|55|00|1|9819|35130203944724000696550010000098191000777035|25022013|25022013|3800|2|0||3800|0|0|0||0|0|0|0|0|||||
|C190|041|5901|0|3800|0|0|0|0|0|0||
|C100|1|0|015620048000170|55|00|1|9820|35130203944724000696550010000098201000777494|26022013|26022013|1971,89|1|0||1877,99|1|0|0||1877,99|75,12|0|0|93,9|30,99|142,73|||
|C190|100|6101|4|1971,89|1877,99|75,12|0|0|0|93,9||
|C100|1|0|002883732000100|55|00|1|9821|35130203944724000696550010000098211000777513|26022013|26022013|6591,25|1|0||6277,38|0|0|0||6277,38|1129,93|0|0|313,87|103,58|477,08|||
|C190|000|5102|18|6591,25|6277,38|1129,93|0|0|0|313,87||
|C100|1|0|001838723025626|55|00|1|9822|35130203944724000696550010000098221000777529|26022013|26022013|8141,68|1|0||7753,98|0|0|0||7753,98|310,16|0|0|387,7|127,94|589,3|||
|C190|100|6101|4|8141,68|7753,98|310,16|0|0|0|387,7||
|C100|1|0|001838723024140|55|00|1|9823|35130203944724000696550010000098231000777534|26022013|26022013|2872,59|1|0||2735,8|0|0|0||2735,8|109,43|0|0|136,79|45,14|207,92|||
|C190|100|6101|4|2872,59|2735,8|109,43|0|0|0|136,79||
|C100|1|0|078539780000130|55|00|1|9824|35130203944724000696550010000098241000777540|26022013|26022013|21022,62|1|0||20021,54|1|0|0||20021,54|800,86|0|0|1001,08|330,36|1521,64|||
|C190|100|6101|4|21022,62|20021,54|800,86|0|0|0|1001,08||
|C100|1|0|005694833000113|55|00|1|9825|35130203944724000696550010000098251000777555|26022013|26022013|106722|1|0||101640|1|0|0||101640|18295,2|0|0|5082|1677,06|7724,64|||
|C190|000|5102|18|106722|101640|18295,2|0|0|0|5082||
|C100|1|0|005694833000113|55|00|1|9826|35130203944724000696550010000098261000777560|26022013|26022013|22869|1|0||21780|1|0|0||21780|3920,4|0|0|1089|359,37|1655,28|||
|C190|000|5102|18|22869|21780|3920,4|0|0|0|1089||
|C100|1|0|047003579000100|55|00|1|9827|35130203944724000696550010000098271000777835|26022013|26022013|23387,98|1|0||22274,27|0|0|0||22274,27|4009,36|0|0|1113,71|367,53|1692,85|||
|C190|000|5102|18|23387,98|22274,27|4009,36|0|0|0|1113,71||
|C100|1|0|006993021000131|55|00|1|9828|35130203944724000696550010000098281000777891|26022013|26022013|2219,99|1|0||2114,28|1|0|0||2114,28|380,57|0|0|105,71|34,89|160,69|||
|C190|100|5102|18|2219,99|2114,28|380,57|0|0|0|105,71||
|C100|1|0|001838723039414|55|00|1|9829|35130203944724000696550010000098291000778054|26022013|26022013|4792,75|1|0||4564,52|0|0|0||4564,52|182,58|0|0|228,23|75,31|346,9|||
|C190|100|6101|4|4792,75|4564,52|182,58|0|0|0|228,23||
|C100|1|0|000546997000503|55|00|1|9830|35130203944724000696550010000098301000778063|26022013|26022013|69513,12|1|0||66202,97|0|0|0||66202,97|2648,12|0|0|3310,15|1092,35|5031,43|||
|C190|100|6101|4|69513,12|66202,97|2648,12|0|0|0|3310,15||
|C100|1|0|066805425000186|55|00|1|9831|35130203944724000696550010000098311000778079|26022013|26022013|49054,82|2|0||49054,82|0|0|0||0|0|0|0|0|||||
|C190|041|5901|0|49054,82|0|0|0|0|0|0||
|C100|1|0|078539780000130|55|00|1|9832|35130203944724000696550010000098321000778130|26022013|26022013|6126,59|1|0||5834,85|1|0|0||5834,85|233,39|0|0|291,74|96,28|443,45|||
|C190|100|6101|4|6126,59|5834,85|233,39|0|0|0|291,74||
|C100|1|0|007920916000109|55|00|1|9833|35130203944724000696550010000098331000778146|26022013|26022013|2036,74|1|0||1939,75|1|0|0||1939,75|77,59|0|0|96,99|32,01|147,42|||
|C190|100|6101|4|2036,74|1939,75|77,59|0|0|0|96,99||
|C100|1|0|014548140000103|55|00|1|9834|35130203944724000696550010000098341000778151|26022013|26022013|4627,79|1|0||4407,42|1|0|0||4407,42|176,3|0|0|220,37|72,72|334,96|||
|C190|100|6101|4|4627,79|4407,42|176,3|0|0|0|220,37||
|C100|1|0|021256870000287|55|00|1|9835|35130203944724000696550010000098351000778167|26022013|26022013|10479|1|0||9980|1|0|0||9980|399,2|0|0|499|164,67|758,48|||
|C190|100|6101|4|10479|9980|399,2|0|0|0|499||
|C100|1|0|022931380000110|55|00|1|9836|35130203944724000696550010000098361000778172|26022013|26022013|30930,01|1|0||29457,15|0|0|0||29457,15|1178,29|0|0|1472,86|486,04|2238,74|||
|C190|100|6101|4|30930,01|29457,15|1178,29|0|0|0|1472,86||
|C100|1|0|001838723036407|55|00|1|9837|35130203944724000696550010000098371000778188|26022013|26022013|3081,39|1|0||2934,66|0|0|0||2934,66|352,16|0|0|146,73|48,42|223,03|||
|C190|000|6102|12|3081,39|2934,66|352,16|0|0|0|146,73||
|C100|1|0|028917748000253|55|00|1|9838|35130203944724000696550010000098381000778193|26022013|26022013|10773|1|0||10260|1|0|0||10260|410,4|0|0|513|||||
|C190|100|6101|4|10773|10260|410,4|0|0|0|513||
|C100|1|0|046393484000268|55|00|1|9839|35130203944724000696550010000098391000778204|26022013|26022013|28944,38|1|0||27566,08|1|0|0||27566,08|4961,89|0|0|1378,3|454,84|2095,02|||
|C190|100|5102|18|28944,38|27566,08|4961,89|0|0|0|1378,3||
|C100|1|0|003337080000163|55|00|1|9840|35130203944724000696550010000098401000778213|26022013|26022013|10219,18|1|0||9732,55|1|0|0||9732,55|389,3|0|0|486,63|160,59|739,68|||
|C190|100|6101|4|10219,18|9732,55|389,3|0|0|0|486,63||
|C100|1|0|001838723043870|55|00|1|9842|35130203944724000696550010000098421000778587|27022013|27022013|7597,59|1|0||7235,8|0|0|0||7235,8|289,43|0|0|361,79|119,39|549,92|||
|C190|100|6101|4|7597,59|7235,8|289,43|0|0|0|361,79||
|C100|1|0|001838723043870|55|00|1|9843|35130203944724000696550010000098431000778592|27022013|27022013|7597,59|1|0||7235,8|0|0|0||7235,8|289,43|0|0|361,79|119,39|549,92|||
|C190|100|6101|4|7597,59|7235,8|289,43|0|0|0|361,79||
|C100|1|0|001838723018255|55|00|1|9844|35130203944724000696550010000098441000778603|27022013|27022013|3354,92|1|0||3195,16|0|0|0||3195,16|127,81|0|0|159,76|52,72|242,83|||
|C190|100|6101|4|3354,92|3195,16|127,81|0|0|0|159,76||
|C100|1|0|001838723043870|55|00|1|9845|35130203944724000696550010000098451000778619|27022013|27022013|15195,18|1|0||14471,6|0|0|0||14471,6|578,86|0|0|723,58|238,78|1099,84|||
|C190|100|6101|4|15195,18|14471,6|578,86|0|0|0|723,58||
|C100|1|0|016404287004738|55|00|1|9846|35130203944724000696550010000098461000778624|27022013|27022013|130921,19|1|0||119019,26|0|0|0||119019,26|21423,47|0|0|11901,93|1963,82|9045,46|||
|C190|100|5102|18|130921,19|119019,26|21423,47|0|0|0|11901,93||
|C100|1|0|016404287004738|55|00|1|9847|35130203944724000696550010000098471000778630|27022013|27022013|3600|2|0||3600|1|0|0||0|0|0|0|0|||||
|C190|041|5920|0|3600|0|0|0|0|0|0||
|C100|1|0|060935608000482|55|00|1|9848|35130203944724000696550010000098481000778750|27022013|27022013|6000|2|0||6000|1|0|0||0|0|0|0|0|||||
|C190|041|5920|0|6000|0|0|0|0|0|0||
|C100|1|0|005116230000134|55|00|1|9849|35130203944724000696550010000098491000778863|27022013|27022013|4300|1|0||4300|1|0|0||4300|774|0|0|0|70,95|326,8|||
|C190|000|5102|18|4300|4300|774|0|0|0|0||
|C100|1|0|005116230000134|55|00|1|9850|35130203944724000696550010000098501000778872|27022013|27022013|600|2|0||600|1|0|0||0|0|0|0|0|||||
|C190|041|5920|0|600|0|0|0|0|0|0||
|C100|1|0|061192522000127|55|00|1|9851|35130203944724000696550010000098511000778896|27022013|27022013|24568,95|1|0||22335,41|0|0|0||22335,41|4020,37|0|0|2233,54|368,53|1697,49|||
|C190|000|5102|18|24568,95|22335,41|4020,37|0|0|0|2233,54||
|C100|1|0|048621395000176|55|00|1|9852|35130203944724000696550010000098521000778974|27022013|27022013|6325,9|1|0||6024,67|1|0|0||6024,67|1084,44|0|0|301,23|99,41|457,87|||
|C190|100|5102|18|6325,9|6024,67|1084,44|0|0|0|301,23||
|C100|1|0|006030747000250|55|00|1|9853|35130203944724000696550010000098531000778980|27022013|27022013|93712,5|1|0||89250|1|0|0||89250|6247,5|0|0|4462,5|||||
|C190|000|6102|7|93712,5|89250|6247,5|0|0|0|4462,5||
|C100|1|0|005116230000134|55|00|1|9854|35130203944724000696550010000098541000778995|27022013|27022013|8600|1|0||8600|1|0|0||8600|1548|0|0|0|141,9|653,6|||
|C190|000|5102|18|8600|8600|1548|0|0|0|0||
|C100|1|0|005116230000134|55|00|1|9855|35130203944724000696550010000098551000779085|27022013|27022013|1200|2|0||1200|1|0|0||0|0|0|0|0|||||
|C190|041|5920|0|1200|0|0|0|0|0|0||
|C100|1|0|016832157000113|55|00|1|9856|35130203944724000696550010000098561000779112|27022013|27022013|2100|1|0||2000|0|0|0||2000|360|0|0|100|33|152|||
|C190|100|5102|18|2100|2000|360|0|0|0|100||
|C100|1|0|099001162999982|55|00|1|9857|35130203944724000696550010000098571000779136|27022013|27022013|5,94|2|0||5,94|1|0|0||0|0|0|0|0|||||
|C190|041|7949|0|5,94|0|0|0|0|0|0||
|C195|1028||
|C100|1|0|016404287015691|55|00|1|9860|35130203944724000696550010000098601000779166|27022013|27022013|55928,86|1|0||53265,58|0|0|0||53265,58|9587,8|0|0|2663,28|878,88|4048,18|||
|C190|100|5102|18|55928,86|53265,58|9587,8|0|0|0|2663,28||
|C100|1|0||55|02|1|9862|35130203944724000696550010000098621000779179|||||||||||||||||||||
|C100|1|0|016404287015691|55|00|1|9864|35130203944724000696550010000098641000779203|27022013|27022013|1200|2|0||1200|1|0|0||0|0|0|0|0|||||
|C190|041|5920|0|1200|0|0|0|0|0|0||
|C100|1|0||55|02|1|9866|35130203944724000696550010000098661000779232|||||||||||||||||||||
|C100|1|0|008281692000103|55|00|1|9872|35130203944724000696550010000098721000779752|28022013|28022013|320,83|1|0||305,55|0|0|0||305,55|55|0|0|15,28|5,04|23,22|||
|C190|100|5102|18|320,83|305,55|55|0|0|0|15,28||
|C100|1|0|008281692000103|55|00|1|9873|35130203944724000696550010000098731000779806|28022013|28022013|632,1|1|0||602|0|0|0||602|108,36|0|0|30,1|9,93|45,75|||
|C190|100|5102|18|632,1|602|108,36|0|0|0|30,1||
|C100|1|0|008281692000103|55|00|1|9874|35130203944724000696550010000098741000779854|28022013|28022013|1285,87|1|0||1224,64|0|0|0||1224,64|220,44|0|0|61,23|20,21|93,07|||
|C190|000|5102|18|1285,87|1224,64|220,44|0|0|0|61,23||
|C100|1|0|008281692000103|55|00|1|9875|35130203944724000696550010000098751000779932|28022013|28022013|2145,53|1|0||2043,36|0|0|0||2043,36|367,8|0|0|102,17|33,72|155,3|||
|C190|000|5102|18|2145,53|2043,36|367,8|0|0|0|102,17||
|C100|1|0|008281692000103|55|00|1|9876|35130203944724000696550010000098761000779948|28022013|28022013|6214,4|1|0||5918,48|0|0|0||5918,48|1065,33|0|0|295,92|97,65|449,8|||
|C190|100|5102|18|6214,4|5918,48|1065,33|0|0|0|295,92||
|C990|1007|
|D001|0|
|D100|0|1|082110818000393|57|00|U|0|323308|35130182110818000393570000003233081008876012|31012013|01022013|||438,26||0|438,26|438,26|52,59|0||3.07.02.01.01|
|D190|000|2352|12|438,26|438,26|52,59|0||
|D100|0|1|082110818000393|57|00|U|0|323301|35130182110818000393570000003233011008875708|31012013|01022013|||188,48||0|188,48|188,48|22,62|0||3.07.02.01.01|
