|0000|004|0|01122011|31122011|KEMIRA CHEMICAL BRASIL LTDA|03944724000696||SP|336568073111|3518800|SIMULACAO||A|0|
|0001|0|
|0005|GUARULHOS|07215040|EST MUNICIPAL,      SL 3 MOD.B4B5B6|1156||JD SANTO AFONSO|1134780846|1134780846||
|0100|JULIANA GOVASKI BIRIBA|26986806876|1SP222409O3||04726170|AV ALFREDO EGIDIO DE S. ARANHA,|100||CHAC.SANTO ANTONIO|0000000000|||3550308|
|0150|000082024000137|CIA SANEAMENTO AMBIENTAL DISTRITO FEDERAL|1058|00082024000137||0732466700167|5300108||AVENIDA SIBIPIRUNA, LOTES 13, 15, 17|||AGUAS CLARAS|
|C190|000|5102|18|5355,37|5100,35|918,06|0|0|0|255,02||
|C100|1|0|007379735000117|55|00|1|2865|35111203944724000696550010000028651000456310|14122011|14122011|20189,22|1|0||19227,83|2|0|0||19227,83|2307,34|0|0|961,39|317,26|1461,32|||
|C190|000|6102|12|20189,22|19227,83|2307,34|0|0|0|961,39||
|C100|1|0||55|02|1|2866||||||||||||||||||||||
|C100|1|0|001838723001603|55|00|1|2867|35111203944724000696550010000028671000456365|14122011|14122011|2186,51|1|0||2082,39|1|0|0||2082,39|249,89|0|0|104,12|34,36|158,26|||
|C190|000|6102|12|2186,51|2082,39|249,89|0|0|0|104,12||
|C100|1|0|004180039000350|55|00|1|2870|35111203944724000696550010000028701000456522|14122011|14122011|4793,7|1|0||4565,43|1|0|0||4565,43|821,78|0|0|228,27|75,33|346,97|||
|C190|000|5102|18|4793,7|4565,43|821,78|0|0|0|228,27||
|C100|1|0|020346524000146|55|00|1|2871|35111203944724000696550010000028711000456538|14122011|14122011|20239,45|1|0||20239,45|1|0|0||20239,45|2428,73|0|0|0|0|0|||
|C190|100|6102|12|20239,45|20239,45|2428,73|0|0|0|0||
|C100|1|0|044589885000181|55|00|1|2872|35111203944724000696550010000028721000456616|14122011|14122011|29212,08|1|0||27821,03|2|0|0||27821,03|5007,79|0|0|1391,05|459,05|2114,4|||
|C190|000|5102|18|29212,08|27821,03|5007,79|0|0|0|1391,05||
|C100|1|0||55|02|1|2874||||||||||||||||||||||
|C100|1|0|005658506000106|55|00|1|2876|35111203944724000696550010000028761000457115|15122011|15122011|16027,61|1|0||15264,38|2|0|0||15264,38|1831,71|0|0|763,23|251,85|1160,1|||
|C190|000|6102|12|16027,61|15264,38|1831,71|0|0|0|763,23||
|C100|1|0||55|02|1|2877||||||||||||||||||||||
|C100|1|0|020730099008845|55|00|1|2878|35111203944724000696550010000028781000457349|15122011|15122011|15514,35|1|0||14775,57|1|0|0||14775,57|1773,07|0|0|738,78|243,8|1122,94|||
|C190|000|6102|12|15514,35|14775,57|1773,07|0|0|0|738,78||
|C100|1|0|050668722001916|55|00|1|2879|35111203944724000696550010000028791000457354|15122011|15122011|670,22|1|0||638,3|2|0|0||638,3|76,6|0|0|31,92|10,53|48,51|||
|C190|000|6102|12|670,22|638,3|76,6|0|0|0|31,92||
|C195|1028||
|C100|1|0|047247705000171|55|00|1|2880|35111203944724000696550010000028801000457363|15122011|15122011|32578,58|1|0||31027,22|2|0|0||31027,22|3723,27|0|0|1551,36|511,95|2358,07|||
|C190|000|6101|12|32578,58|31027,22|3723,27|0|0|0|1551,36||
|C100|1|0||55|02|1|2881||||||||||||||||||||||
|C100|1|0|011547756000171|55|00|1|2882|35111203944724000696550010000028821000457554|15122011|15122011|54587,13|1|0||52337,85|1|0|0||52337,85|9420,81|0|0|2249,28|863,57|3977,68|||
|C190|000|5102|18|54587,13|52337,85|9420,81|0|0|0|2249,28||
|C100|1|0||55|02|1|2883||||||||||||||||||||||
|C100|1|0|016404287004738|55|00|1|2884|35111203944724000696550010000028841000457613|15122011|15122011|78698,11|1|0||78698,11|1|0|0||78698,11|14165,66|0|0|0|0|0|||
|C190|000|5102|18|78698,11|78698,11|14165,66|0|0|0|0||
|C100|1|0|001302613000146|55|00|1|2885|35111203944724000696550010000028851000457696|15122011|15122011|2267,8|1|0||2159,81|1|0|0||2159,81|259,18|0|0|107,99|35,64|164,15|||
|C190|000|6102|12|2267,8|2159,81|259,18|0|0|0|107,99||
|C100|1|0|054947908000136|55|00|1|2886|35111203944724000696550010000028861000457987|16122011|16122011|1096,5|1|0||1044,29|2|0|0||1044,29|187,97|0|0|52,21|17,23|79,37|||
|C190|000|5102|18|1096,5|1044,29|187,97|0|0|0|52,21||
|C100|1|0|082508433000117|55|00|1|2887|35111203944724000696550010000028871000458190|16122011|16122011|15736|1|0||14986,67|1|0|0||14986,67|1798,4|0|0|749,33|247,28|1138,99|||
|C190|000|6102|12|15736|14986,67|1798,4|0|0|0|749,33||
|C100|1|0|020730099000607|55|00|1|2888|35111203944724000696550010000028881000458830|19122011|19122011|886,54|1|0||844,32|1|0|0||844,32|101,32|0|0|42,22|13,93|64,17|||
|C190|000|6102|12|886,54|844,32|101,32|0|0|0|42,22||
|C100|1|0|061192522000127|55|00|1|2889|35111203944724000696550010000028891000458845|19122011|19122011|15703,1|1|0||14955,33|1|0|0||14955,33|2691,96|0|0|747,77|246,76|1136,61|||
|C190|000|5102|18|15703,1|14955,33|2691,96|0|0|0|747,77||
|C100|1|0|010793008000610|55|00|1|2890|35111203944724000696550010000028901000458854|19122011|19122011|110691|1|0||105420|1|0|0||105420|18975,6|0|0|5271|1739,43|8011,92|||
|C190|000|5102|18|110691|105420|18975,6|0|0|0|5271||
|C100|1|0|011234954000185|55|00|1|2891|35111203944724000696550010000028911000458860|19122011|19122011|13358,72|1|0||13358,72|2|0|0||13358,72|1603,05|0|0|0|220,42|1015,26|||
|C190|000|6102|12|13358,72|13358,72|1603,05|0|0|0|0||
|C100|1|0|010190323000149|55|00|1|2896|35111203944724000696550010000028961000458890|19122011|19122011|4366,12|1|0||4158,21|2|0|0||4158,21|291,07|0|0|207,91|68,61|316,02|||
|C190|000|6102|7|4366,12|4158,21|291,07|0|0|0|207,91||
|C100|1|0|054947908000136|55|00|1|2897|35111203944724000696550010000028971000458901|19122011|19122011|8852,9|1|0||8431,33|2|0|0||8431,33|1517,64|0|0|421,57|139,12|640,78|||
|C190|000|5102|18|8852,9|8431,33|1517,64|0|0|0|421,57||
|C100|1|0|047003579000100|55|00|1|2898|35111203944724000696550010000028981000458976|19122011|19122011|31493,41|1|0||29993,72|1|0|0||29993,72|5398,87|0|0|1499,69|494,9|2279,52|||
|C190|000|5102|18|31493,41|29993,72|5398,87|0|0|0|1499,69||
|C100|1|0|033300971000106|55|00|1|2900|35111203944724000696550010000029001000459000|19122011|19122011|29600|1|0||28190,48|1|0|0||28190,48|3382,86|0|0|1409,52|465,14|2142,48|||
|C190|000|6102|12|29600|28190,48|3382,86|0|0|0|1409,52||
|C100|1|0|001210857000107|55|00|1|2903|35111203944724000696550010000029031000459010|19122011|19122011|10317,34|1|0||9826,04|2|0|0||9826,04|687,82|0|0|491,3|162,13|746,78|||
|C190|000|6102|7|10317,34|9826,04|687,82|0|0|0|491,3||
|C100|1|0|001210857000107|55|00|1|2905|35111203944724000696550010000029051000459022|19122011|19122011|27869,69|1|0||26542,56|2|0|0||26542,56|1857,98|0|0|1327,13|437,95|2017,23|||
|C190|000|6119|7|27869,69|26542,56|1857,98|0|0|0|1327,13||
|C100|1|0|000082024000137|55|00|1|2904|35111203944724000696550010000029041000459033|19122011|19122011|26542,56|9|0||26542,56|2|0|0||0|0|0|0|0|||||
|C190|041|6923|0|26542,56|0|0|0|0|0|0||
|C195|1842||
|C100|1|0|020730099002138|55|00|1|2906|35111203944724000696550010000029061000459127|19122011|19122011|7982,38|1|0||7602,27|1|0|0||7602,27|912,27|0|0|380,11|125,44|577,77|||
|C190|000|6102|12|7982,38|7602,27|912,27|0|0|0|380,11||
|C100|1|0|001838723018255|55|00|1|2907|35111203944724000696550010000029071000459132|19122011|19122011|827,58|1|0||788,17|1|0|0||788,17|55,17|0|0|39,41|13|59,9|||
|C190|000|6102|7|827,58|788,17|55,17|0|0|0|39,41||
|C100|1|0|021256870000287|55|00|1|2908|35111203944724000696550010000029081000459148|19122011|19122011|5450|1|0||5190,48|1|0|0||5190,48|622,86|0|0|259,52|85,64|394,48|||
|C190|000|6102|12|5450|5190,48|622,86|0|0|0|259,52||
|C100|1|0|021256870000287|55|00|1|2909|35111203944724000696550010000029091000459153|19122011|19122011|5450|1|0||5190,48|1|0|0||5190,48|622,86|0|0|259,52|85,64|394,48|||
|C190|000|6102|12|5450|5190,48|622,86|0|0|0|259,52||
|C100|1|0|021256870000287|55|00|1|2910|35111203944724000696550010000029101000459162|19122011|19122011|5450|1|0||5190,48|1|0|0||5190,48|622,86|0|0|259,52|85,64|394,48|||
|C190|000|6102|12|5450|5190,48|622,86|0|0|0|259,52||
|C100|1|0|021256870000287|55|00|1|2911|35111203944724000696550010000029111000459178|19122011|19122011|5450|1|0||5190,48|1|0|0||5190,48|622,86|0|0|259,52|85,64|394,48|||
|C190|000|6102|12|5450|5190,48|622,86|0|0|0|259,52||
|C100|1|0|021256870000287|55|00|1|2912|35111203944724000696550010000029121000459183|19122011|19122011|5450|1|0||5190,48|1|0|0||5190,48|622,86|0|0|259,52|85,64|394,48|||
|C190|000|6102|12|5450|5190,48|622,86|0|0|0|259,52||
|C100|1|0|031452113001395|55|00|1|2914|35111203944724000696550010000029141000459382|19122011|19122011|25797,69|1|0||24569,23|1|0|0||24569,23|4422,46|0|0|1228,46|405,39|1867,26|||
|C190|000|5102|18|25797,69|24569,23|4422,46|0|0|0|1228,46||
|C100|1|0|010396494000129|55|00|1|2915|35111203944724000696550010000029151000459444|19122011|19122011|5067,3|1|0||4826|2|0|0||4826|579,12|0|0|241,3|79,63|366,78|||
|C190|000|6102|12|5067,3|4826|579,12|0|0|0|241,3||
|C100|1|0|044589885000181|55|00|1|2916|35111203944724000696550010000029161000459450|19122011|19122011|23893,59|1|0||22755,8|2|0|0||22755,8|4096,04|0|0|1137,79|375,47|1729,44|||
|C190|000|5102|18|23893,59|22755,8|4096,04|0|0|0|1137,79||
|C100|1|0|094837598000111|55|00|1|2917|35111203944724000696550010000029171000459465|19122011|19122011|27984,42|1|0||26651,83|2|0|0||26651,83|3198,22|0|0|1332,59|439,76|2025,55|||
|C190|000|6102|12|27984,42|26651,83|3198,22|0|0|0|1332,59||
|C100|1|0|000770937000146|55|00|1|2918|35111203944724000696550010000029181000459470|19122011|19122011|20205,36|1|0||19243,2|2|0|0||19243,2|2309,18|0|0|962,16|317,51|1462,48|||
|C190|000|6102|12|20205,36|19243,2|2309,18|0|0|0|962,16||
|C100|1|0|005658506000106|55|00|1|2919|35111203944724000696550010000029191000459486|19122011|19122011|24308,93|1|0||23151,37|2|0|0||23151,37|2778,16|0|0|1157,56|381,99|1759,49|||
|C190|000|6102|12|24308,93|23151,37|2778,16|0|0|0|1157,56||
|C100|1|0|016404287015691|55|00|1|2920|35111203944724000696550010000029201000459533|19122011|19122011|45690,72|1|0||45690,72|1|0|0||45690,72|8224,33|0|0|0|753,9|3472,49|||
|C190|000|5102|18|45690,72|45690,72|8224,33|0|0|0|0||
|C100|1|0|009195493000137|55|00|1|2921|35111203944724000696550010000029211000459557|19122011|19122011|1260|1|0||1200|1|0|0||1200|144|0|0|60|19,8|91,2|||
|C190|000|6102|12|1260|1200|144|0|0|0|60||
|C100|1|0|006030747000250|55|00|1|2922|35111203944724000696550010000029221000459724|20122011|20122011|93712,5|1|0||89250|2|0|0||89250|6247,5|0|0|4462,5|0|0|||
|C190|000|6102|7|93712,5|89250|6247,5|0|0|0|4462,5||
|C100|1|0|044589885000181|55|00|1|2923|35111203944724000696550010000029231000459730|20122011|20122011|15,69|9|0||15,69|2|0|0||0|0|0|0|0|0|0|||
|C190|041|5911|0|15,69|0|0|0|0|0|0||
|C100|1|0||55|02|1|2924||||||||||||||||||||||
|C100|1|0|061585931004776|55|00|1|2925|35111203944724000696550010000029251000459793|20122011|20122011|12453,47|1|0||12453,47|1|0|0||12453,47|2241,62|0|0|0|205,48|946,46|||
|C190|000|5102|18|12453,47|12453,47|2241,62|0|0|0|0||
|C100|1|0|006975509000136|55|00|1|2926|35111203944724000696550010000029261000459812|20122011|20122011|2361,74|1|0||2249,28|2|0|0||2249,28|404,87|0|0|112,46|37,11|170,95|||
|C190|000|5102|18|2361,74|2249,28|404,87|0|0|0|112,46||
|C100|1|0|004475244000181|55|00|1|2927|35111203944724000696550010000029271000459860|20122011|20122011|34910,59|1|0||33248,18|2|0|0||33248,18|5984,67|0|0|1662,41|548,6|2526,86|||
|C190|000|5102|18|34910,59|33248,18|5984,67|0|0|0|1662,41||
|C100|1|0|003036867000195|55|00|1|2928|35111203944724000696550010000029281000459914|20122011|20122011|4074,17|1|0||3880,16|1|0|0||3880,16|465,62|0|0|194,01|64,02|294,89|||
|C190|000|6102|12|4074,17|3880,16|465,62|0|0|0|194,01||
|C100|1|0|061585931004776|55|00|1|2929|35111203944724000696550010000029291000459946|20122011|20122011|300|9|0||300|2|0|0||0|0|0|0|0|||||
|C190|041|5920|0|300|0|0|0|0|0|0||
|C100|1|0|001838723004700|55|00|1|2930|35111203944724000696550010000029301000460090|20122011|20122011|2623,8|1|0||2498,86|1|0|0||2498,86|299,86|0|0|124,94|41,23|189,91|||
|C190|000|6102|12|2623,8|2498,86|299,86|0|0|0|124,94||
|C100|1|0|008102787000295|55|00|1|2931|35111203944724000696550010000029311000460101|20122011|20122011|10720,5|1|0||10210|1|0|0||10210|1225,2|0|0|510,5|168,47|775,96|||
|C190|000|6102|12|10720,5|10210|1225,2|0|0|0|510,5||
|C100|1|0|000585900000148|55|00|1|2932|35111203944724000696550010000029321000460117|20122011|20122011|4042,5|1|0||3850|1|0|0||3850|693|0|0|192,5|63,53|292,6|||
|C190|000|5102|18|4042,5|3850|693|0|0|0|192,5||
|C100|1|0|009538454000195|55|00|1|2933|35111203944724000696550010000029331000460122|20122011|20122011|14253,75|1|0||13575|1|0|0||13575|2443,5|0|0|678,75|223,99|1031,7|||
|C190|000|5102|18|14253,75|13575|2443,5|0|0|0|678,75||
|C195|1028||
|C100|1|0|061585931000355|55|00|1|2934|35111203944724000696550010000029341000460138|20122011|20122011|13335|1|0||12700|1|0|0||12700|1524|0|0|635|209,55|965,2|||
|C190|000|6102|12|13335|12700|1524|0|0|0|635||
|C100|1|0|061585931000355|55|00|1|2935|35111203944724000696550010000029351000460160|20122011|20122011|600|9|0||600|2|0|0||0|0|0|0|0|||||
|C190|041|6920|0|600|0|0|0|0|0|0||
|C100|1|0|011234954000185|55|00|1|2936|35111203944724000696550010000029361000460183|20122011|20122011|900|9|0||900|2|0|0||0|0|0|0|0|||||
|C190|041|6920|0|900|0|0|0|0|0|0||
|C100|1|0|008648106000108|55|00|1|2938|35111203944724000696550010000029381000460501|21122011|21122011|1100,16|1|0||1047,77|2|0|0||1047,77|125,74|0|0|52,39|17,29|79,63|||
|C190|000|6102|12|1100,16|1047,77|125,74|0|0|0|52,39||
|C100|1|0|089637490012747|55|00|1|2939|35111203944724000696550010000029391000460525|21122011|21122011|7499,02|1|0||7141,92|1|0|0||7141,92|1285,55|0|0|357,1|117,84|542,79|||
|C190|000|5102|18|7499,02|7141,92|1285,55|0|0|0|357,1||
|C100|1|0|001838723022449|55|00|1|2940|35111203944724000696550010000029401000460534|21122011|21122011|3498,41|1|0||3331,82|1|0|0||3331,82|399,82|0|0|166,59|54,98|253,22|||
|C190|000|6102|12|3498,41|3331,82|399,82|0|0|0|166,59||
|C100|1|0|001838723015400|55|00|1|2941|35111203944724000696550010000029411000460540|21122011|21122011|9068,18|1|0||8636,36|1|0|0||8636,36|1036,36|0|0|431,82|142,5|656,36|||
|C190|000|6102|12|9068,18|8636,36|1036,36|0|0|0|431,82||
|C100|1|0|020730099013687|55|00|1|2942|35111203944724000696550010000029421000460555|21122011|21122011|8408,46|1|0||8008,06|1|0|0||8008,06|560,56|0|0|400,4|132,13|608,61|||
|C190|000|6102|7|8408,46|8008,06|560,56|0|0|0|400,4||
|C100|1|0|005324072000108|55|00|1|2943|35111203944724000696550010000029431000460609|21122011|21122011|65920,93|1|0||62781,83|2|0|0||62781,83|7533,82|0|0|3139,1|1035,9|4771,42|||
|C190|000|6102|12|65920,93|62781,83|7533,82|0|0|0|3139,1||
|C100|1|0|044239770000167|55|00|1|2944|35111203944724000696550010000029441000460630|21122011|21122011|0,25|9|0||0,25|2|0|0||0|0|0|0|0|||||
|C190|041|5920|0|0,25|0|0|0|0|0|0||
|C100|1|0|065865057000107|55|00|1|2945|35111203944724000696550010000029451000460700|21122011|21122011|21600|9|0||21600|2|0|0||0|0|0|0|0|||||
|C190|041|5920|0|21600|0|0|0|0|0|0||
|C100|1|0|000153088000181|55|00|1|2946|35111203944724000696550010000029461000460724|21122011|21122011|335,1|1|0||319,14|2|0|0||319,14|57,45|0|0|15,96|5,27|24,25|||
|C190|000|5101|18|335,1|319,14|57,45|0|0|0|15,96||
|C100|1|0|010562545000145|55|00|1|2947|35111203944724000696550010000029471000460861|21122011|21122011|31098,87|1|0||29617,97|2|0|0||29617,97|5331,23|0|0|1480,9|488,7|2250,96|||
|C190|000|5102|18|31098,87|29617,97|5331,23|0|0|0|1480,9||
|C100|1|0|015185358001347|55|00|1|2948|35111203944724000696550010000029481000460958|21122011|21122011|27360|1|0||27360|1|0|0||27360|3283,2|0|0|0|451,44|2079,36|||
|C190|000|6102|12|27360|27360|3283,2|0|0|0|0||
|C100|1|0|015185358001347|55|00|1|2949|35111203944724000696550010000029491000460963|21122011|21122011|50820|1|0||50820|1|0|0||50820|6098,4|0|0|0|838,53|3862,32|||
|C190|000|6102|12|50820|50820|6098,4|0|0|0|0||
|C100|1|0|004165364000182|55|00|1|2950|35111203944724000696550010000029501000461049|21122011|21122011|787,5|1|0||750|2|0|0||750|135|0|0|37,5|12,38|57|||
|C190|000|5102|18|787,5|750|135|0|0|0|37,5||
|C100|1|0|020730099008845|55|00|1|2951|35111203944724000696550010000029511000461089|21122011|21122011|14810,37|1|0||14105,11|1|0|0||14105,11|1692,61|0|0|705,26|232,73|1071,99|||
|C190|000|6102|12|14810,37|14105,11|1692,61|0|0|0|705,26||
|C100|1|0|042087254000643|55|00|1|2953|35111203944724000696550010000029531000461407|22122011|22122011|66992,1|1|0||63802|1|0|0||63802|7656,24|0|0|3190,1|1052,73|4848,95|||
|C190|000|6118|12|66992,1|63802|7656,24|0|0|0|3190,1||
|C100|1|0|007519652000186|55|00|1|2952|35111203944724000696550010000029521000461418|22122011|22122011|63802|9|0||63802|1|0|0||0|0|0|0|0|||||
|C190|041|6923|0|63802|0|0|0|0|0|0||
|C195|1843||
|C100|1|0|042087254000643|55|00|1|2955|35111203944724000696550010000029551000461428|22122011|22122011|20838,4|1|0||20838,4|1|0|0||20838,4|2500,61|0|0|0|343,83|1583,72|||
|C190|000|6118|12|20838,4|20838,4|2500,61|0|0|0|0||
|C100|1|0|007519652000186|55|00|1|2954|35111203944724000696550010000029541000461439|22122011|22122011|20838,4|9|0||20838,4|1|0|0||0|0|0|0|0|||||
|C190|041|6923|0|20838,4|0|0|0|0|0|0||
|C195|1844||
|C100|1|0|001009681000383|55|00|1|2956|35111203944724000696550010000029561000461760|22122011|22122011|14863,14|1|0||14155,37|1|0|0||14155,37|2547,97|0|0|707,77|233,56|1075,81|||
|C190|000|5102|18|14863,14|14155,37|2547,97|0|0|0|707,77||
|C100|1|0|044635233000136|55|00|1|2957|35111203944724000696550010000029571000461791|22122011|22122011|2400|9|0||2400|1|0|0||0|0|0|0|0|0|0|||
|C190|041|5911|0|2400|0|0|0|0|0|0||
|C100|1|0|044635233000136|55|00|1|2958|35111203944724000696550010000029581000461802|22122011|22122011|2400|9|0||2400|1|0|0||0|0|0|0|0|0|0|||
|C190|041|5911|0|2400|0|0|0|0|0|0||
|C100|1|0|008783206000147|55|00|1|2959|35111203944724000696550010000029591000461818|22122011|22122011|4383,75|1|0||4175|1|0|0||4175|751,5|0|0|208,75|68,89|317,3|||
|C190|000|5102|18|4383,75|4175|751,5|0|0|0|208,75||
|C100|1|0|045943370000109|55|00|1|2960|35111203944724000696550010000029601000461827|22122011|22122011|33408,38|1|0||33408,38|1|0|0||33408,38|6013,51|0|0|0|551,24|2539,04|||
|C190|000|5102|18|33408,38|33408,38|6013,51|0|0|0|0||
|C100|1|0|084438381000185|55|00|1|2961|35111203944724000696550010000029611000461832|22122011|22122011|8500|1|0||8095,24|1|0|0||8095,24|971,43|0|0|404,76|133,57|615,24|||
|C190|000|6102|12|8500|8095,24|971,43|0|0|0|404,76||
|C195|1028||
|C100|1|0|020730099006559|55|00|1|2962|35111203944724000696550010000029621000461848|22122011|22122011|7982,38|1|0||7602,27|1|0|0||7602,27|912,27|0|0|380,11|125,44|577,77|||
|C190|000|6102|12|7982,38|7602,27|912,27|0|0|0|380,11||
|C100|1|0|008281692000103|55|00|1|2963|35111203944724000696550010000029631000461861|22122011|22122011|1636,22|1|0||1558,3|1|0|0||1558,3|280,49|0|0|77,92|25,71|118,43|||
|C190|000|5102|18|1636,22|1558,3|280,49|0|0|0|77,92||
|C100|1|0|008672606000185|55|00|1|2964|35111203944724000696550010000029641000461877|22122011|22122011|36947,13|1|0||35187,74|1|0|0||35187,74|6333,79|0|0|1759,39|580,6|2674,27|||
|C190|000|5102|18|36947,13|35187,74|6333,79|0|0|0|1759,39||
|C100|1|0|009538454000195|55|00|1|2965|35111203944724000696550010000029651000461882|22122011|22122011|64141,88|1|0||61087,5|1|0|0||61087,5|10995,75|0|0|3054,38|1007,94|4642,65|||
|C190|000|5102|18|64141,88|61087,5|10995,75|0|0|0|3054,38||
|C195|1028||
|C100|1|0|016404287015691|55|00|1|2966|35111203944724000696550010000029661000462010|22122011|22122011|45690,72|1|0||45690,72|1|0|0||45690,72|8224,33|0|0|0|753,9|3472,49|||
|C190|000|5102|18|45690,72|45690,72|8224,33|0|0|0|0||
|C100|1|0||55|02|1|2967||||||||||||||||||||||
|C100|1|0|046393484000268|55|00|1|2968|35111203944724000696550010000029681000462066|22122011|22122011|154381,98|1|0||147030,46|1|0|0||147030,46|26465,48|0|0|7351,52|2426,01|11174,31|||
|C190|000|5102|18|154381,98|147030,46|26465,48|0|0|0|7351,52||
|C100|1|0|005658506000106|55|00|1|2969|35111203944724000696550010000029691000462098|22122011|22122011|11516,62|1|0||10968,2|2|0|0||10968,2|1316,18|0|0|548,42|180,97|833,59|||
|C190|000|6102|12|11516,62|10968,2|1316,18|0|0|0|548,42||
|C100|1|0|047247705000171|55|00|1|2970|35111203944724000696550010000029701000462102|22122011|22122011|38906,19|1|0||37053,51|2|0|0||37053,51|4446,42|0|0|1852,68|611,38|2816,07|||
|C190|000|6101|12|38906,19|37053,51|4446,42|0|0|0|1852,68||
|C100|1|0|001015507000181|55|00|1|2971|35111203944724000696550010000029711000462118|22122011|22122011|1867,56|1|0||1778,63|2|0|0||1778,63|213,44|0|0|88,93|29,35|135,18|||
|C190|000|6102|12|1867,56|1778,63|213,44|0|0|0|88,93||
|C100|1|0|003337080000163|55|00|1|2972|35111203944724000696550010000029721000462123|22122011|22122011|8435,77|1|0||8034,07|2|0|0||8034,07|964,09|0|0|401,7|132,56|610,59|||
|C190|000|6102|12|8435,77|8034,07|964,09|0|0|0|401,7||
|C100|1|0|099000230999999|55|00|1|2973|35111203944724000696550010000029731000462937|26122011|26122011|8,64|9|0||8,64|2|0|0||0|0|0|0|0|0|0|||
|C190|041|7949|0|8,64|0|0|0|0|0|0||
|C195|1028||
|C100|1|0|065865057000107|55|00|1|2974|35111203944724000696550010000029741000462993|26122011|26122011|4811,4|9|0||4811,4|1|0|0||0|0|0|0|0|||||
|C190|041|5901|0|4811,4|0|0|0|0|0|0||
|C100|1|0|001838723017283|55|00|1|2975|35111203944724000696550010000029751000463121|26122011|26122011|12413,71|1|0||11822,58|1|0|0||11822,58|827,58|0|0|591,13|195,07|898,52|||
|C190|000|6102|7|12413,71|11822,58|827,58|0|0|0|591,13||
|C100|1|0|045943370000109|55|00|1|2976|35111203944724000696550010000029761000463137|26122011|26122011|4055,89|1|0||4055,89|1|0|0||4055,89|730,06|0|0|0|66,92|308,25|||
|C190|000|5102|18|4055,89|4055,89|730,06|0|0|0|0||
|C100|1|0|001931172000141|55|00|1|2977|35111203944724000696550010000029771000463142|26122011|26122011|9710,41|1|0||9248,01|2|0|0||9248,01|1109,76|0|0|462,4|152,59|702,85|||
