|0000|004|0|01092011|30092011|KEMIRA CHEMICALS BRASIL LTDA|03944724000696||SP|336568073111|3518800|SIMULACAO||A|0|
|0001|0|
|0005|GUARULHOS|07215040|EST MUNICIPAL,      SL 3 MOD.B4B5B6|1156||JD SANTO AFONSO|1134780846|1134780846||
|0100|JULIANA GOVASKI BIRIBA|26986806876|1SP222409O3||04726170|AV ALFREDO EGIDIO DE S. ARANHA,|100||CHAC.SANTO ANTONIO|0000000000|||3550308|
|0150|000082024000137|CIA SANEAMENTO AMBIENTAL DISTRITO FEDERAL|1058|00082024000137||0732466700167|5300108||AVENIDA SIBIPIRUNA, LOTES 13, 15, 17|||AGUAS CLARAS|
|C100|1|0|009321052000134|55|00|1|1811|35110903944724000696550010000018111000402675|27092011|27092011|9554,8|1|0||9099,81|1|0|0||9099,81|1637,97|0|0|454,99|150,15|691,59|||
|C190|000|5102|18|9554,8|9099,81|1637,97|0|0|0|454,99||
|C100|1|0|005694833000113|55|00|1|1812|35110903944724000696550010000018121000402680|27092011|27092011|67972,68|1|0||64735,89|2|0|0||64735,89|11652,46|0|0|3236,79|1068,14|4919,93|||
|C190|000|5102|18|67972,68|64735,89|11652,46|0|0|0|3236,79||
|C100|1|0|004475244000181|55|00|1|1813|35110903944724000696550010000018131000402696|27092011|27092011|22524,12|1|0||21451,54|2|0|0||21451,54|3861,28|0|0|1072,58|353,95|1630,32|||
|C190|000|5102|18|22524,12|21451,54|3861,28|0|0|0|1072,58||
|C100|1|0|001015507000181|55|00|1|1814|35110903944724000696550010000018141000402707|27092011|27092011|6414,27|1|0||6108,83|2|0|0||6108,83|733,06|0|0|305,44|100,8|464,27|||
|C190|000|6102|12|6414,27|6108,83|733,06|0|0|0|305,44||
|C100|1|0|081372070000172|55|00|1|1815|35110903944724000696550010000018151000402712|27092011|27092011|3389,27|1|0||3227,88|2|0|0||3227,88|387,35|0|0|161,39|53,26|245,32|||
|C190|000|6102|12|3389,27|3227,88|387,35|0|0|0|161,39||
|C100|1|0|002382073000110|55|00|1|1816|35110903944724000696550010000018161000402728|27092011|27092011|2987,5|1|0||2845,24|1|0|0||2845,24|341,43|0|0|142,26|46,95|216,24|||
|C190|000|6102|12|2987,5|2845,24|341,43|0|0|0|142,26||
|C100|1|0|004282818000286|55|00|1|1817|35110903944724000696550010000018171000402857|27092011|27092011|3878,44|1|0||3693,75|1|0|0||3693,75|664,88|0|0|184,69|60,95|280,73|||
|C190|000|5102|18|3878,44|3693,75|664,88|0|0|0|184,69||
|C100|1|0|001931172000141|55|00|1|1818|35110903944724000696550010000018181000402862|27092011|27092011|36720,31|1|0||34971,72|1|0|0||34971,72|4196,61|0|0|1748,59|577,03|2657,85|||
|C190|000|6102|12|36720,31|34971,72|4196,61|0|0|0|1748,59||
|C100|1|0|044589885000181|55|00|1|1819|35110903944724000696550010000018191000402878|27092011|27092011|21489,89|1|0||20466,56|2|0|0||20466,56|3683,98|0|0|1023,33|337,7|1555,46|||
|C190|000|5102|18|21489,89|20466,56|3683,98|0|0|0|1023,33||
|C100|1|0|080696479000181|55|00|1|1820|35110903944724000696550010000018201000402895|27092011|27092011|432,65|1|0||412,04|2|0|0||412,04|49,44|0|0|20,61|6,8|31,32|||
|C190|000|6102|12|432,65|412,04|49,44|0|0|0|20,61||
|C100|1|0|001838723025111|55|00|1|1821|35110903944724000696550010000018211000402965|27092011|27092011|5745,17|1|0||5471,59|1|0|0||5471,59|656,59|0|0|273,58|90,28|415,84|||
|C190|000|6102|12|5745,17|5471,59|656,59|0|0|0|273,58||
|C100|1|0|001838723025111|55|00|1|1822|35110903944724000696550010000018221000402970|27092011|27092011|3061,11|1|0||2915,34|1|0|0||2915,34|349,84|0|0|145,77|48,1|221,57|||
|C190|000|6102|12|3061,11|2915,34|349,84|0|0|0|145,77||
|C100|1|0|001838723025626|55|00|1|1823|35110903944724000696550010000018231000402986|27092011|27092011|4596,13|1|0||4377,27|1|0|0||4377,27|525,27|0|0|218,86|72,22|332,67|||
|C190|000|6102|12|4596,13|4377,27|525,27|0|0|0|218,86||
|C100|1|0|005372794000138|55|00|1|1824|35110903944724000696550010000018241000402991|27092011|27092011|3573,66|1|0||3403,49|2|0|0||3403,49|408,42|0|0|170,17|56,16|258,67|||
|C190|000|6102|12|3573,66|3403,49|408,42|0|0|0|170,17||
|C100|1|0|072441454000109|55|00|1|1825|35110903944724000696550010000018251000403073|27092011|27092011|1007,96|1|0||959,96|1|0|0||959,96|115,2|0|0|48|15,84|72,96|||
|C190|000|6102|12|1007,96|959,96|115,2|0|0|0|48||
|C100|1|0|010204485000199|55|00|1|1826|35110903944724000696550010000018261000403089|27092011|27092011|2394|1|0||2280|1|0|0||2280|159,6|0|0|114|37,62|173,28|||
|C190|000|6102|7|2394|2280|159,6|0|0|0|114||
|C100|1|0|016404287015691|55|00|1|1827|35110903944724000696550010000018271000403116|27092011|27092011|45690,72|1|0||45690,72|1|0|0||45690,72|8224,33|0|0|0|753,9|3472,49|||
|C190|000|5102|18|45690,72|45690,72|8224,33|0|0|0|0||
|C100|1|0|022587687000146|55|00|1|1828|35110903944724000696550010000018281000403296|28092011|28092011|7701,75|1|0||7335|2|0|0||7335|880,2|0|0|366,75|121,03|557,46|||
|C190|000|6102|12|7701,75|7335|880,2|0|0|0|366,75||
|C100|1|0|044373108000103|55|00|1|1829|35110903944724000696550010000018291000403374|28092011|28092011|11151|1|0||10620|2|0|0||10620|1911,6|0|0|531|175,23|807,12|||
|C190|000|5102|18|11151|10620|1911,6|0|0|0|531||
|C100|1|0|061585931004776|55|00|1|1830|35110903944724000696550010000018301000403456|28092011|28092011|69908,58|1|0||68190,37|1|0|0||68190,37|12274,27|0|0|1718,21|1125,14|5182,46|||
|C190|000|5102|18|69908,58|68190,37|12274,27|0|0|0|1718,21||
|C100|1|0|001838723025626|55|00|1|1831|35110903944724000696550010000018311000403461|28092011|28092011|2623,8|1|0||2498,86|1|0|0||2498,86|299,86|0|0|124,94|41,23|189,91|||
|C190|000|6102|12|2623,8|2498,86|299,86|0|0|0|124,94||
|C100|1|0|008672606000185|55|00|1|1832|35110903944724000696550010000018321000403477|28092011|28092011|35856|1|0||34148,57|1|0|0||34148,57|6146,74|0|0|1707,43|563,45|2595,29|||
|C190|000|5102|18|35856|34148,57|6146,74|0|0|0|1707,43||
|C100|1|0|003794560000153|55|00|1|1833|35110903944724000696550010000018331000403482|28092011|28092011|9700,02|1|0||9238,11|1|0|0||9238,11|646,67|0|0|461,91|152,43|702,1|||
|C190|000|6102|7|9700,02|9238,11|646,67|0|0|0|461,91||
|C100|1|0|000767144000410|55|00|1|1834|35110903944724000696550010000018341000403528|28092011|28092011|300|9|0||300|2|0|0||0|0|0|0|0|||||
|C190|041|5920|0|300|0|0|0|0|0|0||
|C100|1|0|016404287015691|55|00|1|1835|35110903944724000696550010000018351000403630|28092011|28092011|900|9|0||900|2|0|0||0|0|0|0|0|||||
|C190|041|5920|0|900|0|0|0|0|0|0||
|C100|1|0|084438381000185|55|00|1|1836|35110903944724000696550010000018361000403646|28092011|28092011|8500|1|0||8095,24|1|0|0||8095,24|971,43|0|0|404,76|133,57|615,24|||
|C190|000|6102|12|8500|8095,24|971,43|0|0|0|404,76||
|C195|1028||
|C100|1|0|082927385000444|55|00|1|1837|35110903944724000696550010000018371000403651|28092011|28092011|4954,63|1|0||4718,7|1|0|0||4718,7|566,25|0|0|235,93|77,86|358,62|||
|C190|000|6102|12|4954,63|4718,7|566,25|0|0|0|235,93||
|C100|1|0|046393484000268|55|00|1|1838|35110903944724000696550010000018381000403675|28092011|28092011|52281,73|1|0||49792,12|1|0|0||49792,12|8962,58|0|0|2489,61|821,57|3784,2|||
|C190|000|5102|18|52281,73|49792,12|8962,58|0|0|0|2489,61||
|C100|1|0|004969086000116|55|00|1|1839|35110903944724000696550010000018391000403680|28092011|28092011|6523,4|1|0||6212,76|1|0|0||6212,76|434,89|0|0|310,64|102,51|472,17|||
|C190|000|6102|7|6523,4|6212,76|434,89|0|0|0|310,64||
|C100|1|0|061585931004776|55|00|1|1840|35110903944724000696550010000018401000403690|28092011|28092011|7216,49|1|0||6872,85|1|0|0||6872,85|1237,11|0|0|343,64|113,4|522,34|||
|C190|000|5102|18|7216,49|6872,85|1237,11|0|0|0|343,64||
|C100|1|0|008783206000147|55|00|1|1841|35110903944724000696550010000018411000403735|28092011|28092011|126,26|9|0||120,25|2|0|0||120,25|21,65|0|0|6,01|||||
|C190|000|5910|18|126,26|120,25|21,65|0|0|0|6,01||
|C100|1|0|061585931004776|55|00|1|1842|35110903944724000696550010000018421000403740|28092011|28092011|300|9|0||300|2|0|0||0|0|0|0|0|||||
|C190|041|5920|0|300|0|0|0|0|0|0||
|C100|1|0|061585931004776|55|00|1|1843|35110903944724000696550010000018431000403756|28092011|28092011|2100|9|0||2100|2|0|0||0|0|0|0|0|||||
|C190|041|5920|0|2100|0|0|0|0|0|0||
|C100|1|0|004475244000181|55|00|1|1844|35110903944724000696550010000018441000403796|28092011|28092011|11307,22|1|0||10768,78|2|0|0||10768,78|1938,38|0|0|538,44|177,68|818,43|||
|C190|000|5102|18|11307,22|10768,78|1938,38|0|0|0|538,44||
|C100|1|0|009301376000100|55|00|1|1845|35110903944724000696550010000018451000403807|28092011|28092011|5981,07|1|0||5696,25|2|0|0||5696,25|1025,33|0|0|284,82|93,99|432,92|||
|C190|000|5102|18|5981,07|5696,25|1025,33|0|0|0|284,82||
|C100|1|0|008698947000120|55|00|1|1846|35110903944724000696550010000018461000403820|28092011|28092011|18510,9|1|0||17817,19|2|0|0||17817,19|3207,09|0|0|693,71|293,98|1354,1|||
|C190|000|5102|18|18510,9|17817,19|3207,09|0|0|0|693,71||
|C100|1|0|007930999000206|55|00|1|1847|35110903944724000696550010000018471000403836|28092011|28092011|27116,25|1|0||25825|2|0|0||25825|3099|0|0|1291,25|426,11|1962,7|||
|C190|000|6102|12|27116,25|25825|3099|0|0|0|1291,25||
|C100|1|0|008698947000120|55|00|1|1848|35110903944724000696550010000018481000403841|28092011|28092011|11132,9|1|0||10602,76|2|0|0||10602,76|1908,5|0|0|530,14|174,95|805,81|||
|C190|000|5102|18|11132,9|10602,76|1908,5|0|0|0|530,14||
|C100|1|0|008070508000330|55|00|1|1849|35110903944724000696550010000018491000403865|28092011|28092011|64,78|9|0||61,7|2|0|0||61,7|11,1|0|0|3,08|||||
|C190|000|5910|18|64,78|61,7|11,1|0|0|0|3,08||
|C100|1|0||55|02|1|1850|35110903944724000696550010000018501000403890|||||||||||||||||||||
|C100|1|0|008455185000130|55|00|1|1851|35110903944724000696550010000018511000404070|29092011|29092011|4410|1|0||4200|1|0|0||4200|756|0|0|210|69,3|319,2|||
|C190|000|5102|18|4410|4200|756|0|0|0|210||
|C100|1|0|061192522000127|55|00|1|1853|35110903944724000696550010000018531000404180|29092011|29092011|32400,02|1|0||30857,16|1|0|0||30857,16|5554,29|0|0|1542,86|509,14|2345,14|||
|C190|000|5102|18|32400,02|30857,16|5554,29|0|0|0|1542,86||
|C100|1|0|072907595000840|55|00|1|1854|35110903944724000696550010000018541000404195|29092011|29092011|8210,61|1|0||7819,63|1|0|0||7819,63|1407,53|0|0|390,98|129,02|594,29|||
|C190|000|5102|18|8210,61|7819,63|1407,53|0|0|0|390,98||
|C100|1|0|001009681000383|55|00|1|1855|35110903944724000696550010000018551000404206|29092011|29092011|41692,23|1|0||39706,89|1|0|0||39706,89|7147,24|0|0|1985,34|655,16|3017,72|||
|C190|000|5102|18|41692,23|39706,89|7147,24|0|0|0|1985,34||
|C100|1|0|020730099009493|55|00|1|1856|35110903944724000696550010000018561000404211|29092011|29092011|5145|1|0||4900|1|0|0||4900|588|0|0|245|80,85|372,4|||
|C190|000|6102|12|5145|4900|588|0|0|0|245||
|C100|1|0|020730099000194|55|00|1|1857|35110903944724000696550010000018571000404227|29092011|29092011|7964,46|1|0||7585,2|1|0|0||7585,2|910,22|0|0|379,26|125,16|576,48|||
|C190|000|6102|12|7964,46|7585,2|910,22|0|0|0|379,26||
|C100|1|0|045943370000109|55|00|1|1858|35110903944724000696550010000018581000404232|29092011|29092011|36589,79|1|0||34847,42|1|0|0||34847,42|6272,54|0|0|1742,37|574,98|2648,4|||
|C190|000|5102|18|36589,79|34847,42|6272,54|0|0|0|1742,37||
|C100|1|0|002382073000110|55|00|1|1859|35110903944724000696550010000018591000404248|29092011|29092011|9481,5|1|0||9030|1|0|0||9030|1083,6|0|0|451,5|149|686,28|||
|C190|000|6102|12|9481,5|9030|1083,6|0|0|0|451,5||
|C100|1|0|062800446000239|55|00|1|1860|35110903944724000696550010000018601000404257|29092011|29092011|42834,49|1|0||40794,75|1|0|0||40794,75|7343,06|0|0|2039,74|673,11|3100,4|||
|C190|000|5102|18|42834,49|40794,75|7343,06|0|0|0|2039,74||
|C100|1|0|045943370000109|55|00|1|1862|35110903944724000696550010000018621000404294|29092011|29092011|300|9|0||300|2|0|0||0|0|0|0|0|||||
|C190|041|5920|0|300|0|0|0|0|0|0||
|C100|1|0|072907595000840|55|00|1|1863|35110903944724000696550010000018631000404321|29092011|29092011|300|9|0||300|2|0|0||0|0|0|0|0|||||
|C190|041|5920|0|300|0|0|0|0|0|0||
|C100|1|0|003944724000424|55|00|1|1864|35110903944724000696550010000018641000404396|29092011|29092011|24092,08|9|0||22944,84|2|0|0||22944,84|4130,07|0|0|1147,24|||||
|C190|000|5152|18|24092,08|22944,84|4130,07|0|0|0|1147,24||
|C100|1|0|042087254001453|55|00|1|1865|35110903944724000696550010000018651000404458|29092011|29092011|66992,1|1|0||63802|1|0|0||63802|7656,24|0|0|3190,1|1052,73|4848,95|||
|C190|000|6102|12|66992,1|63802|7656,24|0|0|0|3190,1||
|C100|1|0|044589885000181|55|00|1|1866|35110903944724000696550010000018661000404528|29092011|29092011|14385,47|1|0||13700,45|2|0|0||13700,45|2466,08|0|0|685,02|226,06|1041,23|||
|C190|000|5102|18|14385,47|13700,45|2466,08|0|0|0|685,02||
|C100|1|0|018565382000670|55|00|1|1868|35110903944724000696550010000018681000404573|29092011|29092011|3976,3|9|0||3786,95|2|0|0||3786,95|454,43|0|0|189,35|||||
|C190|000|6910|12|3976,3|3786,95|454,43|0|0|0|189,35||
|C100|1|0|060935608000482|55|00|1|1869|35110903944724000696550010000018691000404600|29092011|29092011|106284|9|0||106284|2|0|0||0|0|0|0|0|||||
|C190|041|5901|0|106284|0|0|0|0|0|0||
|C100|1|0|081321549000180|55|00|1|1870|35110903944724000696550010000018701000404687|29092011|29092011|5140,14|1|0||4895,37|1|0|0||4895,37|587,44|0|0|244,77|80,77|372,05|||
|C190|000|6102|12|5140,14|4895,37|587,44|0|0|0|244,77||
|C100|1|0|010759580000159|55|00|1|1871|35110903944724000696550010000018711000404692|29092011|29092011|567713,11|9|0||567713,11|2|0|0||0|0|0|0|0|||||
|C190|041|5905|0|567713,11|0|0|0|0|0|0||
|C100|1|0|005658506000106|55|00|1|1872|35110903944724000696550010000018721000404703|29092011|29092011|7221,09|1|0||6877,23|1|0|0||6877,23|825,27|0|0|343,86|113,47|522,67|||
|C190|000|6102|12|7221,09|6877,23|825,27|0|0|0|343,86||
|C100|1|0|001838723011838|55|00|1|1873|35110903944724000696550010000018731000404719|29092011|29092011|7827,27|1|0||7454,54|1|0|0||7454,54|894,54|0|0|372,73|123|566,55|||
|C190|000|6102|12|7827,27|7454,54|894,54|0|0|0|372,73||
|C100|1|0|008281692000103|55|00|1|1874|35110903944724000696550010000018741000404724|29092011|29092011|7995,36|1|0||7614,63|1|0|0||7614,63|1370,63|0|0|380,73|125,64|578,71|||
|C190|000|5102|18|7995,36|7614,63|1370,63|0|0|0|380,73||
|C100|1|0|045943370000109|55|00|1|1875|35110903944724000696550010000018751000404730|29092011|29092011|9645,65|1|0||9645,65|1|0|0||9645,65|1736,22|0|0|0|159,15|733,07|||
|C190|000|5102|18|9645,65|9645,65|1736,22|0|0|0|0||
|C100|1|0|011547756000171|55|00|1|1876|35110903944724000696550010000018761000404745|29092011|29092011|10676,73|1|0||10676,73|1|0|0||10676,73|1921,81|0|0|0|176,17|811,43|||
|C190|000|5102|18|10676,73|10676,73|1921,81|0|0|0|0||
|C100|1|0|010793008000610|55|00|1|1878|35110903944724000696550010000018781000404774|29092011|29092011|421,32|9|0||401,25|2|0|0||401,25|72,22|0|0|20,07|||||
|C190|000|5910|18|421,32|401,25|72,22|0|0|0|20,07||
|C100|1|0||55|02|1|1889|35110903944724000696550010000018891000404891|||||||||||||||||||||
|C100|1|0|008648106000108|55|00|1|1880|35110903944724000696550010000018801000404900|29092011|29092011|1802,36|1|0||1716,53|2|0|0||1716,53|205,98|0|0|85,83|28,32|130,46|||
|C190|000|6102|12|1802,36|1716,53|205,98|0|0|0|85,83||
|C100|1|0|003337080000163|55|00|1|1881|35110903944724000696550010000018811000404915|29092011|29092011|4308|1|0||4102,86|2|0|0||4102,86|492,34|0|0|205,14|67,7|311,82|||
|C190|000|6102|12|4308|4102,86|492,34|0|0|0|205,14||
|C100|1|0|071304687000105|55|00|1|1882|35110903944724000696550010000018821000404920|29092011|29092011|4840,5|1|0||4610|2|0|0||4610|829,8|0|0|230,5|76,07|350,36|||
|C190|000|5102|18|4840,5|4610|829,8|0|0|0|230,5||
|C100|1|0|001210857000107|55|00|1|1884|35110903944724000696550010000018841000404933|29092011|29092011|27325,96|1|0||26024,72|2|0|0||26024,72|1821,73|0|0|1301,24|429,41|1977,88|||
|C190|000|6119|7|27325,96|26024,72|1821,73|0|0|0|1301,24||
|C100|1|0|000082024000137|55|00|1|1883|35110903944724000696550010000018831000404944|29092011|29092011|26024,72|9|0||26024,72|2|0|0||0|0|0|0|0|||||
|C190|041|6923|0|26024,72|0|0|0|0|0|0||
|C195|1647||
|C100|1|0|012282034001096|55|00|1|1885|35110903944724000696550010000018851000404957|29092011|29092011|21600|1|0||21600|2|0|0||21600|2592|0|0|0|356,4|1641,6|||
|C190|000|6102|12|21600|21600|2592|0|0|0|0||
|C100|1|0|008070508000330|55|00|1|1886|35110903944724000696550010000018861000404962|29092011|29092011|22680|1|0||21600|2|0|0||21600|3888|0|0|1080|356,4|1641,6|||
|C190|000|5102|18|22680|21600|3888|0|0|0|1080||
|C100|1|0|053408860000125|55|00|1|1887|35110903944724000696550010000018871000404978|29092011|29092011|30318,75|1|0||28875|2|0|0||28875|5197,5|0|0|1443,75|476,44|2194,5|||
|C190|000|5102|18|30318,75|28875|5197,5|0|0|0|1443,75||
|C100|1|0|011420118000195|55|00|1|1888|35110903944724000696550010000018881000404983|29092011|29092011|2880,65|1|0||2743,48|2|0|0||2743,48|329,22|0|0|137,17|45,27|208,5|||
|C190|000|6102|12|2880,65|2743,48|329,22|0|0|0|137,17||
|C100|1|0|008783206000147|55|00|1|1890|35110903944724000696550010000018901000404990|29092011|29092011|4562,25|9|0||4345|2|0|0||4345|782,1|0|0|217,25|||||
|C190|000|5910|18|4562,25|4345|782,1|0|0|0|217,25||
|C100|1|0|044330975002520|55|00|1|1891|35110903944724000696550010000018911000405330|30092011|30092011|6930|1|0||6600|2|0|0||6600|1188|0|0|330|108,9|501,6|||
|C190|000|5102|18|6930|6600|1188|0|0|0|330||
|C100|1|0||55|02|1|1892|35110903944724000696550010000018921000405478|||||||||||||||||||||
|C100|1|0|046393484000268|55|00|1|1893|35110903944724000696550010000018931000405602|30092011|30092011|39776,13|1|0||37882,03|1|0|0||37882,03|6818,76|0|0|1894,1|625,05|2879,03|||
|C190|000|5102|18|39776,13|37882,03|6818,76|0|0|0|1894,1||
|C100|1|0|043960335000164|55|00|1|1894|35110903944724000696550010000018941000405642|30092011|30092011|9855,19|1|0||9855,19|1|0|0||9855,19|1773,93|0|0|0|162,61|748,99|||
|C190|000|5102|18|9855,19|9855,19|1773,93|0|0|0|0||
|C100|1|0|043960335000164|55|00|1|1895|35110903944724000696550010000018951000405658|30092011|30092011|22849,12|1|0||22849,12|1|0|0||22849,12|4112,84|0|0|0|377,01|1736,53|||
|C190|000|5102|18|22849,12|22849,12|4112,84|0|0|0|0||
|C100|1|0||55|05|1|1701||||||||||||||||||||||
|C990|1203|
|D001|0|
|D100|0|1|029291184000682|07|00|U|0|977275||31082011|01092011|||1101,56|0|2|1101,56|1101,56|132,19|0||1.01.06.02.02|
|D190|090|1352|12|1101,56|1101,56|132,19|0||
|D100|0|1|029291184000682|07|00|U|0|975171||10082011|01092011|||121,36|0|2|121,36|0|0|121,36||1.01.06.02.03|
|D190|090|1352|0|121,36|0|0|0||
|D100|0|1|004607157000130|07|00|U|0|238001||17082011|01092011|||1400||2|1400|1400|168|0||3.07.02.01.01|
|D190|000|2352|12|1400|1400|168|0||
|D100|0|1|029291184000682|07|00|U|0|977549||01092011|02092011|||1797,84||2|1797,84|1797,84|215,74|0||3.07.02.01.01|
|D190|000|1352|12|1797,84|1797,84|215,74|0||
|D100|0|1|029291184000682|07|00|U|0|977550||01092011|02092011|||78,41||2|78,41|78,41|9,41|0||3.07.02.01.01|
|D190|000|1352|12|78,41|78,41|9,41|0||
|D100|0|1|029291184000682|07|00|U|0|977552||01092011|02092011|||72,27||2|72,27|72,27|8,67|0||3.07.02.01.01|
|D190|000|1352|12|72,27|72,27|8,67|0||
|D100|0|1|029291184000682|07|00|U|0|977553||01092011|02092011|||23,18||2|23,18|23,18|2,78|0||3.07.02.01.01|
|D190|000|1352|12|23,18|23,18|2,78|0||
|D100|0|1|029291184000682|07|00|U|0|977554||01092011|02092011|||66,14||2|66,14|66,14|7,94|0||3.07.02.01.01|
|D190|000|1352|12|66,14|66,14|7,94|0||
|D100|0|1|029291184000682|07|00|U|0|977555||01092011|02092011|||133,52||2|133,52|133,52|16,02|0||3.07.02.01.01|
|D190|000|1352|12|133,52|133,52|16,02|0||
|D100|0|1|029291184000682|07|00|U|0|977556||01092011|02092011|||41,59||2|41,59|41,59|4,99|0||3.07.02.01.01|
|D190|000|1352|12|41,59|41,59|4,99|0||
|D100|0|1|029291184000682|07|00|U|0|977557||01092011|02092011|||348,41||2|348,41|348,41|41,81|0||3.07.02.01.01|
|D190|000|1352|12|348,41|348,41|41,81|0||
|D100|0|1|029291184000682|07|00|U|0|977558||01092011|02092011|||507,95||2|507,95|507,95|60,95|0||3.07.02.01.01|
|D190|000|1352|12|507,95|507,95|60,95|0||
|D100|0|1|029291184000682|07|00|U|0|977559||01092011|02092011|||2104,26||2|2104,26|2104,26|252,51|0||3.07.02.01.01|
|D190|000|1352|12|2104,26|2104,26|252,51|0||
|D100|0|1|029291184000682|07|00|U|0|977660||02092011|05092011|||819,03||2|819,03|819,03|98,28|0||3.07.02.01.01|
|D190|000|1352|12|819,03|819,03|98,28|0||
|D100|0|1|029291184000682|07|00|U|0|977680||02092011|05092011|||23,18||2|23,18|23,18|2,78|0||3.07.02.01.01|
|D190|000|1352|12|23,18|23,18|2,78|0||
|D100|0|1|029291184000682|07|00|U|0|977681||02092011|05092011|||722,73||2|722,73|722,73|86,73|0||3.07.02.01.01|
|D190|000|1352|12|722,73|722,73|86,73|0||
|D100|0|1|029291184000682|07|00|U|0|977682||02092011|05092011|||863,64||2|863,64|863,64|103,64|0||3.07.02.01.01|
|D190|000|1352|12|863,64|863,64|103,64|0||
|D100|0|1|029291184000682|07|00|U|0|977684||02092011|05092011|||139,77||2|139,77|139,77|16,77|0||3.07.02.01.01|
|D190|000|1352|12|139,77|139,77|16,77|0||
|D100|0|1|029291184000682|07|00|U|0|977685||02092011|05092011|||78,41||2|78,41|78,41|9,41|0||3.07.02.01.01|
|D190|000|1352|12|78,41|78,41|9,41|0||
|D100|0|1|029291184000682|07|00|U|0|977686||02092011|05092011|||262,5||2|262,5|262,5|31,5|0||3.07.02.01.01|
|D190|000|1352|12|262,5|262,5|31,5|0||
|D100|0|1|029291184000682|07|00|U|0|977687||02092011|05092011|||2302,84||2|2302,84|2302,84|276,34|0||3.07.02.01.01|
|D190|000|1352|12|2302,84|2302,84|276,34|0||
|D100|0|1|029291184000682|07|00|U|0|977688||02092011|05092011|||81,82||2|81,82|81,82|9,82|0||3.07.02.01.01|
