|0000|006|0|01082012|31082012|KEMIRA CHEMICALS BRASIL LTDA|03944724000696||SP|336568073111|3518800|SIMULACAO||A|0|
|0001|0|
|0005|GUARULHOS|07215040|EST MUNICIPAL,      SL 3 MOD.B4B5B6|1156|SALA 03 MODULOS B4 B5 E B6|JD SANTO AFONSO|1134780846|1134780846||
|0100|JORGE ERLAN FRANCK MONTANO|21525259814|1SP219786O7||04726170|AV ALFREDO EGYDIO DE SOUZA ARANHA|100|BLOCO D 6 ANDAR|VILA CRUZEIRO|0000000000|1121894900|jorge.franck@kemira.com|3550308|
|0150|000153088000181|AQUAPLAN TECNOLOGIA LTDA|1058|00153088000181||114175778116|3550308||RUA ENGENHEIRO MESQUITA SAMPAIO|321||CHACARA SANTO ANTONI|
|C100|1|0|046393484000268|55|00|1|6648|35120803944724000696550010000066481000630015|14082012|14082012|101821,45|1|0||96972,81|1|0|0||96972,81|17455,11|0|0|4848,64|1600,05|7369,93|||
|C190|000|5102|18|101821,45|96972,81|17455,11|0|0|0|4848,64||
|C100|1|0|066805425000186|55|00|1|6651|35120803944724000696550010000066511000630088|14082012|14082012|113676,67|2|0||113676,67|0|0|0||0|0|0|0|0|||||
|C190|041|5901|0|113676,67|0|0|0|0|0|0||
|C100|1|0|005694833000113|55|00|1|6652|35120803944724000696550010000066521000630158|14082012|14082012|749,32|2|0||749,32|0|0|0||0|0|0|0|0|||||
|C190|041|5911|0|749,32|0|0|0|0|0|0||
|C100|1|0|053172300000114|55|00|1|6653|35120803944724000696550010000066531000630163|14082012|14082012|18427,5|1|0||17550|1|0|0||17550|3159|0|0|877,5|289,58|1333,8|||
|C190|000|5102|18|18427,5|17550|3159|0|0|0|877,5||
|C100|1|0|081304727000245|55|00|1|6654|35120803944724000696550010000066541000630179|14082012|14082012|14762,54|2|0||13420,49|0|0|0||13420,49|1610,46|0|0|1342,05|||||
|C190|000|6911|12|14762,54|13420,49|1610,46|0|0|0|1342,05||
|C100|1|0|007174991000178|55|00|1|6655|35120803944724000696550010000066551000630206|14082012|14082012|1312,93|1|0||1250,41|1|0|0||1250,41|225,07|0|0|62,52|20,63|95,03|||
|C190|000|5102|18|1312,93|1250,41|225,07|0|0|0|62,52||
|C100|1|0|012079290000190|55|00|1|6656|35120803944724000696550010000066561000630254|14082012|14082012|1,75|2|0||1,75|1|0|0||0|0|0|0|0|||||
|C190|041|5911|0|1,75|0|0|0|0|0|0||
|C100|1|0||55|02|1|6657|35120803944724000696550010000066571000630278|||||||||||||||||||||
|C100|1|0|001838723015400|55|00|1|6674|35120803944724000696550010000066741000630570|15082012|15082012|9068,18|1|0||8636,36|0|0|0||8636,36|1036,36|0|0|431,82|142,5|656,36|||
|C190|000|6102|12|9068,18|8636,36|1036,36|0|0|0|431,82||
|C100|1|0|021256870000287|55|00|1|6675|35120803944724000696550010000066751000630594|15082012|15082012|2572,5|1|0||2450|1|0|0||2450|294|0|0|122,5|40,43|186,2|||
|C190|000|6102|12|2572,5|2450|294|0|0|0|122,5||
|C100|1|0|094837598000111|55|00|1|6676|35120803944724000696550010000066761000630605|15082012|15082012|9310,55|1|0||8867,19|1|0|0||8867,19|1064,06|0|0|443,36|146,31|673,91|||
|C190|000|6102|12|9310,55|8867,19|1064,06|0|0|0|443,36||
|C100|1|0|002382073000110|55|00|1|6677|35120803944724000696550010000066771000630629|15082012|15082012|9481,5|1|0||9030|0|0|0||9030|1083,6|0|0|451,5|149|686,28|||
|C190|000|6102|12|9481,5|9030|1083,6|0|0|0|451,5||
|C100|1|0|002382073000110|55|00|1|6678|35120803944724000696550010000066781000630669|15082012|15082012|9481,5|1|0||9030|0|0|0||9030|1083,6|0|0|451,5|149|686,28|||
|C190|000|6102|12|9481,5|9030|1083,6|0|0|0|451,5||
|C100|1|0|066805425000186|55|00|1|6679|35120803944724000696550010000066791000630674|15082012|15082012|84833,35|2|0||84833,35|0|0|0||0|0|0|0|0|||||
|C190|041|5901|0|84833,35|0|0|0|0|0|0||
|C100|1|0|033000167085263|55|00|1|6682|35120803944724000696550010000066821000630718|15082012|15082012|2400|2|0||2400|0|0|0||2400|432|0|0|0|||||
|C190|000|5910|18|2400|2400|432|0|0|0|0||
|C100|1|0|033000167085263|55|00|1|6683|35120803944724000696550010000066831000630723|15082012|15082012|2400|2|0||2400|0|0|0||2400|432|0|0|0|||||
|C190|000|5910|18|2400|2400|432|0|0|0|0||
|C100|1|0|004248044000277|55|00|1|6694|35120803944724000696550010000066941000630840|15082012|15082012|1842,75|1|0||1755|0|0|0||1755|315,9|0|0|87,75|28,96|133,38|||
|C190|000|5102|18|1842,75|1755|315,9|0|0|0|87,75||
|C100|1|0|043545284000104|55|00|1|6695|35120803944724000696550010000066951000630856|15082012|15082012|6011,25|1|0||5725|0|0|0||5725|1030,5|0|0|286,25|94,46|435,1|||
|C190|000|5102|18|6011,25|5725|1030,5|0|0|0|286,25||
|C100|1|0|000425457000148|55|00|1|6696|35120803944724000696550010000066961000630861|15082012|15082012|5471,27|1|0||5210,73|1|0|0||5210,73|625,29|0|0|260,54|85,98|396,02|||
|C190|000|6102|12|5471,27|5210,73|625,29|0|0|0|260,54||
|C100|1|0|015828064000152|55|00|1|6697|35120803944724000696550010000066971000630893|15082012|15082012|22029|1|0||20980|1|0|0||20980|1468,6|0|0|1049|346,17|1594,48|||
|C190|000|6102|7|22029|20980|1468,6|0|0|0|1049||
|C100|1|0|044589885000181|55|00|1|6698|35120803944724000696550010000066981000630904|15082012|15082012|1698,14|1|0||1617,28|1|0|0||1617,28|291,11|0|0|80,86|26,69|122,91|||
|C190|000|5102|18|1698,14|1617,28|291,11|0|0|0|80,86||
|C100|1|0|001731616000103|55|00|1|6699|35120803944724000696550010000066991000630910|15082012|15082012|38200|1|0||38200|1|0|0||38200|4584|0|0|0|630,3|2903,2|||
|C190|000|6102|12|38200|38200|4584|0|0|0|0||
|C100|1|0|084874726001204|55|00|1|6700|35120803944724000696550010000067001000630939|15082012|15082012|2722,67|1|0||2593,02|0|0|0||2593,02|466,74|0|0|129,65|42,78|197,07|||
|C190|000|5102|18|2722,67|2593,02|466,74|0|0|0|129,65||
|C100|1|0|023272271000100|55|00|1|6701|35120803944724000696550010000067011000630944|15082012|15082012|6685,88|1|0||6367,5|0|0|0||6367,5|764,1|0|0|318,38|105,06|483,93|||
|C190|000|6102|12|6685,88|6367,5|764,1|0|0|0|318,38||
|C100|1|0|054947908000136|55|00|1|6702|35120803944724000696550010000067021000631328|16082012|16082012|2324,07|1|0||2213,4|1|0|0||2213,4|398,41|0|0|110,67|36,52|168,22|||
|C190|000|5102|18|2324,07|2213,4|398,41|0|0|0|110,67||
|C100|1|0|066805425000186|55|00|1|6703|35120803944724000696550010000067031000631333|16082012|16082012|36357,15|2|0||36357,15|0|0|0||0|0|0|0|0|||||
|C190|041|5901|0|36357,15|0|0|0|0|0|0||
|C100|1|0|066805425000186|55|00|1|6704|35120803944724000696550010000067041000631349|16082012|16082012|33707,35|2|0||33707,35|0|0|0||0|0|0|0|0|||||
|C190|041|5901|0|33707,35|0|0|0|0|0|0||
|C100|1|0|060935608000482|55|00|1|6705|35120803944724000696550010000067051000631389|16082012|16082012|92103,78|2|0||92103,78|0|0|0||0|0|0|0|0|||||
|C190|041|5901|0|92103,78|0|0|0|0|0|0||
|C100|1|0|060935608000482|55|00|1|6706|35120803944724000696550010000067061000631394|16082012|16082012|92103,78|2|0||92103,78|0|0|0||0|0|0|0|0|||||
|C190|041|5901|0|92103,78|0|0|0|0|0|0||
|C100|1|0|060935608000482|55|00|1|6707|35120803944724000696550010000067071000631405|16082012|16082012|21254,72|2|0||21254,72|0|0|0||0|0|0|0|0|||||
|C190|041|5901|0|21254,72|0|0|0|0|0|0||
|C100|1|0|083011247002346|55|00|1|6708|35120803944724000696550010000067081000631500|16082012|16082012|12495|1|0||11900|0|0|0||11900|1428|0|0|595|196,35|904,4|||
|C190|000|6102|12|12495|11900|1428|0|0|0|595||
|C100|1|0|089637490012747|55|00|1|6709|35120803944724000696550010000067091000631515|16082012|16082012|16993,31|1|0||16184,1|0|0|0||16184,1|2913,14|0|0|809,21|267,04|1229,99|||
|C190|000|5102|18|16993,31|16184,1|2913,14|0|0|0|809,21||
|C100|1|0|001838723018255|55|00|1|6710|35120803944724000696550010000067101000631524|16082012|16082012|1337,9|1|0||1274,19|0|0|0||1274,19|89,19|0|0|63,71|21,02|96,84|||
|C190|000|6102|7|1337,9|1274,19|89,19|0|0|0|63,71||
|C100|1|0|045943370000109|55|00|1|6711|35120803944724000696550010000067111000631530|16082012|16082012|5154,62|1|0||5154,62|0|0|0||5154,62|927,83|0|0|0|85,05|391,75|||
|C190|000|5102|18|5154,62|5154,62|927,83|0|0|0|0||
|C100|1|0|031452113001395|55|00|1|6712|35120803944724000696550010000067121000631545|16082012|16082012|112726,29|1|0||107358,37|0|0|0||107358,37|19324,51|0|0|5367,92|1771,41|8159,24|||
|C190|000|5102|18|112726,29|107358,37|19324,51|0|0|0|5367,92||
|C100|1|0|001838723018255|55|00|1|6713|35120803944724000696550010000067131000631550|16082012|16082012|2482,75|1|0||2364,52|0|0|0||2364,52|165,52|0|0|118,23|39,01|179,7|||
|C190|000|6102|7|2482,75|2364,52|165,52|0|0|0|118,23||
|C100|1|0|045943370000109|55|00|1|6714|35120803944724000696550010000067141000631639|16082012|16082012|600|2|0||600|1|0|0||0|0|0|0|0|||||
|C190|041|5920|0|600|0|0|0|0|0|0||
|C100|1|0|001596963000243|55|00|1|6717|35120803944724000696550010000067171000631690|16082012|16082012|26|2|0||26|1|0|0||0|0|0|0|0|||||
|C190|041|5911|0|26|0|0|0|0|0|0||
|C100|1|0||55|02|1|6719|35120803944724000696550010000067191000631716|||||||||||||||||||||
|C100|1|0||55|02|1|6721|35120803944724000696550010000067211000631757|||||||||||||||||||||
|C100|1|0|007280328000158|55|00|1|6723|35120803944724000696550010000067231000631760|16082012|16082012|12862,5|1|0||12250|0|0|0||12250|2205|0|0|612,5|202,13|931|||
|C190|000|5102|18|12862,5|12250|2205|0|0|0|612,5||
|C100|1|0|000585900000148|55|00|1|6724|35120803944724000696550010000067241000631775|16082012|16082012|11550|1|0||11000|0|0|0||11000|1980|0|0|550|181,5|836|||
|C190|000|5102|18|11550|11000|1980|0|0|0|550||
|C100|1|0|004209529000170|55|00|1|6725|35120803944724000696550010000067251000631780|16082012|16082012|10704,81|1|0||10195,06|1|0|0||10195,06|1223,41|0|0|509,75|168,22|774,82|||
|C190|000|6102|12|10704,81|10195,06|1223,41|0|0|0|509,75||
|C100|1|0|008070508009639|55|00|1|6726|35120803944724000696550010000067261000631796|16082012|16082012|12852|1|0||12240|1|0|0||12240|2203,2|0|0|612|201,96|930,24|||
|C190|000|5102|18|12852|12240|2203,2|0|0|0|612||
|C100|1|0|008070508012508|55|00|1|6727|35120803944724000696550010000067271000631807|16082012|16082012|12852|1|0||12240|1|0|0||12240|2203,2|0|0|612|201,96|930,24|||
|C190|000|5102|18|12852|12240|2203,2|0|0|0|612||
|C100|1|0||55|02|1|6728|35120803944724000696550010000067281000631812|||||||||||||||||||||
|C100|1|0|002925069000151|55|00|1|6729|35120803944724000696550010000067291000631828|16082012|16082012|6344,57|1|0||6042,44|1|0|0||6042,44|725,09|0|0|302,13|99,7|459,22|||
|C190|000|6102|12|6344,57|6042,44|725,09|0|0|0|302,13||
|C100|1|0|066805425000186|55|00|1|6733|35120803944724000696550010000067331000631979|16082012|16082012|64115,68|2|0||64115,68|0|0|0||0|0|0|0|0|||||
|C190|041|5901|0|64115,68|0|0|0|0|0|0||
|C100|1|0|073586976000161|55|00|1|6734|35120803944724000696550010000067341000631984|16082012|16082012|3289,78|1|0||3133,12|1|0|0||3133,12|375,97|0|0|156,66|51,7|238,12|||
|C190|000|6102|12|3289,78|3133,12|375,97|0|0|0|156,66||
|C100|1|0|066805425000186|55|00|1|6735|35120803944724000696550010000067351000632236|17082012|17082012|64115,68|2|0||64115,68|0|0|0||0|0|0|0|0|||||
|C190|041|5901|0|64115,68|0|0|0|0|0|0||
|C100|1|0|078539780000130|55|00|1|6738|35120803944724000696550010000067381000632289|17082012|17082012|5033,29|1|0||5033,29|1|0|0||5033,29|603,99|0|0|0|83,05|382,53|||
|C190|000|6102|12|5033,29|5033,29|603,99|0|0|0|0||
|C100|1|0|005116230000134|55|00|1|6739|35120803944724000696550010000067391000632294|17082012|17082012|4300|1|0||4300|1|0|0||4300|774|0|0|0|70,95|326,8|||
|C190|000|5102|18|4300|4300|774|0|0|0|0||
|C100|1|0|084684471001209|55|00|1|6740|35120803944724000696550010000067401000632309|17082012|17082012|4589,34|1|0||4370,8|1|0|0||4370,8|524,5|0|0|218,54|72,12|332,18|||
|C190|000|6102|12|4589,34|4370,8|524,5|0|0|0|218,54||
|C100|1|0|001210857000107|55|00|1|6741|35120803944724000696550010000067411000632314|17082012|17082012|14291,54|1|0||13610,99|1|0|0||13610,99|952,77|0|0|680,55|224,58|1034,44|||
|C190|000|6102|7|14291,54|13610,99|952,77|0|0|0|680,55||
|C100|1|0|001691945000160|55|00|1|6742|35120803944724000696550010000067421000632320|17082012|17082012|5124|1|0||4880|0|0|0||4880|585,6|0|0|244|80,52|370,88|||
|C190|000|6102|12|5124|4880|585,6|0|0|0|244||
|C100|1|0|020730099003452|55|00|1|6743|35120803944724000696550010000067431000632335|17082012|17082012|15514,35|1|0||14775,57|0|0|0||14775,57|1773,07|0|0|738,78|243,8|1122,94|||
|C190|000|6102|12|15514,35|14775,57|1773,07|0|0|0|738,78||
|C100|1|0|000849796000151|55|00|1|6744|35120803944724000696550010000067441000632340|17082012|17082012|1660,03|1|0||1580,98|1|0|0||1580,98|189,72|0|0|79,05|26,09|120,15|||
|C190|000|6102|12|1660,03|1580,98|189,72|0|0|0|79,05||
|C100|1|0|008070508006885|55|00|1|6745|35120803944724000696550010000067451000632356|17082012|17082012|15422,4|1|0||14688|0|0|0||14688|2643,84|0|0|734,4|242,35|1116,29|||
|C190|000|5102|18|15422,4|14688|2643,84|0|0|0|734,4||
|C100|1|0|005116230000134|55|00|1|6746|35120803944724000696550010000067461000632493|17082012|17082012|600|2|0||600|1|0|0||0|0|0|0|0|||||
|C190|041|5920|0|600|0|0|0|0|0|0||
|C100|1|0||55|02|1|6747|35120803944724000696550010000067471000632512|||||||||||||||||||||
|C100|1|0|006349916000138|55|00|1|6748|35120803944724000696550010000067481000632536|17082012|17082012|26|2|0||26|1|0|0||0|0|0|0|0|||||
|C190|041|6911|0|26|0|0|0|0|0|0||
|C100|1|0|008803452000113|55|00|1|6749|35120803944724000696550010000067491000632673|17082012|17082012|1231,03|1|0||1172,41|1|0|0||1172,41|140,69|0|0|58,62|19,34|89,1|||
|C190|000|6102|12|1231,03|1172,41|140,69|0|0|0|58,62||
|C100|1|0|066805425000186|55|00|1|6750|35120803944724000696550010000067501000632690|17082012|17082012|3516,25|2|0||3516,25|1|0|0||0|0|0|0|0|||||
|C190|041|5901|0|3516,25|0|0|0|0|0|0||
|C100|1|0|066805425000186|55|00|1|6751|35120803944724000696550010000067511000632701|17082012|17082012|371,7|2|0||371,7|1|0|0||0|0|0|0|0|||||
|C190|041|5901|0|371,7|0|0|0|0|0|0||
|C100|1|0|066805425000186|55|00|1|6752|35120803944724000696550010000067521000632814|17082012|17082012|26288,57|2|0||26288,57|0|0|0||0|0|0|0|0|||||
|C190|041|5901|0|26288,57|0|0|0|0|0|0||
|C100|1|0|044635233000136|55|00|1|6753|35120803944724000696550010000067531000632846|17082012|17082012|18000|1|0||18000|0|0|0||18000|3240|0|0|0|297|1368|||
|C190|000|5102|18|18000|18000|3240|0|0|0|0||
|C100|1|0|044635233000136|55|00|1|6754|35120803944724000696550010000067541000632851|17082012|17082012|46800|1|0||46800|0|0|0||46800|8424|0|0|0|772,2|3556,8|||
|C190|000|5102|18|46800|46800|8424|0|0|0|0||
|C100|1|0|016404287015691|55|00|1|6755|35120803944724000696550010000067551000632948|17082012|17082012|13967,07|1|0||13301,97|0|0|0||13301,97|2394,35|0|0|665,1|219,48|1010,95|||
|C190|000|5102|18|13967,07|13301,97|2394,35|0|0|0|665,1||
|C100|1|0|008102787000295|55|00|1|6756|35120803944724000696550010000067561000632953|17082012|17082012|21441|1|0||20420|0|0|0||20420|2450,4|0|0|1021|336,93|1551,93|||
|C190|000|6102|12|21441|20420|2450,4|0|0|0|1021||
|C100|1|0|004945379000163|55|00|1|6757|35120803944724000696550010000067571000632969|17082012|17082012|5147|1|0||4901,9|1|0|0||4901,9|882,34|0|0|245,1|80,88|372,54|||
|C190|000|5102|18|5147|4901,9|882,34|0|0|0|245,1||
|C100|1|0|004282818000286|55|00|1|6759|35120803944724000696550010000067591000633005|17082012|17082012|2068,5|1|0||1970|0|0|0||1970|354,6|0|0|98,5|32,51|149,72|||
|C190|000|5102|18|2068,5|1970|354,6|0|0|0|98,5||
|C100|1|0|001838723025111|55|00|1|6760|35120803944724000696550010000067601000633014|17082012|17082012|8969,14|1|0||8542,04|0|0|0||8542,04|1025,04|0|0|427,1|140,94|649,19|||
|C190|000|6102|12|8969,14|8542,04|1025,04|0|0|0|427,1||
|C100|1|0|021256870000287|55|00|1|6761|35120803944724000696550010000067611000633020|17082012|17082012|2572,5|1|0||2450|1|0|0||2450|294|0|0|122,5|40,43|186,2|||
|C190|000|6102|12|2572,5|2450|294|0|0|0|122,5||
|C100|1|0|054010863000179|55|00|1|6762|35120803944724000696550010000067621000633094|17082012|17082012|4368|1|0||4160|0|0|0||4160|748,8|0|0|208|68,64|316,16|||
|C190|000|5102|18|4368|4160|748,8|0|0|0|208||
|C100|1|0|044635233000136|55|00|1|6763|35120803944724000696550010000067631000633148|17082012|17082012|900|2|0||900|1|0|0||0|0|0|0|0|||||
|C190|041|5920|0|900|0|0|0|0|0|0||
|C100|1|0|044635233000136|55|00|1|6764|35120803944724000696550010000067641000633153|17082012|17082012|900|2|0||900|1|0|0||0|0|0|0|0|||||
|C190|041|5920|0|900|0|0|0|0|0|0||
|C100|1|0|016404287015691|55|00|1|6765|35120803944724000696550010000067651000633169|17082012|17082012|300|2|0||300|1|0|0||0|0|0|0|0|||||
|C190|041|5920|0|300|0|0|0|0|0|0||
|C100|1|0|005324072000108|55|00|1|6766|35120803944724000696550010000067661000633620|20082012|20082012|42276,24|1|0||40263,09|1|0|0||40263,09|4831,57|0|0|2013,15|664,34|3059,99|||
|C190|000|6102|12|42276,24|40263,09|4831,57|0|0|0|2013,15||
|C100|1|0|066805425000186|55|00|1|6767|35120803944724000696550010000067671000633635|20082012|20082012|102759,85|2|0||102759,85|0|0|0||0|0|0|0|0|||||
|C190|041|5901|0|102759,85|0|0|0|0|0|0||
|C100|1|0|066805425000186|55|00|1|6770|35120803944724000696550010000067701000633649|20082012|20082012|74557,2|2|0||74557,2|0|0|0||0|0|0|0|0|||||
|C190|041|5901|0|74557,2|0|0|0|0|0|0||
|C100|1|0|066805425000186|55|00|1|6771|35120803944724000696550010000067711000633719|20082012|20082012|201837,36|2|0||201837,36|0|0|0||0|0|0|0|0|||||
|C190|041|5901|0|201837,36|0|0|0|0|0|0||
|C100|1|0|066805425000186|55|00|1|6772|35120803944724000696550010000067721000633724|20082012|20082012|211933,77|2|0||211933,77|0|0|0||0|0|0|0|0|||||
|C190|041|5901|0|211933,77|0|0|0|0|0|0||
|C100|1|0|066805425000186|55|00|1|6773|35120803944724000696550010000067731000633748|20082012|20082012|63972,24|2|0||63972,24|0|0|0||0|0|0|0|0|||||
|C190|041|5901|0|63972,24|0|0|0|0|0|0||
|C100|1|0|007379735000117|55|00|1|6774|35120803944724000696550010000067741000633753|20082012|20082012|127941,27|1|0||121848,83|0|0|0||121848,83|14621,86|0|0|6092,44|2010,51|9260,51|||
|C190|000|6102|12|127941,27|121848,83|14621,86|0|0|0|6092,44||
|C100|1|0|007379735000117|55|00|1|6775|35120803944724000696550010000067751000633769|20082012|20082012|127941,27|1|0||121848,83|0|0|0||121848,83|14621,86|0|0|6092,44|2010,51|9260,51|||
|C190|000|6102|12|127941,27|121848,83|14621,86|0|0|0|6092,44||
|C100|1|0|012877416000171|55|00|1|6776|35120803944724000696550010000067761000633774|20082012|20082012|37117,5|1|0||35350|0|0|0||35350|6363|0|0|1767,5|583,28|2686,6|||
|C190|000|5102|18|37117,5|35350|6363|0|0|0|1767,5||
|C100|1|0|002914460022200|55|00|1|6777|35120803944724000696550010000067771000633780|20082012|20082012|886,54|1|0||844,32|0|0|0||844,32|101,32|0|0|42,22|13,93|64,17|||
|C190|000|6102|12|886,54|844,32|101,32|0|0|0|42,22||
|C100|1|0|004171382000177|55|00|1|6778|35120803944724000696550010000067781000633795|20082012|20082012|18690|1|0||17800|1|0|0||17800|3204|0|0|890|293,7|1352,8|||
|C190|000|5102|18|18690|17800|3204|0|0|0|890||
|C100|1|0|010396494000129|55|00|1|6779|35120803944724000696550010000067791000633806|20082012|20082012|4397,16|1|0||4187,77|1|0|0||4187,77|502,53|0|0|209,39|69,1|318,27|||
|C190|000|6102|12|4397,16|4187,77|502,53|0|0|0|209,39||
|C100|1|0|020730099009493|55|00|1|6780|35120803944724000696550010000067801000633815|20082012|20082012|11081,68|1|0||10553,98|0|0|0||10553,98|1266,48|0|0|527,7|174,14|802,1|||
|C190|000|6102|12|11081,68|10553,98|1266,48|0|0|0|527,7||
|C100|1|0|004475244000181|55|00|1|6781|35120803944724000696550010000067811000633936|20082012|20082012|20199,91|1|0||19238|1|0|0||19238|3462,85|0|0|961,91|317,42|1462,08|||
|C190|000|5102|18|20199,91|19238|3462,85|0|0|0|961,91||
|C100|1|0|045992476000194|55|00|1|6782|35120803944724000696550010000067821000634182|20082012|20082012|5197,5|1|0||4950|0|0|0||4950|891|0|0|247,5|81,68|376,2|||
|C190|000|5102|18|5197,5|4950|891|0|0|0|247,5||
|C100|1|0|045992476000194|55|00|1|6783|35120803944724000696550010000067831000634198|20082012|20082012|5355,37|1|0||5100,35|0|0|0||5100,35|918,06|0|0|255,02|84,16|387,63|||
|C190|000|5102|18|5355,37|5100,35|918,06|0|0|0|255,02||
|C100|1|0|047080619003051|55|00|1|6784|35120803944724000696550010000067841000634217|20082012|20082012|4982,25|1|0||4745|0|0|0||4745|854,1|0|0|237,25|78,29|360,62|||
|C190|000|5102|18|4982,25|4745|854,1|0|0|0|237,25||
|C100|1|0|014548140000103|55|00|1|6785|35120803944724000696550010000067851000634222|20082012|20082012|6357,33|1|0||6054,6|1|0|0||6054,6|726,55|0|0|302,73|99,9|460,15|||
|C190|000|6102|12|6357,33|6054,6|726,55|0|0|0|302,73||
|C100|1|0|043683069000170|55|00|1|6786|35120803944724000696550010000067861000634238|20082012|20082012|4475,58|1|0||4262,46|1|0|0||4262,46|511,5|0|0|213,12|70,33|323,95|||
|C190|000|6102|12|4475,58|4262,46|511,5|0|0|0|213,12||
|C100|1|0|094837598000111|55|00|1|6787|35120803944724000696550010000067871000634243|20082012|20082012|25418,19|1|0||24207,8|1|0|0||24207,8|2904,94|0|0|1210,39|399,43|1839,79|||
|C190|000|6102|12|25418,19|24207,8|2904,94|0|0|0|1210,39||
|C100|1|0|054947908000136|55|00|1|6788|35120803944724000696550010000067881000634313|20082012|20082012|16112,11|1|0||15344,86|1|0|0||15344,86|2762,08|0|0|767,25|253,19|1166,21|||
|C190|000|5102|18|16112,11|15344,86|2762,08|0|0|0|767,25||
|C100|1|0|099001196999977|55|00|1|6789|35120803944724000696550010000067891000634337|20082012|20082012|21,02|2|0||20,02|1|0|0||0|0|0|0|1|||||
|C190|041|7949|0|21,02|0|0|0|0|0|1||
|C195|1028||
|C100|1|0|066805425000186|55|00|1|6792|35120803944724000696550010000067921000634600|21082012|21082012|63972,24|2|0||63972,24|0|0|0||0|0|0|0|0|||||
|C190|041|5901|0|63972,24|0|0|0|0|0|0||
|C100|1|0|066805425000186|55|00|1|6793|35120803944724000696550010000067931000634615|21082012|21082012|63111,63|2|0||63111,63|0|0|0||0|0|0|0|0|||||
|C190|041|5901|0|63111,63|0|0|0|0|0|0||
|C100|1|0|066805425000186|55|00|1|6794|35120803944724000696550010000067941000634620|21082012|21082012|53501,45|2|0||53501,45|0|0|0||0|0|0|0|0|||||
