|0000|008|0|01082014|31082014|KEMIRA CHEMICALS BRASIL LTDA|03944724000696||SP|336568073111|3518800|195946||A|0|
|0001|0|
|0005|KEMIRA|07215040|ESTRADA: MUNICIPAL,|1156||Guarulhos|01134780846|01134780846||
|0100|JORGE ERLAN FRANCK MONTANO|21525259814|1SP219786O7|03944724000696|07215040|Estrada Municipal 1156 sala 3|||Guarulhos|1121894936|1121894900|michele.almeida@kemira.com|3550308|
|0150|V0000342693|Transportes Rodo Teixeira Varajao L|1058|61464178000188||688084887118|3554102||Avenida Charles Schnneider|1236||SantaFe|
|C110|000128|nior (SP151 - Limeira/Iracemápoli ) KM 2,5 - Iracemápolis - SP - CEP: 13495-000. OBS = O LOCAL NÃO DISPOE DE EMPILHADEIRA E NÃO HÁ AJUDANTES PARA DESCARREGAR|
|C110|000002|nior (SP151 - Limeira/Iracemápoli ) KM 2,5 - Iracemápolis - SP - CEP: 13495-000. OBS = O LOCAL NÃO DISPOE DE EMPILHADEIRA E NÃO HÁ AJUDANTES PARA DESCARREGAR|
|C110|000003|nior (SP151 - Limeira/Iracemápoli ) KM 2,5 - Iracemápolis - SP - CEP: 13495-000. OBS = O LOCAL NÃO DISPOE DE EMPILHADEIRA E NÃO HÁ AJUDANTES PARA DESCARREGAR|
|C110|000004|nior (SP151 - Limeira/Iracemápoli ) KM 2,5 - Iracemápolis - SP - CEP: 13495-000. OBS = O LOCAL NÃO DISPOE DE EMPILHADEIRA E NÃO HÁ AJUDANTES PARA DESCARREGAR|
|C110|000005||
|C190|100|5102|18|5775|5500|990|0|0|0|275||
|C100|1|0|C0000151249|55|00|01|17422|35140803944724000696550010000174221481892670|11082014|11082014|34568,3|1|0|0|32922,19|0|0|0|0|32922,19|1316,89|0|0|1646,11|543,22|2502,09|0|0|
|C110|000001||
|C110|000002||
|C110|000003||
|C110|000004||
|C110|000005||
|C190|100|6102|4|34568,3|32922,19|1316,89|0|0|0|1646,11||
|C100|0|0|VNL2103|55|00|01|17421|35140803944724000696550010000174211957299150|08082014|08082014|151790,41|0|49725,51|0|96357,99|0|0|0|214,5|151790,41|27322,27|0|0|5492,41|1589,91|7323,21|0|0|
|C110|000126||
|C110|000070||
|C110|000071||
|C110|000072||
|C110|000045||
|C110|000046||
|C110|000047||
|C110|000127||
|C190|100|3102|18|165280,53|151790,41|27322,27|0|0|0|5492,41||
|C100|0|0|VNL2103|55|00|01|17420|35140803944724000696550010000174201949903038|08082014|08082014|182251,93|0|59712,26|0|115728,64|0|0|0|214,5|182251,93|32805,35|0|0|6596,53|1909,52|8795,38|0|0|
|C110|000121||
|C110|000122||
|C110|000123||
|C110|000124||
|C110|000045||
|C110|000046||
|C110|000047||
|C110|000125||
|C190|100|3102|18|198453,94|182251,93|32805,35|0|0|0|6596,53||
|C100|0|0|VNL2103|55|00|01|17419|35140803944724000696550010000174191944763369|08082014|08082014|135162|0|44273,91|0|85783,91|0|0|0|214,5|135162|24329,16|0|0|4889,68|1415,43|6519,58|0|0|
|C110|000116||
|C110|000117||
|C110|000118||
|C110|000119||
|C110|000045||
|C110|000046||
|C110|000047||
|C110|000120||
|C190|100|3102|18|147171,75|135162|24329,16|0|0|0|4889,68||
|C100|0|0|VUS2066|55|00|01|17418|35140803944724000696550010000174181925379900|08082014|08082014|27858,76|0|9094,77|0|17549,19|0|0|0|214,5|27858,76|5014,58|0|0|1000,3|289,56|1333,74|0|0|
|C110|000110||
|C110|000111||
|C110|000112||
|C110|000113||
|C110|000045||
|C110|000046||
|C110|000047||
|C110|000114||
|C110|000115||
|C190|100|3102|18|30315,65|27858,76|5014,58|0|0|0|1000,3||
|C100|0|0|VNL2103|55|00|01|17417|35140803944724000696550010000174171917654720|08082014|08082014|110971,98|0|36343,26|0|70401,34|0|0|0|214,5|110971,98|19974,96|0|0|4012,88|1161,62|5350,5|0|0|
|C110|000108||
|C110|000065||
|C110|000066||
|C110|000067||
|C110|000045||
|C110|000046||
|C110|000047||
|C110|000109||
|C190|100|3102|18|120828,17|110971,98|19974,96|0|0|0|4012,88||
|C100|0|0|VNL2103|55|00|01|17416|35140803944724000696550010000174161910807043|08082014|08082014|110971,98|0|36343,26|0|70401,34|0|0|0|214,5|110971,98|19974,96|0|0|4012,88|1161,62|5350,5|0|0|
|C110|000106||
|C110|000065||
|C110|000066||
|C110|000067||
|C110|000045||
|C110|000046||
|C110|000047||
|C110|000107||
|C190|100|3102|18|120828,17|110971,98|19974,96|0|0|0|4012,88||
|C100|0|0|VNL2103|55|00|01|17415|35140803944724000696550010000174151899321138|08082014|08082014|110971,98|0|36343,26|0|70401,34|0|0|0|214,5|110971,98|19974,96|0|0|4012,88|1161,62|5350,5|0|0|
|C110|000104||
|C110|000065||
|C110|000066||
|C110|000067||
|C110|000045||
|C110|000046||
|C110|000047||
|C110|000105||
|C190|100|3102|18|120828,17|110971,98|19974,96|0|0|0|4012,88||
|C100|0|0|VNL2103|55|00|01|17414|35140803944724000696550010000174141890702778|08082014|08082014|110971,98|0|36343,26|0|70401,34|0|0|0|214,5|110971,98|19974,96|0|0|4012,88|1161,62|5350,5|0|0|
|C110|000102||
|C110|000065||
|C110|000066||
|C110|000067||
|C110|000045||
|C110|000046||
|C110|000047||
|C110|000103||
|C190|100|3102|18|120828,17|110971,98|19974,96|0|0|0|4012,88||
|C100|0|0|VNL2103|55|00|01|17413|35140803944724000696550010000174131881222583|08082014|08082014|192608,84|0|63107,74|0|122314,66|0|0|0|214,5|192608,84|34669,59|0|0|6971,94|2018,19|9295,91|0|0|
|C110|000100||
|C110|000094||
|C110|000095||
|C110|000096||
|C110|000045||
|C110|000046||
|C110|000047||
|C110|000101||
|C190|100|3102|18|209732,89|192608,84|34669,59|0|0|0|6971,94||
|C100|0|0|VNL2103|55|00|01|17412|35140803944724000696550010000174121847987079|08082014|08082014|192608,84|0|63107,74|0|122314,66|0|0|0|214,5|192608,84|34669,59|0|0|6971,94|2018,19|9295,91|0|0|
|C110|000098||
|C110|000094||
|C110|000095||
|C110|000096||
|C110|000045||
|C110|000046||
|C110|000047||
|C110|000099||
|C190|100|3102|18|209732,89|192608,84|34669,59|0|0|0|6971,94||
|C100|0|0|VNL2103|55|00|01|17411|35140803944724000696550010000174111842126590|08082014|08082014|192608,84|0|63107,74|0|122314,66|0|0|0|214,5|192608,84|34669,59|0|0|6971,94|2018,19|9295,91|0|0|
|C110|000093||
|C110|000094||
|C110|000095||
|C110|000096||
|C110|000045||
|C110|000046||
|C110|000047||
|C110|000097||
|C190|100|3102|18|209732,89|192608,84|34669,59|0|0|0|6971,94||
|C100|0|0|VNL2103|55|00|01|17410|35140803944724000696550010000174101829982554|08082014|08082014|110109,34|0|36060,45|0|69852,78|0|0|0|214,5|110109,34|19819,68|0|0|3981,61|1152,57|5308,81|0|0|
|C110|000091||
|C110|000077||
|C110|000078||
|C110|000079||
|C110|000045||
|C110|000046||
|C110|000047||
|C110|000092||
|C190|100|3102|18|119888,73|110109,34|19819,68|0|0|0|3981,61||
|C100|0|0|VNL2103|55|00|01|17409|35140803944724000696550010000174091812996564|08082014|08082014|110109,34|0|36060,45|0|69852,78|0|0|0|214,5|110109,34|19819,68|0|0|3981,61|1152,57|5308,81|0|0|
|C110|000089||
|C110|000077||
|C110|000078||
|C110|000079||
|C110|000045||
|C110|000046||
|C110|000047||
|C110|000090||
|C190|100|3102|18|119888,73|110109,34|19819,68|0|0|0|3981,61||
|C100|0|0|VNL2102|55|00|01|17408|35140803944724000696550010000174081798940806|08082014|08082014|71381,9|0|18740,76|0|52373,54|0|0|0|267,6|71381,89|12848,74|0|0|0|864,16|3980,39|0|0|
|C110|000083||
|C110|000084||
|C110|000085||
|C110|000086||
|C110|000045||
|C110|000046||
|C110|000047||
|C110|000087||
|C110|000088||
|C190|100|3102|18|72429,36|71381,89|12848,74|0|0|0|0||
|C100|0|0|VNL2103|55|00|01|17407|35140803944724000696550010000174071785919253|08082014|08082014|110109,34|0|36060,45|0|69852,78|0|0|0|214,5|110109,34|19819,68|0|0|3981,61|1152,57|5308,81|0|0|
|C110|000081||
|C110|000077||
|C110|000078||
|C110|000079||
|C110|000045||
|C110|000046||
|C110|000047||
|C110|000082||
|C190|100|3102|18|119888,73|110109,34|19819,68|0|0|0|3981,61||
|C100|0|0|VNL2103|55|00|01|17406|35140803944724000696550010000174061760205225|08082014|08082014|110109,34|0|36060,45|0|69852,78|0|0|0|214,5|110109,34|19819,68|0|0|3981,61|1152,57|5308,81|0|0|
|C110|000076||
|C110|000077||
|C110|000078||
|C110|000079||
|C110|000045||
|C110|000046||
|C110|000047||
|C110|000080||
|C190|100|3102|18|119888,73|110109,34|19819,68|0|0|0|3981,61||
|C100|0|0|VNL2103|55|00|01|17405|35140803944724000696550010000174051747998490|08082014|08082014|151790,41|0|49725,51|0|96357,99|0|0|0|214,5|151790,41|27322,27|0|0|5492,41|1589,91|7323,21|0|0|
|C110|000074||
|C110|000070||
|C110|000071||
|C110|000072||
|C110|000045||
|C110|000046||
|C110|000047||
|C110|000075||
|C190|100|3102|18|165280,53|151790,41|27322,27|0|0|0|5492,41||
|C100|0|0|VNL2103|55|00|01|17404|35140803944724000696550010000174041740994122|08082014|08082014|151790,41|0|49725,51|0|96357,99|0|0|0|214,5|151790,41|27322,27|0|0|5492,41|1589,91|7323,21|0|0|
|C110|000069||
|C110|000070||
|C110|000071||
|C110|000072||
|C110|000045||
|C110|000046||
|C110|000047||
|C110|000073||
|C190|100|3102|18|165280,53|151790,41|27322,27|0|0|0|5492,41||
|C100|1|0|C0000151386|55|00|01|17403|35140803944724000696550010000174031731122196|08082014|08082014|7612,85|2|0|0|7612,85|0|0|0|0|0|0|0|0|0|0|0|0|0|
|C110|000022||
|C110|000002||
|C110|000003||
|C110|000004||
|C110|000005||
|C190|190|5923|0|7612,85|0|0|0|0|0|0||
|C100|0|0|VNL2103|55|00|01|17402|35140803944724000696550010000174021728615031|08082014|08082014|110971,98|0|36343,26|0|70401,34|0|0|0|214,5|110971,98|19974,96|0|0|4012,88|1161,62|5350,5|0|0|
|C110|000064||
|C110|000065||
|C110|000066||
|C110|000067||
|C110|000045||
|C110|000046||
|C110|000047||
|C110|000068||
|C190|100|3102|18|120828,17|110971,98|19974,96|0|0|0|4012,88||
|C100|1|0|C0000151386|55|00|01|17400|35140803944724000696550010000174001688469175|08082014|08082014|19032,13|2|0|0|19032,13|0|0|0|0|0|0|0|0|0|0|0|0|0|
|C110|000022||
|C110|000002||
|C110|000003||
|C110|000004||
|C110|000005||
|C190|190|5923|0|19032,13|0|0|0|0|0|0||
|C100|1|0|C0000155474|55|00|01|17399|35140803944724000696550010000173991668317890|08082014|08082014|10987,62|1|0|0|10464,4|0|0|0|0|10464,4|1883,59|0|0|523,22|172,66|795,29|0|0|
|C110|000001||
|C110|000002||
|C110|000003||
|C110|000004||
|C110|000005||
|C190|100|5102|18|10987,62|10464,4|1883,59|0|0|0|523,22||
|C100|1|0|C0000158469|55|00|01|17398|35140803944724000696550010000173981592460703|08082014|08082014|7,5|2|0|0|7,5|1|0|0|0|0|0|0|0|0|0|0|0|0|
|C110|000001||
|C110|000020||
|C110|000003||
|C110|000004||
|C110|000005||
|C190|041|5911|0|7,5|0|0|0|0|0|0||
|C100|1|0|C0000155474|55|00|01|17397|35140803944724000696550010000173971552753591|08082014|08082014|27469,05|1|0|0|26161|0|0|0|0|26161|4708,98|0|0|1308,05|431,66|1988,24|0|0|
|C110|000001||
|C110|000002||
|C110|000003||
|C110|000004||
|C110|000005||
|C190|100|5102|18|27469,05|26161|4708,98|0|0|0|1308,05||
|C100|1|0|C0000153289|55|00|01|17396|35140803944724000696550010000173961509536463|08082014|08082014|1594,07|1|0|0|1518,16|0|0|0|0|1518,16|60,73|0|0|75,91|25,05|115,38|0|0|
|C110|000015||
|C110|000002||
|C110|000003||
|C110|000004||
|C110|000005||
|C190|100|6102|4|1594,07|1518,16|60,73|0|0|0|75,91||
|C100|1|0|C0000158459|55|00|01|17395|35140803944724000696550010000173951507797122|08082014|08082014|3188,13|1|0|0|3036,31|0|0|0|0|3036,31|121,45|0|0|151,82|50,1|230,76|0|0|
|C110|000015||
|C110|000002||
|C110|000003||
|C110|000004||
|C110|000005||
|C190|100|6102|4|3188,13|3036,31|121,45|0|0|0|151,82||
|C100|0|1|V0000342066|55|00|1|34907|35140801783579000179550010000349071742513238|04082014|08082014|702,54|1|0|0|610,9|0|0|0|0|0|0|0|0|0|0|0|0|0|
|C170|1|M2014087|EMBALAGEM PLÁSTICA 1 LITRO C/TAMPA|100|UA|213,11|0|0|000|1556|1556/AA|0|0|0|0|0|0|0|00||0|0|0|71|0|0|0|0|0|71|0|0|0|0|0|0000270310|
|C170|2|M2014088|EMBALAGEM PLÁSTICA 250ML C/TAMPA|100|UA|128,63|0|0|000|1556|1556/AA|0|0|0|0|0|0|0|00||0|0|0|71|0|0|0|0|0|71|0|0|0|0|0|0000270310|
|C170|3|M2014089|EMBALAGEM PLÁSTICA 500ML C/TAMPA|100|UA|166,46|0|0|000|1556|1556/AA|0|0|0|0|0|0|0|00||0|0|0|71|0|0|0|0|0|71|0|0|0|0|0|0000270310|
|C170|4|M20140810|EMBALAGEM PLÁSTICA LEITOSA 5L C/TAMPA|30|UA|102,7|0|0|000|1556|1556/AA|0|0|0|0|0|0|0|00||0|0|0|71|0|0|0|0|0|71|0|0|0|0|0|0000270310|
|C190|000|1556|0|702,54|0|0|0|0|0|0|000001|
|C195|000001|Consumo|
|C100|1|0|C0000151490|55|00|01|17394|35140803944724000696550010000173941444914480|08082014|08082014|3886,8|1|0|0|3701,72|1|0|0|0|3701,72|666,31|0|0|185,08|61,09|281,33|0|0|
|C110|000001||
|C110|000002||
|C110|000003||
|C110|000004||
|C110|000005||
|C190|100|5102|18|3886,8|3701,72|666,31|0|0|0|185,08||
|C100|1|0||55|02|01|17393|35140803944724000696550010000173931466386536|||||||||||||||||||||
|C100|1|0|C0000151519|55|00|01|17392|35140803944724000696550010000173921486866870|07082014|07082014|12103,47|1|0|0|11003,15|0|0|0|0|11003,15|1980,57|0|0|1100,32|181,55|836,24|0|0|
|C110|000063||
|C110|000002||
|C110|000003||
|C110|000004||
|C110|000005||
|C190|300|5102|18|12103,47|11003,15|1980,57|0|0|0|1100,32||
|C100|1|0|C0000153287|55|00|01|17390|35140803944724000696550010000173901428559796|07082014|07082014|12299,75|1|0|0|11714,05|1|0|0|0|11714,05|2108,53|0|0|585,7|193,28|890,27|0|0|
|C110|000062||
|C110|000002||
|C110|000003||
|C110|000004||
|C110|000005||
|C190|100|5102|18|12299,75|11714,05|2108,53|0|0|0|585,7||
|C100|1|0|C0000151522|55|00|01|17389|35140803944724000696550010000173891428121030|07082014|07082014|26032,42|0|0|0|24792,78|1|0|0|0|24792,78|991,71|0|0|1239,64|409,08|1884,25|0|0|
|C110|000001||
|C110|000002||
|C110|000003||
|C110|000004||
|C110|000005||
|C190|100|6102|4|26032,42|24792,78|991,71|0|0|0|1239,64||
|C100|1|0||55|02|01|17388|35140803944724000696550010000173881353486080|||||||||||||||||||||
|C100|1|0|C0000151781|55|00|01|17387|35140803944724000696550010000173871326064059|07082014|07082014|6589,33|1|0|0|6275,56|1|0|0|0|6275,56|1129,6|0|0|313,77|103,54|476,95|0|0|
|C110|000001||
|C110|000002||
|C110|000003||
|C110|000004||
|C110|000005||
|C190|100|5102|18|6589,33|6275,56|1129,6|0|0|0|313,77||
|C100|1|0|C0000151501|55|00|01|17386|35140803944724000696550010000173861325640970|07082014|07082014|11467,35|1|0|0|10921,28|1|0|0|0|10921,28|1965,84|0|0|546,07|180,21|830,02|0|0|
|C110|000001||
|C110|000002||
|C110|000003||
|C110|000004||
|C110|000005||
|C190|100|5102|18|11467,35|10921,28|1965,84|0|0|0|546,07||
|C100|1|0|C0000157780|55|00|01|17385|35140803944724000696550010000173851324857480|07082014|07082014|522,76|1|0|0|497,87|1|0|0|0|497,87|19,91|0|0|24,89|8,21|37,84|0|0|
|C110|000001||
|C110|000002||
|C110|000003||
|C110|000004||
|C110|000005||
|C190|100|6102|4|522,76|497,87|19,91|0|0|0|24,89||
|C100|1|0|C0000151501|55|00|01|17384|35140803944724000696550010000173841324418730|07082014|07082014|47272,82|1|0|0|45021,73|1|0|0|0|45021,73|8103,92|0|0|2251,09|742,86|3421,65|0|0|
|C110|000001||
|C110|000002||
|C110|000003||
|C110|000004||
|C110|000005||
|C190|100|5102|18|47272,82|45021,73|8103,92|0|0|0|2251,09||
|C100|1|0|C0000151677|55|00|01|17383|35140803944724000696550010000173831191461021|07082014|07082014|5807,43|1|0|0|5530,89|1|0|0|0|5530,89|995,56|0|0|276,54|91,26|420,35|0|0|
|C110|000001||
|C110|000002||
|C110|000003||
|C110|000004||
|C110|000005||
|C190|100|5102|18|5807,43|5530,89|995,56|0|0|0|276,54||
|C100|1|0|C0000153353|55|00|01|17382|35140803944724000696550010000173821999788825|07082014|07082014|23235,91|1|0|0|22129,44|1|0|0|0|23235,91|4182,46|0|0|1106,47|365,14|1681,84|0|0|
|C110|000061|H00 NAO RECEBEM MATERIAL NOS DOIS ULTIMOS DIAS DO MES|
|C110|000002|H00 NAO RECEBEM MATERIAL NOS DOIS ULTIMOS DIAS DO MES|
|C110|000003|H00 NAO RECEBEM MATERIAL NOS DOIS ULTIMOS DIAS DO MES|
|C110|000004|H00 NAO RECEBEM MATERIAL NOS DOIS ULTIMOS DIAS DO MES|
|C110|000005||
|C190|100|5102|18|23235,91|23235,91|4182,46|0|0|0|1106,47||
|C100|1|0|C0000151340|55|00|01|17381|35140803944724000696550010000173811081741548|07082014|07082014|3312,22|1|0|0|3154,5|1|0|0|0|3154,5|126,18|0|0|157,72|52,06|239,75|0|0|
|C110|000001||
|C110|000002||
|C110|000003||
|C110|000004||
|C110|000005||
|C190|100|6102|4|3312,22|3154,5|126,18|0|0|0|157,72||
|C100|1|0||55|02|01|17380|35140803944724000696550010000173801999788820|||||||||||||||||||||
|C100|1|0|C0000151379|55|00|01|17379|35140803944724000696550010000173791999271720|07082014|07082014|6113,22|1|0|0|6113,22|0|0|0|0|6113,22|1100,37|0|0|0|100,87|464,6|0|0|
|C110|000001||
|C110|000002||
|C110|000003||
|C110|000004||
|C110|000005||
|C190|100|5102|18|6113,22|6113,22|1100,37|0|0|0|0||
|C100|0|0|VNL2103|55|00|01|17378|35140803944724000696550010000173781234353608|06082014|06082014|168344,2|0|55152,64|0|106884,64|0|0|0|214,5|168344,2|30301,96|0|0|6092,42|1763,6|8123,23|0|0|
|C110|000056||
|C110|000057||
|C110|000058||
|C110|000059||
|C110|000045||
|C110|000046||
|C110|000047||
|C110|000060||
|C190|100|3102|18|183308,05|168344,2|30301,96|0|0|0|6092,42||
|C100|0|0|VNL2103|55|00|01|17377|35140803944724000696550010000173771228822181|06082014|06082014|181698,98|0|59530,96|0|115377,03|0|0|0|214,5|181698,98|32705,82|0|0|6576,49|1903,72|8768,65|0|0|
|C110|000054||
|C110|000050||
|C110|000051||
|C110|000052||
|C110|000045||
|C110|000046||
|C110|000047||
|C110|000055||
|C190|100|3102|18|197851,76|181698,98|32705,82|0|0|0|6576,49||
|C100|0|0|VNL2103|55|00|01|17376|35140803944724000696550010000173761222084203|06082014|06082014|181698,98|0|59530,96|0|115377,03|0|0|0|214,5|181698,98|32705,82|0|0|6576,49|1903,72|8768,65|0|0|
|C110|000049||
|C110|000050||
|C110|000051||
|C110|000052||
|C110|000045||
|C110|000046||
|C110|000047||
|C110|000053||
|C190|100|3102|18|197851,76|181698,98|32705,82|0|0|0|6576,49||
|C100|0|0|VUS2066|55|00|01|17375|35140803944724000696550010000173751213716564|06082014|06082014|25886,82|0|8448,27|0|16295,22|0|0|0|214,5|25886,82|4659,63|0|0|928,83|268,87|1238,44|0|0|
|C110|000041||
|C110|000042||
|C110|000043||
|C110|000044||
|C110|000045||
|C110|000046||
|C110|000047||
|C110|000048||
|C190|100|3102|18|28168,15|25886,82|4659,63|0|0|0|928,83||
|C100|1|0|C0000151497|55|00|01|17374|35140803944724000696550010000173741149831054|06082014|06082014|14899,99|1|0|0|14190,47|0|0|0|0|14190,47|2554,28|0|0|709,52|234,14|1078,48|0|0|
|C110|000040|OS,SP CEP: 13273-000 HORARIO DE RECEBIMENTO: SEGUNDA A SEXTA DAS 08H00 AS 12H00 E DAS 13H30 AS 16H00|
|C110|000002|OS,SP CEP: 13273-000 HORARIO DE RECEBIMENTO: SEGUNDA A SEXTA DAS 08H00 AS 12H00 E DAS 13H30 AS 16H00|
|C110|000003|OS,SP CEP: 13273-000 HORARIO DE RECEBIMENTO: SEGUNDA A SEXTA DAS 08H00 AS 12H00 E DAS 13H30 AS 16H00|
|C110|000004|OS,SP CEP: 13273-000 HORARIO DE RECEBIMENTO: SEGUNDA A SEXTA DAS 08H00 AS 12H00 E DAS 13H30 AS 16H00|
|C110|000005||
|C190|100|5102|18|14899,99|14190,47|2554,28|0|0|0|709,52||
|C100|1|0|C0000151519|55|00|01|17373|35140803944724000696550010000173731082560880|06082014|06082014|12103,47|1|0|0|11003,15|0|0|0|0|11003,15|1980,57|0|0|1100,32|181,55|836,24|0|0|
|C110|000039||
|C110|000002||
|C110|000003||
|C110|000004||
|C110|000005||
|C190|300|5102|18|12103,47|11003,15|1980,57|0|0|0|1100,32||
|C100|1|0|C0000151433|55|00|01|17372|35140803944724000696550010000173721080978235|06082014|06082014|7529,75|1|0|0|7171,19|0|0|0|0|7171,19|286,85|0|0|358,56|118,32|545,01|0|0|
|C110|000038||
|C110|000002||
|C110|000003||
|C110|000004||
|C110|000005||
|C190|100|6102|4|7529,75|7171,19|286,85|0|0|0|358,56||
|C100|1|0|C0000151433|55|00|01|17371|35140803944724000696550010000173711079599300|06082014|06082014|17569,42|1|0|0|16732,78|0|0|0|0|16732,78|669,31|0|0|836,64|276,09|1271,69|0|0|
|C110|000038|a do Alho - Penha Circular - RIO DE JANEIRO CEP.: 21011-000 LOCAL DE ENTREGA: ETE ALEGRIA RUA PROJETADA, 4 FUNDOS, ESQUINA COM AV. CARLOS SEIDL, 950 - CAJU, RIO DE JANEIRO, CEP.:|
|C110|000002|a do Alho - Penha Circular - RIO DE JANEIRO CEP.: 21011-000 LOCAL DE ENTREGA: ETE ALEGRIA RUA PROJETADA, 4 FUNDOS, ESQUINA COM AV. CARLOS SEIDL, 950 - CAJU, RIO DE JANEIRO, CEP.:|
|C110|000003|a do Alho - Penha Circular - RIO DE JANEIRO CEP.: 21011-000 LOCAL DE ENTREGA: ETE ALEGRIA RUA PROJETADA, 4 FUNDOS, ESQUINA COM AV. CARLOS SEIDL, 950 - CAJU, RIO DE JANEIRO, CEP.:|
|C110|000004|a do Alho - Penha Circular - RIO DE JANEIRO CEP.: 21011-000 LOCAL DE ENTREGA: ETE ALEGRIA RUA PROJETADA, 4 FUNDOS, ESQUINA COM AV. CARLOS SEIDL, 950 - CAJU, RIO DE JANEIRO, CEP.:|
|C110|000005||
|C190|100|6102|4|17569,42|16732,78|669,31|0|0|0|836,64||
|C100|1|0|C0000151599|55|00|01|17370|35140803944724000696550010000173701068317092|06082014|06082014|18585,33|1|0|0|17700,31|0|0|0|0|17700,31|708|0|0|885,02|292,06|1345,22|0|0|
|C110|000037|a 10h30|
|C110|000002|a 10h30|
|C110|000003|a 10h30|
|C110|000004|a 10h30|
|C110|000005|a 10h30|
|C190|100|6102|4|18585,33|17700,31|708|0|0|0|885,02||
|C100|1|0|C0000151342|55|00|01|17369|35140803944724000696550010000173691066530740|06082014|06082014|17308,36|1|0|0|16484,15|1|0|0|0|16484,15|659,37|0|0|824,21|271,99|1252,8|0|0|
|C110|000036|AS 10H30|
|C110|000002|AS 10H30|
|C110|000003|AS 10H30|
|C110|000004|AS 10H30|
|C110|000005|AS 10H30|
|C190|100|6102|4|17308,36|16484,15|659,37|0|0|0|824,21||
|C100|1|0|C0000152030|55|00|01|17368|35140803944724000696550010000173681065950969|06082014|06082014|100971,04|1|0|0|96162,9|1|0|0|0|96162,9|3846,53|0|0|4808,14|1586,68|7308,37|0|0|
|C110|000001||
|C110|000002||
|C110|000003||
|C110|000004||
|C110|000005||
|C190|100|6102|4|100971,04|96162,9|3846,53|0|0|0|4808,14||
|C100|0|0|VNL2103|55|06|01|17367|35140803944724000696550010000173671019380503|06082014|06082014|3409,85|0|0|0|3409,85|0|0|0|0|0|0|0|0|0|0|0|0|0|
|C110|000032||
|C113|0|0|VNL2103|55|01||17265|29072014|
|C110|000033||
|C110|000034||
|C110|000035||
|C190|140|3949|0|3409,85|0|0|0|0|0|0||
|C195|000005|NF Complementar a NF 000017265-01,29/07/2014|
|C100|1|0|C0000141140|55|00|01|17366|35140803944724000696550010000173661992538250|06082014|06082014|4552,95|1|0|0|4336,15|1|0|0|0|4336,15|173,44|0|0|216,8|71,55|329,54|0|0|
|C110|000001||
|C110|000002||
|C110|000003||
|C110|000004||
|C110|000005||
|C190|100|6102|4|4552,95|4336,15|173,44|0|0|0|216,8||
|C100|1|0|C0000151571|55|00|01|17365|35140803944724000696550010000173651992146509|06082014|06082014|4900,5|1|0|0|4667,14|1|0|0|0|4667,14|186,68|0|0|233,36|77,01|354,71|0|0|
|C110|000001||
|C110|000002||
|C110|000003||
|C110|000004||
|C110|000005||
|C190|100|6102|4|4900,5|4667,14|186,68|0|0|0|233,36||
|C100|1|0|C0000152542|55|00|01|17364|35140803944724000696550010000173641991754761|06082014|06082014|53213,97|1|0|0|50679,97|1|0|0|0|50679,97|9122,39|0|0|2534|836,22|3851,68|0|0|
|C110|000001||
|C110|000002||
|C110|000003||
|C110|000004||
|C110|000005||
|C190|100|5102|18|53213,97|50679,97|9122,39|0|0|0|2534||
|C100|1|0|C0000151368|55|00|01|17363|35140803944724000696550010000173631991253331|06082014|06082014|14994|1|0|0|14280|1|0|0|0|14280|2570,4|0|0|714|235,62|1085,28|0|0|
