|0000|006|0|01122012|31122012|KEMIRA CHEMICALS BRASIL LTDA|03944724000696||SP|336568073111|3518800|SIMULACAO||A|0|
|0001|0|
|0005|GUARULHOS|07215040|EST MUNICIPAL,      SL 3 MOD.B4B5B6|1156|SALA 03 MODULOS B4 B5 E B6|JD SANTO AFONSO|1134780846|1134780846||
|0100|JORGE ERLAN FRANCK MONTANO|21525259814|1SP219786O7||04726170|AV ALFREDO EGYDIO DE SOUZA ARANHA|100|BLOCO D 6 ANDAR|VILA CRUZEIRO|0000000000|1121894900|jorge.franck@kemira.com|3550308|
|0150|000153088000181|AQUAPLAN TECNOLOGIA LTDA|1058|00153088000181||114175778116|3550308||RUA ENGENHEIRO MESQUITA SAMPAIO|321||CHACARA SANTO ANTON|
|C100|1|0|007993699000187|55|00|1|8941|35121203944724000696550010000089411000725895|20122012|20122012|29400|1|0||28000|0|0|0||28000|3360|0|0|1400|462|2128|||
|C190|000|6102|12|29400|28000|3360|0|0|0|1400||
|C100|1|0||55|02|1|8942|35121203944724000696550010000089421000725906|||||||||||||||||||||
|C100|1|0|033300971000106|55|00|1|8943|35121203944724000696550010000089431000725911|20122012|20122012|45880|1|0||43695,24|0|0|0||43695,24|5243,43|0|0|2184,76|720,97|3320,84|||
|C190|000|6102|12|45880|43695,24|5243,43|0|0|0|2184,76||
|C100|1|0|004060779000191|55|00|1|8944|35121203944724000696550010000089441000725943|20122012|20122012|8,03|2|0||8,03|1|0|0||0|0|0|0|0|||||
|C190|041|5911|0|8,03|0|0|0|0|0|0||
|C100|1|0|060398138001194|55|00|1|8945|35121203944724000696550010000089451000725983|20122012|20122012|19,48|2|0||19,48|1|0|0||19,48|3,51|0|0|0|||||
|C190|000|5911|18|19,48|19,48|3,51|0|0|0|0||
|C100|1|0|046393484000268|55|00|1|8946|35121203944724000696550010000089461000726103|20122012|20122012|78437,18|1|0||74702,07|1|0|0||74702,07|13446,37|0|0|3735,11|1232,58|5677,35|||
|C190|000|5102|18|78437,18|74702,07|13446,37|0|0|0|3735,11||
|C100|1|0|020346524000146|55|00|1|8947|35121203944724000696550010000089471000726119|20122012|20122012|137149,81|1|0||137149,81|0|0|0||137149,81|16457,98|0|0|0|||||
|C190|100|6102|12|137149,81|137149,81|16457,98|0|0|0|0||
|C100|1|0|094837598000111|55|00|1|8948|35121203944724000696550010000089481000726124|20122012|20122012|17952,27|1|0||17097,4|1|0|0||17097,4|2051,69|0|0|854,87|282,1|1299,4|||
|C190|000|6102|12|17952,27|17097,4|2051,69|0|0|0|854,87||
|C100|1|0|010396494000129|55|00|1|8949|35121203944724000696550010000089491000726148|20122012|20122012|4331,19|1|0||4124,94|1|0|0||4124,94|494,99|0|0|206,25|68,06|313,5|||
|C190|000|6102|12|4331,19|4124,94|494,99|0|0|0|206,25||
|C100|1|0|010396494000129|55|00|1|8950|35121203944724000696550010000089501000726157|20122012|20122012|6161,67|1|0||5868,26|1|0|0||5868,26|704,19|0|0|293,41|96,83|445,99|||
|C190|000|6102|12|6161,67|5868,26|704,19|0|0|0|293,41||
|C100|1|0|042087254000643|55|00|1|8951|35121203944724000696550010000089511000726170|20122012|20122012|73710|1|0||70200|0|0|0||70200|8424|0|0|3510|1158,3|5335,2|||
|C190|000|6102|12|73710|70200|8424|0|0|0|3510||
|C100|1|0||55|02|1|8952|35121203944724000696550010000089521000726224|||||||||||||||||||||
|C100|1|0|001838723001603|55|00|1|8953|35121203944724000696550010000089531000726566|21122012|21122012|1711,04|1|0||1629,56|0|0|0||1629,56|195,55|0|0|81,48|26,89|123,85|||
|C190|000|6102|12|1711,04|1629,56|195,55|0|0|0|81,48||
|C100|1|0||55|05|1|8954|35121203944724000696550010000089541000726709|||||||||||||||||||||
|C100|1|0||55|02|1|8955|35121203944724000696550010000089551000726854|||||||||||||||||||||
|C100|1|0||55|02|1|8956|35121203944724000696550010000089561000726916|||||||||||||||||||||
|C100|1|0|005694833000113|55|00|1|8957|35121203944724000696550010000089571000726964|21122012|21122012|111720|1|0||106400|1|0|0||106400|19152|0|0|5320|1755,6|8086,4|||
|C190|000|5102|18|111720|106400|19152|0|0|0|5320||
|C100|1|0|099999997016287|55|00|1|8958|35121203944724000696550010000089581000727011|21122012|21122012|41470,17|1|0||41470,17|0|0|0||0|0|0|0|0||3151,73|||
|C190|041|7102|0|41470,17|0|0|0|0|0|0||
|C195|1028||
|C100|1|0|078539780000130|55|00|1|8959|35121203944724000696550010000089591000727043|21122012|21122012|11074,93|1|0||10547,55|1|0|0||10547,55|1265,71|0|0|527,38|174,03|801,61|||
|C190|000|6102|12|11074,93|10547,55|1265,71|0|0|0|527,38||
|C100|1|0|007379735000117|55|00|1|8960|35121203944724000696550010000089601000727052|21122012|21122012|254460,94|1|0||242343,75|1|0|0||242343,75|29081,25|0|0|12117,19|3998,67|18418,13|||
|C190|000|6102|12|254460,94|242343,75|29081,25|0|0|0|12117,19||
|C100|1|0|083056804000130|55|00|1|8961|35121203944724000696550010000089611000727092|21122012|21122012|38199,68|1|0||34726,98|0|0|0||0|0|0|0|3472,7|573|2639,25|||
|C190|041|6111|0|38199,68|0|0|0|0|0|3472,7||
|C100|1|0|099001324999982|55|00|1|8962|35121203944724000696550010000089621000727111|21122012|21122012|4,84|2|0||4,84|1|0|0||0|0|0|0|0|||||
|C190|041|7949|0|4,84|0|0|0|0|0|0||
|C195|1028||
|C100|1|0||55|05|1|8966|35121203944724000696550010000089661000727161|||||||||||||||||||||
|C100|1|0|010793008000610|55|00|1|8967|35121203944724000696550010000089671000727215|21122012|21122012|40711,56|1|0||38772,91|0|0|0||38772,91|6979,12|0|0|1938,65|639,75|2946,74|||
|C190|000|5102|18|40711,56|38772,91|6979,12|0|0|0|1938,65||
|C100|1|0|002382073000110|55|00|1|8968|35121203944724000696550010000089681000727280|21122012|21122012|0|2|0||0|1|0|0||0|0|0|0|0|||||
|C190|090|6102|0|0|0|0|0|0|0|0||
|C195|1028||
|C100|1|0|046393484000268|55|00|1|8969|35121203944724000696550010000089691000727295|21122012|21122012|4070,42|1|0||3876,59|1|0|0||3876,59|697,79|0|0|193,83|63,96|294,62|||
|C190|000|5102|18|4070,42|3876,59|697,79|0|0|0|193,83||
|C100|1|0|006252818003799|55|00|1|8970|35121203944724000696550010000089701000727300|21122012|21122012|73|1|0||0|1|0|0||0|0|0|0|73|||||
|C190|041|5102|0|73|0|0|0|0|0|73||
|C100|1|0|006252818003799|55|00|1|8971|35121203944724000696550010000089711000727323|21122012|21122012|27272,7|1|0||25974|0|0|0||25974|4675,32|0|0|1298,7|428,57|1974,03|||
|C190|000|5102|18|27272,7|25974|4675,32|0|0|0|1298,7||
|C100|1|0|005324072000108|55|00|1|8972|35121203944724000696550010000089721000728653|26122012|26122012|20286,47|1|0||19320,44|1|0|0||19320,44|2318,45|0|0|966,03|318,79|1468,36|||
|C190|000|6102|12|20286,47|19320,44|2318,45|0|0|0|966,03||
|C100|1|0|008578982000105|55|00|1|8973|35121203944724000696550010000089731000728669|26122012|26122012|42000|1|0||40000|0|0|0||40000|4800|0|0|2000|660|3040|||
|C190|000|6102|12|42000|40000|4800|0|0|0|2000||
|C100|1|0|004969086000116|55|00|1|8974|35121203944724000696550010000089741000728798|26122012|26122012|1560,7|1|0||1486,38|1|0|0||1486,38|104,05|0|0|74,32|24,53|112,96|||
|C190|000|6102|7|1560,7|1486,38|104,05|0|0|0|74,32||
|C100|1|0|011547756000171|55|00|1|8975|35121203944724000696550010000089751000728809|26122012|26122012|52395,27|1|0||49900,26|0|0|0||49900,26|8982,05|0|0|2495,01|823,35|3792,42|||
|C190|000|5102|18|52395,27|49900,26|8982,05|0|0|0|2495,01||
|C100|1|0|021256870000287|55|00|1|8976|35121203944724000696550010000089761000728814|26122012|26122012|10290|1|0||9800|1|0|0||9800|1176|0|0|490|161,7|744,8|||
|C190|000|6102|12|10290|9800|1176|0|0|0|490||
|C100|1|0|006975509000136|55|00|1|8977|35121203944724000696550010000089771000728820|26122012|26122012|4740,32|1|0||4514,59|1|0|0||4514,59|812,62|0|0|225,73|74,49|343,11|||
|C190|000|5102|18|4740,32|4514,59|812,62|0|0|0|225,73||
|C100|1|0|001760325000135|55|00|1|8978|35121203944724000696550010000089781000728835|26122012|26122012|4283,29|1|0||4283,29|0|0|0||4283,29|770,99|0|0|0|70,67|325,53|||
|C190|000|5102|18|4283,29|4283,29|770,99|0|0|0|0||
|C100|1|0|005116230000134|55|00|1|8981|35121203944724000696550010000089811000729012|26122012|26122012|4300|1|0||4300|1|0|0||4300|774|0|0|0|70,95|326,8|||
|C190|000|5102|18|4300|4300|774|0|0|0|0||
|C100|1|0|078539780000130|55|00|1|8982|35121203944724000696550010000089821000729028|26122012|26122012|5172,73|1|0||5172,73|1|0|0||5172,73|620,73|0|0|0|85,35|393,13|||
|C190|000|6102|12|5172,73|5172,73|620,73|0|0|0|0||
|C100|1|0|001009681000383|55|00|1|8983|35121203944724000696550010000089831000729106|26122012|26122012|9553,96|1|0||9099,01|0|0|0||9099,01|1637,82|0|0|454,95|150,13|691,52|||
|C190|000|5102|18|9553,96|9099,01|1637,82|0|0|0|454,95||
|C100|1|0|003944724000505|55|00|1|8984|35121203944724000696550010000089841000729111|26122012|26122012|100449,05|2|0||100449,05|1|0|0||0|0|0|0|0|||||
|C190|041|5552|0|100449,05|0|0|0|0|0|0||
|C100|1|0|004475244000181|55|00|1|8985|35121203944724000696550010000089851000729232|26122012|26122012|15162|1|0||14440|1|0|0||14440|2599,2|0|0|722|238,26|1097,44|||
|C190|000|5102|18|15162|14440|2599,2|0|0|0|722||
|C100|1|0|008811292000154|55|00|1|8986|35121203944724000696550010000089861000729345|26122012|26122012|49405,77|1|0||47053,11|0|0|0||47053,11|8469,56|0|0|2352,66|776,38|3576,04|||
|C190|000|5102|18|49405,77|47053,11|8469,56|0|0|0|2352,66||
|C100|1|0|005116230000134|55|00|1|8987|35121203944724000696550010000089871000729393|26122012|26122012|600|2|0||600|1|0|0||0|0|0|0|0|||||
|C190|041|5920|0|600|0|0|0|0|0|0||
|C100|1|0|011547756000171|55|00|1|8988|35121203944724000696550010000089881000729404|26122012|26122012|300|2|0||300|1|0|0||0|0|0|0|0|||||
|C190|041|5920|0|300|0|0|0|0|0|0||
|C100|1|0|001760325000135|55|00|1|8989|35121203944724000696550010000089891000729410|26122012|26122012|300|2|0||300|1|0|0||0|0|0|0|0|||||
|C190|041|5920|0|300|0|0|0|0|0|0||
|C100|1|0|061192522000127|55|00|1|8990|35121203944724000696550010000089901000729437|26122012|26122012|21899,99|1|0||19909,08|0|0|0||19909,08|3583,63|0|0|1990,91|328,5|1513,09|||
|C190|000|5102|18|21899,99|19909,08|3583,63|0|0|0|1990,91||
|C100|1|0|048621395000176|55|00|1|8992|35121203944724000696550010000089921000729806|27122012|27122012|6565,63|1|0||6252,98|1|0|0||6252,98|1125,54|0|0|312,65|103,17|475,23|||
|C190|000|5102|18|6565,63|6252,98|1125,54|0|0|0|312,65||
|C100|1|0|061585931004776|55|00|1|8993|35121203944724000696550010000089931000729811|27122012|27122012|21649,48|1|0||20618,55|0|0|0||20618,55|3711,34|0|0|1030,93|340,21|1567,01|||
|C190|000|5102|18|21649,48|20618,55|3711,34|0|0|0|1030,93||
|C100|1|0|001838723004700|55|00|1|8994|35121203944724000696550010000089941000729827|27122012|27122012|5247,61|1|0||4997,72|0|0|0||4997,72|599,73|0|0|249,89|82,46|379,83|||
|C190|000|6102|12|5247,61|4997,72|599,73|0|0|0|249,89||
|C100|1|0|020730099008845|55|00|1|8995|35121203944724000696550010000089951000729832|27122012|27122012|19947,02|1|0||18997,16|0|0|0||18997,16|2279,66|0|0|949,86|313,45|1443,78|||
|C190|000|6102|12|19947,02|18997,16|2279,66|0|0|0|949,86||
|C100|1|0|001838723025626|55|00|1|8996|35121203944724000696550010000089961000729848|27122012|27122012|5770,83|1|0||5496,02|0|0|0||5496,02|659,52|0|0|274,81|90,69|417,7|||
|C190|000|6102|12|5770,83|5496,02|659,52|0|0|0|274,81||
|C100|1|0|001838723011838|55|00|1|8997|35121203944724000696550010000089971000729853|27122012|27122012|9086,07|1|0||8653,4|0|0|0||8653,4|1038,4|0|0|432,67|142,78|657,66|||
|C190|000|6102|12|9086,07|8653,4|1038,4|0|0|0|432,67||
|C100|1|0||55|02|1|8998|35121203944724000696550010000089981000729877|||||||||||||||||||||
|C100|1|0|009538454000195|55|00|1|8999|35121203944724000696550010000089991000729882|27122012|27122012|38193,75|1|0||36375|0|0|0||36375|6547,5|0|0|1818,75|600,19|2764,5|||
|C190|000|5102|18|38193,75|36375|6547,5|0|0|0|1818,75||
|C100|1|0|016404287004738|55|00|1|9000|35121203944724000696550010000090001000729893|27122012|27122012|133299,94|1|0||121181,76|0|0|0||121181,76|21812,72|0|0|12118,18|1999,5|9209,81|||
|C190|000|5102|18|133299,94|121181,76|21812,72|0|0|0|12118,18||
|C100|1|0|020730099000780|55|00|1|9001|35121203944724000696550010000090011000729912|27122012|27122012|5540,84|1|0||5276,99|0|0|0||5276,99|633,24|0|0|263,85|87,07|401,05|||
|C190|000|6102|12|5540,84|5276,99|633,24|0|0|0|263,85||
|C100|1|0|084684471000660|55|00|1|9002|35121203944724000696550010000090021000729928|27122012|27122012|21785,31|1|0||20747,91|1|0|0||20747,91|2489,75|0|0|1037,4|342,34|1576,84|||
|C190|000|6102|12|21785,31|20747,91|2489,75|0|0|0|1037,4||
|C100|1|0|001838723017283|55|00|1|9003|35121203944724000696550010000090031000729933|27122012|27122012|27161,69|1|0||25868,27|0|0|0||25868,27|1810,78|0|0|1293,42|426,83|1965,99|||
|C190|000|6102|7|27161,69|25868,27|1810,78|0|0|0|1293,42||
|C100|1|0|008830308000257|55|00|1|9004|35121203944724000696550010000090041000729973|27122012|27122012|69333,29|1|0||66031,7|0|0|0||66031,7|7923,8|0|0|3301,59|1089,52|5018,41|||
|C190|000|6102|12|69333,29|66031,7|7923,8|0|0|0|3301,59||
|C100|1|0|033352394000104|55|00|1|9005|35121203944724000696550010000090051000730090|27122012|27122012|10954|2|0||10432,38|0|0|0||10432,38|1251,89|0|0|521,62|||||
|C190|000|6910|12|10954|10432,38|1251,89|0|0|0|521,62||
|C100|1|0|033352394000104|55|00|1|9006|35121203944724000696550010000090061000730100|27122012|27122012|15648,57|2|0||15648,57|0|0|0||15648,57|1877,83|0|0|0|||||
|C190|000|6949|12|15648,57|15648,57|1877,83|0|0|0|0||
|C100|1|0|006030747000250|55|00|1|9007|35121203944724000696550010000090071000730264|27122012|27122012|93712,5|1|0||89250|1|0|0||89250|6247,5|0|0|4462,5|||||
|C190|000|6102|7|93712,5|89250|6247,5|0|0|0|4462,5||
|C100|1|0|006030747000250|55|00|1|9008|35121203944724000696550010000090081000730270|27122012|27122012|93712,5|1|0||89250|1|0|0||89250|6247,5|0|0|4462,5|||||
|C190|000|6102|7|93712,5|89250|6247,5|0|0|0|4462,5||
|C100|1|0|004945379000163|55|00|1|9010|35121203944724000696550010000090101000730375|27122012|27122012|17313,73|1|0||16489,27|1|0|0||16489,27|2968,07|0|0|824,46|272,07|1253,18|||
|C190|000|5102|18|17313,73|16489,27|2968,07|0|0|0|824,46||
|C100|1|0|076827344000130|55|00|1|9012|35121203944724000696550010000090121000730469|27122012|27122012|19950|1|0||19000|1|0|0||19000|2280|0|0|950|313,5|1444|||
|C190|000|6102|12|19950|19000|2280|0|0|0|950||
|C100|1|0|007854402000100|55|00|1|9014|35121203944724000696550010000090141000730480|27122012|27122012|1425|1|0||1357,14|0|0|0||1357,14|162,86|0|0|67,86|22,39|103,14|||
|C190|000|6102|12|1425|1357,14|162,86|0|0|0|67,86||
|C195|1028||
|C100|1|0|047003579000100|55|00|1|9015|35121203944724000696550010000090151000730762|28122012|28122012|3275,98|1|0||3119,98|1|0|0||3119,98|561,6|0|0|156|51,48|237,12|||
|C190|000|5119|18|3275,98|3119,98|561,6|0|0|0|156||
|C100|1|0|004647090000168|55|00|1|9017|35121203944724000696550010000090171000730830|28122012|28122012|82648,86|2|0||82648,86|1|0|0||82648,86|9917,86|0|0|0|||||
|C190|000|6949|12|82648,86|82648,86|9917,86|0|0|0|0||
|C100|1|0||55|02|1|9018|35121203944724000696550010000090181000730845|||||||||||||||||||||
|C100|1|0|047003579000100|55|00|1|9019|35121203944724000696550010000090191000730869|28122012|28122012|23258,61|1|0||22151,06|1|0|0||22151,06|3987,19|0|0|1107,55|365,49|1683,48|||
|C190|000|5119|18|23258,61|22151,06|3987,19|0|0|0|1107,55||
|C100|1|0|004647090000168|55|00|1|9020|35121203944724000696550010000090201000730916|28122012|28122012|0,05|2|0||0,05|1|0|0||0,05|0|0|0|0|||||
|C190|000|6949|12|0,05|0,05|0|0|0|0|0||
|C100|1|0|003944724000262|55|00|1|9021|35121203944724000696550010000090211000730956|28122012|28122012|3173,23|2|0||3022,12|1|0|0||3022,12|362,65|0|0|151,11|||||
|C190|000|6152|12|3173,23|3022,12|362,65|0|0|0|151,11||
|C100|1|0|043776517000180|55|00|1|9022|35121203944724000696550010000090221000731143|28122012|28122012|27771,42|2|0||27771,42|0|0|0||0|0|0|0|0|||||
|C190|041|5923|0|27771,42|0|0|0|0|0|0||
|C100|1|0|043776517000180|55|00|1|9023|35121203944724000696550010000090231000731159|28122012|28122012|2757,12|2|0||2757,12|0|0|0||0|0|0|0|0|||||
|C190|041|5923|0|2757,12|0|0|0|0|0|0||
|C100|1|0|042087254000643|55|00|1|9024|35121203944724000696550010000090241000731350|28122012|28122012|73710|1|0||70200|0|0|0||70200|8424|0|0|3510|1158,3|5335,2|||
|C190|000|6102|12|73710|70200|8424|0|0|0|3510||
|C100|1|0|020730099008845|55|00|1|9025|35121203944724000696550010000090251000731404|28122012|28122012|11848,29|1|0||11284,09|0|0|0||11284,09|1354,09|0|0|564,2|186,19|857,59|||
|C190|000|6102|12|11848,29|11284,09|1354,09|0|0|0|564,2||
|C100|1|0|020730099008845|55|00|1|9026|35121203944724000696550010000090261000731444|28122012|28122012|11848,29|1|0||11284,09|0|0|0||11284,09|1354,09|0|0|564,2|186,19|857,59|||
|C190|000|6102|12|11848,29|11284,09|1354,09|0|0|0|564,2||
|C990|1035|
|D001|0|
|D100|0|1|003298420000356|07|00|U|0|154415||29112012|04122012|||408,24|0|2|408,24|0|0|408,24||3.01.01.02.06|
|D190|041|2352|0|408,24|0|0|0||
|D100|0|1|003298420000356|07|00|U|0|144863||28092012|04122012|||408,24||0|408,24|0|0|408,24||3.07.02.01.01|
|D190|041|2352|0|408,24|0|0|0||
|D100|0|1|029291184000682|57|00|U|0|7284|35121229291184000682570000000072841000254870|03122012|04122012|||108,76||0|108,76|108,76|13,05|0||3.07.02.01.01|
|D190|000|1352|12|108,76|108,76|13,05|0||
|D100|0|1|029291184000682|57|00|U|0|7285|35121229291184000682570000000072851000014257|03122012|04122012|||1263,85||0|1263,85|1263,85|151,66|0||3.07.02.01.01|
|D190|000|2352|12|1263,85|1263,85|151,66|0||
|D100|0|1|029291184000682|57|00|U|0|7282|35121229291184000682570000000072821000052050|03122012|04122012|||380,36||0|380,36|380,36|45,64|0||3.07.02.01.01|
|D190|000|1352|12|380,36|380,36|45,64|0||
|D100|0|1|029291184000682|57|00|U|0|7270|35121229291184000682570000000072701000417944|03122012|04122012|||674,48||0|674,48|674,48|80,94|0||3.07.02.01.01|
|D190|000|1352|12|674,48|674,48|80,94|0||
|D100|0|1|029291184000682|57|00|U|0|7267|35121229291184000682570000000072671000621368|03122012|04122012|||199,3||0|199,3|199,3|23,92|0||3.07.02.01.01|
|D190|000|1352|12|199,3|199,3|23,92|0||
|D100|0|1|029291184000682|57|00|U|0|7266|35121229291184000682570000000072661000111729|03122012|04122012|||108,76||0|108,76|108,76|13,05|0||3.07.02.01.01|
|D190|000|1352|12|108,76|108,76|13,05|0||
|D100|0|1|029291184000682|57|00|U|0|7265|35121229291184000682570000000072651000344289|03122012|04122012|||805,73||0|805,73|805,73|96,69|0||3.07.02.01.01|
|D190|000|1352|12|805,73|805,73|96,69|0||
|D100|0|1|029291184000682|57|00|U|0|7263|35121229291184000682570000000072631000638857|03122012|04122012|||280,73||0|280,73|280,73|33,69|0||3.07.02.01.01|
|D190|000|1352|12|280,73|280,73|33,69|0||
|D100|0|1|029291184000682|57|00|U|0|7268|35121229291184000682570000000072681000648638|03122012|04122012|||116,67||0|116,67|116,67|14|0||3.07.02.01.01|
|D190|000|2352|12|116,67|116,67|14|0||
|D100|0|1|029291184000682|57|00|U|0|7264|35121229291184000682570000000072641000399396|03122012|04122012|||306,98||0|306,98|306,98|36,84|0||3.07.02.01.01|
|D190|000|1352|12|306,98|306,98|36,84|0||
|D100|0|1|029291184000682|57|00|U|0|7189|35121229291184000682570000000071891000403990|03122012|04122012|||3526,59||0|3526,59|3526,59|423,19|0||3.07.02.01.01|
|D190|000|2352|12|3526,59|3526,59|423,19|0||
|D100|0|1|029291184000682|57|00|U|0|7190|35121229291184000682570000000071901000223381|03122012|04122012|||1511,4||0|1511,4|1511,4|181,37|0||3.07.02.01.01|
|D190|000|2352|12|1511,4|1511,4|181,37|0||
|D100|0|1|075703256000164|57|00|2|0|9492|41121275703256000164570020000094921000094927|02122012|04122012|||825,46|0|2|825,46|825,46|99,06|0||11625|
|D190|000|2352|12|825,46|825,46|99,06|0||
|D100|0|1|029291184000682|57|00|1|0|671|35121229291184000682570010000006711000573907|03122012|04122012|||1879,73|0|2|1879,73|1879,73|225,57|0||1.01.06.02.02|
|D190|000|1352|12|1879,73|1879,73|225,57|0||
|D100|0|1|029291184000682|57|00|1|0|665|35121229291184000682570010000006651000398539|03122012|04122012|||2120,28|0|2|2120,28|2120,28|254,43|0||1.01.06.02.02|
|D190|000|1352|12|2120,28|2120,28|254,43|0||
|D100|0|1|029291184000682|57|00|1|0|667|35121229291184000682570010000006671000565391|03122012|04122012|||1931,91|0|2|1931,91|1931,91|231,83|0||1.01.06.02.02|
|D190|000|1352|12|1931,91|1931,91|231,83|0||
|D100|0|1|029291184000682|57|00|U|0|7322|35121229291184000682570000000073221000138458|04122012|04122012|||850,5||0|850,5|850,5|102,06|0||3.07.02.01.01|
|D190|000|1352|12|850,5|850,5|102,06|0||
|D100|0|1|004607157000130|07|00|U|0|251451||19112012|04122012|||3890||0|3890|0|0|3890||3.07.02.01.01|
|D190|041|2352|0|3890|0|0|0||
|D100|0|1|004607157000130|07|00|U|0|251487||22112012|04122012|||1650||0|1650|0|0|1650||3.07.02.01.01|
|D190|041|2352|0|1650|0|0|0||
|D100|0|1|004764558000790|07|00|U|0|108095||23112012|04122012|||292,23||0|292,23|292,23|35,07|0||3.07.02.01.01|
|D190|000|1352|12|292,23|292,23|35,07|0||
|D100|0|1|029291184000682|57|00|1|0|674|35121229291184000682570010000006741000557563|04122012|05122012|||2075,44|0|2|2075,44|2075,44|249,05|0||1.01.06.02.02|
|D190|000|1352|12|2075,44|2075,44|249,05|0||
|D100|0|1|029291184000682|57|00|1|0|673|35121229291184000682570010000006731000569696|04122012|05122012|||2138,97|0|2|2138,97|2138,97|256,68|0||1.01.06.02.02|
|D190|000|1352|12|2138,97|2138,97|256,68|0||
|D100|0|1|029291184000682|57|00|1|0|675|35121229291184000682570010000006751000342157|04122012|05122012|||2088,56|0|2|2088,56|2088,56|250,63|0||1.01.06.02.02|
|D190|000|1352|12|2088,56|2088,56|250,63|0||
|D100|0|1|082110818000393|57|00|U|0|254452|35121282110818000393570000002544521007091179|05122012|05122012|||47,69||0|47,69|47,69|5,72|0||3.07.02.01.01|
|D190|000|2352|12|47,69|47,69|5,72|0||
|D100|0|1|082110818000393|57|00|U|0|254450|35121282110818000393570000002544501007091158|05122012|05122012|||232,5||0|232,5|232,5|27,9|0||3.07.02.01.01|
|D190|000|2352|12|232,5|232,5|27,9|0||
|D100|0|1|029291184000682|57|00|U|0|7403|35121229291184000682570000000074031000588275|04122012|05122012|||83,85||0|83,85|83,85|10,06|0||3.07.02.01.01|
|D190|000|1352|12|83,85|83,85|10,06|0||
|D100|0|1|082110818000393|57|00|U|0|254492|35121282110818000393570000002544921007092162|05122012|05122012|||790,07||0|790,07|790,07|94,81|0||3.07.02.01.01|
